LAMMPS data file via write_data, version 29 Sep 2021, timestep = 12849957

1665 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-28.258421897888184 40.90800094604492 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

124 0 8 -1.05 2.3415820000000003 4.535251999999998 -8.184751999999996 0 0 0
131 0 8 -1.05 4.535251999999998 2.3415820000000003 -8.184751999999996 0 0 0
137 0 8 -1.05 2.415252 8.701582 -8.258422000000003 0 0 0
144 0 8 -1.05 0.295252 6.581580999999999 -8.184751999999996 0 0 0
145 0 8 -1.05 8.701582 2.415252 -8.258422000000003 0 0 0
153 0 8 -1.05 6.581580999999999 0.295252 -8.184751999999996 0 0 0
156 2 7 1.575 2.3784170000000002 6.618416999999998 -8.221587 0 0 0
157 0 8 -1.05 4.461582 6.655251999999998 -8.258422000000003 0 0 0
158 2 7 1.575 6.618416999999998 2.3784170000000002 -8.221587 0 0 0
164 2 7 1.575 0.258417 4.498416999999998 -8.221587 0 0 0
166 0 8 -1.05 6.655251999999998 4.461582 -8.258422000000003 0 0 0
169 1 7 1.575 1.3184170000000002 1.3184170000000002 -7.161586999999997 0 0 0
175 1 7 1.575 5.5584169999999995 5.5584169999999995 -7.161586999999997 0 0 0
177 2 7 1.575 4.498416999999998 0.258417 -8.221587 0 0 0
121 0 8 -1.05 6.581580999999999 6.581580999999999 -1.8984230000000082 0 0 0
122 0 8 -1.05 2.415252 2.415252 -6.064752000000002 0 0 0
125 0 8 -1.05 8.701582 6.655251999999998 -4.0184219999999975 0 0 0
126 0 8 -1.05 0.295252 2.3415820000000003 -3.944752000000001 0 0 0
