LAMMPS data file via write_data, version 17 Feb 2022, timestep = 200

470 atoms
10 atom types
8 bonds
6 bond types
12 angles
6 angle types
0 dihedrals
2 dihedral types
2 impropers
2 improper types

0.239999 8.719999 xlo xhi
0.239999 8.719999 ylo yhi
-32.391176 66.805898 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/cut

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

25 1 8 -1.05 2.415252 8.701582 -16.74947126245 0 0 0
33 1 8 -1.05 8.701582 2.415252 -16.74947126245 0 0 0
45 1 8 -1.05 4.461582 6.655252 -16.74947126245 0 0 0
54 1 8 -1.05 6.655252 4.461582 -16.74947126245 0 0 0
57 1 7 1.575 1.318417 1.318417 -15.652636262450002 0 0 0
63 1 6 1.575 5.558417 5.558417 -15.652636262450002 0 0 0
65 1 7 1.575 4.498417 0.258417 -16.712636262450005 0 0 0
69 1 7 1.575 2.378417 4.498417 -14.592636262450007 0 0 0
70 1 7 1.575 0.258417 6.618417 -14.592636262450007 0 0 0
72 1 7 1.575 0.258417 4.498417 -16.712636262450005 0 0 0
73 1 7 1.575 4.498417 2.378417 -14.592636262450007 0 0 0
76 1 7 1.575 6.618417 0.258417 -14.592636262450007 0 0 0
78 1 7 1.575 6.618417 2.378417 -16.712636262450005 0 0 0
79 1 7 1.575 2.378417 6.618417 -16.712636262450005 0 0 0
82 1 8 -1.05 6.581581 0.295252 -16.67580126245 0 0 0
86 1 8 -1.05 0.295252 4.535252 -14.629471262450004 0 0 0
87 1 8 -1.05 6.655252 6.655252 -14.555801262450004 0 0 0
90 1 8 -1.05 0.295252 6.581581 -16.67580126245 0 0 0
91 1 8 -1.05 4.461582 4.461582 -14.555801262450004 0 0 0
96 1 8 -1.05 6.581581 2.341582 -14.629471262450004 0 0 0
97 1 8 -1.05 8.701582 8.701582 -14.555801262450004 0 0 0
102 1 8 -1.05 4.535252 2.341582 -16.67580126245 0 0 0
104 1 8 -1.05 2.341582 6.581581 -14.629471262450004 0 0 0
105 1 8 -1.05 4.535252 0.295252 -14.629471262450004 0 0 0
109 1 9 -1 2.341582 4.535252 -16.67580126245 0 0 0
111 1 8 -1.05 2.415252 2.415252 -14.555801262450004 0 0 0
466 0 1 0.731 1.318 5.558 -19.291176 0 0 0
467 0 2 -0.123 1.318 5.558 -20.391176 0 0 0
468 0 3 -0.804 2.378 6.618 -18.591176 0 0 0
469 0 3 -0.804 0.258 4.498 -18.591176 0 0 0
470 0 10 0.425 3.1799999999999997 3.58 -17.456845 0 0 0
58 1 6 1.575 7.678417 7.678417 -9.292636262450003 0 0 0
59 1 7 1.575 5.558417 1.318417 -11.41263626245 0 0 0
60 1 6 1.575 3.438417 7.678417 -13.532636262450005 0 0 0
61 1 7 1.575 1.318417 5.558417 -11.41263626245 0 0 0
62 1 7 1.575 7.678417 3.438417 -13.532636262450005 0 0 0
64 1 7 1.575 3.438417 3.438417 -9.292636262450003 0 0 0
66 1 7 1.575 2.378417 2.378417 -12.472636262450003 0 0 0
67 1 7 1.575 6.618417 6.618417 -12.472636262450003 0 0 0
68 1 6 1.05 6.618417 4.498417 -10.352636262450005 0 0 0
71 1 6 1.05 0.258417 2.378417 -10.352636262450005 0 0 0
74 1 6 1.05 4.498417 6.618417 -10.352636262450005 0 0 0
75 1 6 1.05 2.378417 0.258417 -10.352636262450005 0 0 0
77 1 6 1.05 0.258417 0.258417 -12.472636262450003 0 0 0
80 1 7 1.575 4.498417 4.498417 -12.472636262450003 0 0 0
81 1 8 -1.05 2.415252 8.701582 -8.269472262450002 0 0 0
83 1 8 -1.05 4.461582 2.415252 -12.509471262449999 0 0 0
84 1 8 -1.05 4.535252 6.581581 -12.435801262450006 0 0 0
85 1 8 -1.05 8.701582 4.461582 -10.315801262450002 0 0 0
88 1 8 -1.05 2.341582 2.341582 -10.389472262450006 0 0 0
89 1 8 -1.05 8.701582 2.415252 -8.269472262450002 0 0 0
92 1 8 -1.05 4.535252 4.535252 -10.389472262450006 0 0 0
93 1 8 -1.05 6.655252 8.701582 -12.509471262449999 0 0 0
94 1 8 -1.05 2.341582 0.295252 -12.435801262450006 0 0 0
95 1 8 -1.05 2.415252 6.655252 -10.315801262450002 0 0 0
98 1 8 -1.05 0.295252 0.295252 -10.389472262450006 0 0 0
99 1 8 -1.05 2.415252 4.461582 -12.509471262449999 0 0 0
100 1 8 -1.05 6.581581 4.535252 -12.435801262450006 0 0 0
101 1 8 -1.05 4.461582 6.655252 -8.269472262450002 0 0 0
103 1 8 -1.05 6.655252 2.415252 -10.315801262450002 0 0 0
106 1 8 -1.05 4.461582 8.701582 -10.315801262450002 0 0 0
107 1 8 -1.05 0.295252 2.341582 -12.435801262450006 0 0 0
108 1 8 -1.05 8.701582 6.655252 -12.509471262449999 0 0 0
110 1 8 -1.05 6.655252 4.461582 -8.269472262450002 0 0 0
112 1 8 -1.05 6.581581 6.581581 -10.389472262450006 0 0 0
113 1 7 1.575 1.318417 1.318417 -7.172635262450008 0 0 0
119 1 7 1.575 5.558417 5.558417 -7.172635262450008 0 0 0
121 1 7 1.575 4.498417 0.258417 -8.232637262450005 0 0 0
128 1 7 1.575 0.258417 4.498417 -8.232637262450005 0 0 0
134 1 7 1.575 6.618417 2.378417 -8.232637262450005 0 0 0
135 1 7 1.575 2.378417 6.618417 -8.232637262450005 0 0 0
138 1 8 -1.05 6.581581 0.295252 -8.19580026245 0 0 0
146 1 8 -1.05 0.295252 6.581581 -8.19580026245 0 0 0
158 1 8 -1.05 4.535252 2.341582 -8.19580026245 0 0 0
165 1 8 -1.05 2.341582 4.535252 -8.19580026245 0 0 0
114 1 6 1.575 7.678417 7.678417 -0.8126372624500036 0 0 0
115 1 6 1.575 5.558417 1.318417 -2.9326362624500035 0 0 0
116 1 7 1.575 3.438417 7.678417 -5.052636262450001 0 0 0
117 1 6 1.575 1.318417 5.558417 -2.9326362624500035 0 0 0
118 1 7 1.575 7.678417 3.438417 -5.052636262450001 0 0 0
120 1 7 1.575 3.438417 3.438417 -0.8126372624500036 0 0 0
122 1 7 1.575 2.378417 2.378417 -3.992635262450001 0 0 0
123 1 7 1.575 6.618417 6.618417 -3.992635262450001 0 0 0
124 1 6 1.05 6.618417 4.498417 -1.8726362624500013 0 0 0
125 1 6 1.05 2.378417 4.498417 -6.112636262450003 0 0 0
126 1 6 1.05 0.258417 6.618417 -6.112636262450003 0 0 0
127 1 6 1.05 0.258417 2.378417 -1.8726362624500013 0 0 0
129 1 6 1.05 4.498417 2.378417 -6.112636262450003 0 0 0
130 1 6 1.05 4.498417 6.618417 -1.8726362624500013 0 0 0
131 1 6 1.05 2.378417 0.258417 -1.8726362624500013 0 0 0
132 1 6 1.05 6.618417 0.258417 -6.112636262450003 0 0 0
133 1 7 1.575 0.258417 0.258417 -3.992635262450001 0 0 0
136 1 7 1.575 4.498417 4.498417 -3.992635262450001 0 0 0
139 1 8 -1.05 4.461582 2.415252 -4.029472262450007 0 0 0
140 1 8 -1.05 4.535252 6.581581 -3.955800262450005 0 0 0
141 1 8 -1.05 8.701582 4.461582 -1.8358012624499978 0 0 0
142 1 8 -1.05 0.295252 4.535252 -6.14947126245 0 0 0
143 1 8 -1.05 6.655252 6.655252 -6.075801262450007 0 0 0
144 1 8 -1.05 2.341582 2.341582 -1.9094732624499997 0 0 0
147 1 8 -1.05 4.461582 4.461582 -6.075801262450007 0 0 0
148 1 8 -1.05 4.535252 4.535252 -1.9094732624499997 0 0 0
149 1 8 -1.05 6.655252 8.701582 -4.029472262450007 0 0 0
150 1 8 -1.05 2.341582 0.295252 -3.955800262450005 0 0 0
151 1 8 -1.05 2.415252 6.655252 -1.8358012624499978 0 0 0
152 1 8 -1.05 6.581581 2.341582 -6.14947126245 0 0 0
153 1 8 -1.05 8.701582 8.701582 -6.075801262450007 0 0 0
154 1 8 -1.05 0.295252 0.295252 -1.9094732624499997 0 0 0
155 1 8 -1.05 2.415252 4.461582 -4.029472262450007 0 0 0
156 1 8 -1.05 6.581581 4.535252 -3.955800262450005 0 0 0
159 1 8 -1.05 6.655252 2.415252 -1.8358012624499978 0 0 0
160 1 8 -1.05 2.341582 6.581581 -6.14947126245 0 0 0
161 1 8 -1.05 4.535252 0.295252 -6.14947126245 0 0 0
162 1 8 -1.05 4.461582 8.701582 -1.8358012624499978 0 0 0
163 1 8 -1.05 0.295252 2.341582 -3.955800262450005 0 0 0
164 1 8 -1.05 8.701582 6.655252 -4.029472262450007 0 0 0
167 1 8 -1.05 2.415252 2.415252 -6.075801262450007 0 0 0
