LAMMPS data file via write_data, version 29 Sep 2021, timestep = 3663262

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

20 0 1 0.731 3.0653929811551546 7.882952928465395 57.14389989808712 0 0 0
19 0 2 -0.123 3.1446605350773593 7.800827954351748 56.05116180503829 0 0 0
1048 0 1 0.731 7.317085288260933 3.6439400399799684 57.144750553146835 0 1 0
1047 0 2 -0.123 7.408719897920579 3.5523266287908304 56.05376433538199 0 1 0
168 0 1 0.731 11.548430494137321 7.885741750166597 57.14454661933503 0 0 0
167 0 2 -0.123 11.633100120981867 7.799661760682136 56.05256176081596 0 0 0
160 0 1 0.731 7.307644676312365 12.12154840787264 57.14438847872689 0 0 0
159 0 2 -0.123 7.391118872630118 12.035476548815035 56.05229675400849 0 0 0
16 0 8 -1.05 0.04434199999999855 2.4362749999999993 59.655252 0 0 0
17 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
155 0 3 -0.804 12.263562430503193 8.692053423375855 57.733909855508095 0 0 0
21 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
18 0 3 -0.804 2.2583789426466128 7.169535507943307 57.73454460942118 0 0 0
789 2 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
