LAMMPS data file via write_data, version 17 Feb 2022, timestep = 240

2925 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-41.458422 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

9 0 8 1.05 2.5405957713970606 3.145993594683967 -31.27138725385856 0 0 0
79 0 7 1.575 6.541129529367601 7.586283469029187 -29.452792587757628 0 0 0
2 0 7 1.575 0.26379947933293496 1.2872557580799306 -29.519638691403284 0 0 0
72 0 7 1.575 4.553892408152246 5.381964393512913 -29.513120644545506 0 0 0
12 0 8 -1.05 4.641500127034116 3.5046590474771766 -29.784995874211347 0 0 0
75 0 8 -1.05 4.4914300977850905 7.41991783516678 -29.53425794759159 0 0 0
6 0 8 -1.05 2.1748855368462987 1.1851143812721083 -29.70997235182081 0 0 0
68 0 8 -1.05 2.571956704931161 5.594649847403647 -29.55718243852084 0 0 0
76 0 8 -1.05 6.450959099401512 5.66840223954341 -29.592861988986467 0 0 0
5 0 8 -1.05 0.34579764579995004 3.256323685430163 -29.78512038688373 0 0 0
18 0 8 -1.05 6.536993329675745 1.0616869709719938 -29.5969060503856 0 0 0
62 0 8 -1.05 0.484711921657154 7.572071878436902 -29.624955821118437 0 0 0
15 0 7 1.575 5.5036504742846155 2.290520077344032 -28.594523102434994 0 0 0
65 0 7 1.575 2.4391909914821506 7.596095846565267 -29.42841758769744 0 0 0
78 0 6 1.05 6.625902453318224 5.380566909196595 -27.555669464318278 0 0 0
3 0 6 1.05 0.24554866788796387 3.296897134450324 -27.775301298764447 0 0 0
73 0 6 1.05 4.586081324560141 7.61390722658912 -27.41222323286923 0 0 0
8 0 6 1.05 2.4554163081582283 1.3029779398192265 -27.755770106520256 0 0 0
7 0 8 -1.05 2.3584269467845997 3.3537785519594197 -27.19966752481403 0 0 0
74 0 8 -1.05 4.472105174492558 5.50707178712473 -27.544616185633178 0 0 0
69 0 8 -1.05 2.5449282125857993 7.506370538095627 -27.415695697963777 0 0 0
4 0 8 -1.05 0.37918315969302085 1.2929059333062287 -27.504188683785962 0 0 0
19 0 8 -1.05 6.77562875416552 3.25387805563408 -27.334393637422654 0 0 0
77 0 8 -1.05 6.5861790242355305 7.511343415348288 -27.43805716687355 0 0 0
11 0 8 -1.05 4.512318369940097 1.1731940273181578 -27.299023033534763 0 0 0
61 0 8 -1.05 0.5614838972270305 5.303397963094317 -27.61990730585705 0 0 0
82 0 8 -1.05 8.504738768150538 7.698241601907087 -29.51965273346197 0 0 0
29 0 8 1.05 11.258946422575976 3.0796432584398046 -31.096336179320076 0 0 0
22 0 8 1.05 8.224841032733943 1.0491997535721447 -31.53170779906799 0 0 0
26 0 8 -1.05 10.633179371532771 0.5782488760898784 -30.712971986534903 0 0 0
88 0 8 -1.05 10.793866871861715 5.377391359573334 -29.931540671563273 0 0 0
25 0 8 -1.05 9.22465349920468 2.5273284616172895 -29.532660809264414 0 0 0
81 0 8 -1.05 8.7225693452613 5.302609941030761 -27.60209835345641 0 0 0
85 0 7 1.575 9.816680753492522 6.503915352072965 -28.775060249316542 0 0 0
23 0 7 1.575 8.841292855789149 3.2946548975739285 -27.834262696942496 0 0 0
28 0 7 1.575 9.905776396901361 0.7280481725310206 -28.909431682455832 0 0 0
27 0 8 -1.05 10.595077118212245 3.406087856458147 -26.862056065443756 0 0 0
89 0 8 -1.05 10.828236903468312 7.655307427670005 -27.410215826329296 0 0 0
24 0 8 -1.05 8.897178710162898 1.3353563780764823 -27.212741267954474 0 0 0
99 0 8 1.05 15.001096592564481 7.525864140702009 -30.933903960004425 0 0 0
92 0 6 1.05 12.755454399216326 5.421477170664172 -29.559002471874276 0 0 0
32 0 8 -1.05 12.732473031651491 3.369027510236707 -28.987862701378827 0 0 0
95 0 8 -1.05 12.839645753929192 7.436707897641544 -29.496774640131648 0 0 0
96 0 8 -1.05 14.753154008001088 5.307831512260608 -29.625534061403613 0 0 0
38 0 8 -1.05 15.349975994230055 1.2927530009651234 -29.911096464864563 0 0 0
35 0 7 1.575 14.267616301199807 2.2549850885742826 -28.717671210480468 0 0 0
98 0 7 1.575 15.089791809913525 5.518512414008357 -27.760616946611833 0 0 0
93 0 7 1.575 12.96072157858882 7.591467571139608 -27.60893434697623 0 0 0
94 0 8 -1.05 13.051437528426163 5.611238362899934 -27.347420825243653 0 0 0
39 0 8 -1.05 14.96290141500408 3.512463632491523 -27.351309182046418 0 0 0
97 0 8 -1.05 14.920725584246297 7.46767407545794 -27.29411285721447 0 0 0
31 0 8 -1.05 13.23929564043067 1.1726124092700805 -27.367548409660802 0 0 0
51 0 8 -1.05 21.402773422609012 1.1372148130813995 -27.24000901192054 0 0 0
117 0 8 -1.05 23.650213161138545 7.474408995273439 -27.49458812843845 0 0 0
59 0 8 -1.05 23.71331906471086 3.1726094156844566 -27.305012657662125 0 0 0
44 0 8 -1.05 17.158407229461552 1.249548347539581 -27.507974403317903 0 0 0
109 0 8 -1.05 19.398377614810492 7.659027607488236 -27.45709743209651 0 0 0
114 0 8 -1.05 21.397672569981804 7.561535654333195 -25.42654954735898 0 0 0
47 0 8 -1.05 19.03951454221373 3.2360164864153416 -27.234458928002926 0 0 0
48 0 6 1.05 19.32300736287577 1.1451624590484553 -27.546453381450224 0 0 0
113 0 6 1.05 21.59935575337666 7.7155140559296616 -27.693852162098874 0 0 0
43 0 6 1.05 17.032051344851624 3.341732155460298 -27.464413159021333 0 0 0
118 0 6 1.05 0.2858407641583283 5.3186088206432345 -29.675874003810076 1 0 0
105 0 7 1.575 18.25986289847949 6.580136492759116 -28.70335394087567 0 0 0
55 0 7 1.575 22.479589230608365 2.2051268052754693 -28.466684529133936 0 0 0
101 0 8 -1.05 17.081462387210237 5.560199111018765 -27.433938356654508 0 0 0
58 0 8 -1.05 23.728551309249486 1.2245691291976217 -29.54017331044297 0 0 0
45 0 8 -1.05 17.3128952620061 3.2256313489008317 -29.448135262960232 0 0 0
116 0 8 -1.05 24.07637719161666 5.875538994333773 -30.625331284628658 0 0 0
108 0 8 -1.05 19.29489437433919 5.297712436399507 -29.613237744151057 0 0 0
46 0 8 -1.05 19.268688284700662 1.54759153772805 -29.527368840614617 0 0 0
115 0 8 -1.05 21.899492230702258 7.391864500635698 -29.59369767755689 0 0 0
52 0 8 -1.05 21.220265954883498 3.6858667592927947 -28.551358859476302 0 0 0
112 0 8 1.05 21.597669228470362 5.2016973681864975 -30.881695176687742 0 0 0
42 0 7 1.575 17.278110178706914 1.2381828195290105 -29.54826679444557 0 0 0
119 0 7 1.575 23.83723171243487 7.4656583050928464 -29.53014196296907 0 0 0
49 0 7 1.575 19.239937593040487 3.437689162967215 -29.22166149372646 0 0 0
102 0 8 -1.05 17.306863430516906 7.8418474896109664 -29.729311252134842 0 0 0
138 0 8 -1.05 6.6241451625741155 9.531655262806076 -29.507816763972908 0 0 0
129 0 8 1.05 2.520040145893408 11.760821908613307 -31.12631787956974 0 0 0
122 0 6 1.05 0.35505754150121677 9.634202191776689 -29.663769276387363 0 0 0
132 0 8 -1.05 4.638991519571067 12.094852047180092 -29.686296196843585 0 0 0
126 0 8 -1.05 2.4078381503184128 9.516070068420921 -29.637561015422914 0 0 0
125 0 8 -1.05 0.3523870008901602 11.639504481167748 -29.7972026611677 0 0 0
131 0 8 -1.05 4.57616336464304 9.758494847066672 -27.3462931910041 0 0 0
135 0 7 1.575 5.611694685579103 10.880105182524066 -28.605722631636592 0 0 0
123 0 7 1.575 0.3306499707678361 11.907487128338293 -27.936409563780533 0 0 0
128 0 6 1.05 2.519666268263077 9.945848335121365 -27.66406871993383 0 0 0
127 0 8 -1.05 2.175820214855068 11.948573712813731 -27.086964872381216 0 0 0
124 0 8 -1.05 0.4310001617924903 9.962398765610141 -27.499377423945756 0 0 0
139 0 8 -1.05 6.737335712241412 11.965369416143346 -27.38545023359352 0 0 0
199 0 7 1.575 6.612488357429068 16.152464534470493 -29.451717540725056 0 0 0
192 0 7 1.575 4.579766079126707 13.998559196650866 -29.48393090979157 0 0 0
195 0 8 -1.05 4.67822680638568 15.94073181152366 -29.516991072299646 0 0 0
188 0 8 -1.05 2.605844441124662 13.983562332741474 -29.197339724180928 0 0 0
196 0 8 -1.05 6.547795877342359 14.18597115952746 -29.38108223783981 0 0 0
182 0 8 -1.05 0.0691790954354277 16.34935755262529 -29.83429739804543 0 0 0
185 0 7 1.575 1.2016721711046607 15.257455073613214 -28.857793141436126 0 0 0
198 0 7 1.575 6.652646138873387 13.971259938242357 -27.44619738350651 0 0 0
193 0 6 1.05 4.49831839826962 16.231609194049092 -27.514277319806585 0 0 0
194 0 8 -1.05 4.651123330993411 14.07532700809448 -27.420069294283387 0 0 0
189 0 8 -1.05 2.320157145682309 15.970518075922488 -27.31313429053323 0 0 0
197 0 8 -1.05 6.594223331054635 16.00741881841885 -27.363906158294963 0 0 0
181 0 8 -1.05 0.3454668184703412 13.920384321064395 -27.51775147813207 0 0 0
149 0 8 1.05 10.818934041191536 11.87281537158799 -30.906733056081354 0 0 0
142 0 7 1.575 8.596728408133156 9.646492265597601 -29.50994736163443 0 0 0
146 0 8 -1.05 10.519484238273325 9.678096617923535 -29.538494164689915 0 0 0
145 0 8 -1.05 8.578768853976815 11.579571540154623 -29.531562603623296 0 0 0
143 0 7 1.575 8.751860344992386 11.884673308700975 -27.643322905516847 0 0 0
148 0 7 1.575 10.886817359202121 9.717350306086024 -27.659464139431485 0 0 0
147 0 8 -1.05 10.674147603937257 11.663218585414192 -27.218528105488982 0 0 0
144 0 8 -1.05 8.757371404171693 9.808635682630152 -27.44222394297771 0 0 0
202 0 8 -1.05 8.553380616165201 16.24074255939556 -29.44373650478344 0 0 0
208 0 8 -1.05 11.072219811163436 14.095325924860147 -29.56245366701794 0 0 0
201 0 8 -1.05 8.74526158060627 13.916938461957411 -27.34314149655083 0 0 0
205 0 7 1.575 9.848931051396264 15.143675377357921 -28.592458082189896 0 0 0
209 0 8 -1.05 10.959735971565959 16.122641137090792 -27.261870967774865 0 0 0
158 0 8 -1.05 15.327907164802465 9.822524923786169 -29.70376194273099 0 0 0
152 0 8 -1.05 12.991643650198125 12.0695705896624 -29.421071342635674 0 0 0
151 0 8 -1.05 12.881943551940562 9.63756689178629 -27.46594957276665 0 0 0
155 0 7 1.575 14.076801268941818 10.73983295943363 -28.63582076422281 0 0 0
159 0 8 -1.05 15.202741085898568 11.782549656218983 -27.326220236455406 0 0 0
219 0 7 1.575 15.17492916375354 16.09036341719894 -29.46306034486764 0 0 0
212 0 7 1.575 13.004245079519501 14.004960056027754 -29.447219867876534 0 0 0
215 0 8 -1.05 13.20001168029805 15.99130144770987 -29.367275472165627 0 0 0
216 0 8 -1.05 14.965067745516599 14.158428716543403 -29.544757011857733 0 0 0
218 0 6 1.05 15.15036613497339 13.890645819068778 -27.57091004975083 0 0 0
213 0 7 1.575 13.015002689922625 16.157831707291518 -27.44714926323366 0 0 0
214 0 8 -1.05 13.041884614826307 14.105417411880264 -27.379293191213318 0 0 0
217 0 8 -1.05 15.043391008633064 16.004565500945642 -27.362033599120714 0 0 0
179 0 8 -1.05 23.819239533271695 11.909977346012019 -27.424005533936626 0 0 0
164 0 8 -1.05 17.31478204652583 9.76659834470604 -27.50993397323456 0 0 0
167 0 8 -1.05 19.12968867432113 11.614996951476789 -27.154034252568756 0 0 0
168 0 7 1.575 19.41429050608143 9.667873037940932 -27.619116429553934 0 0 0
163 0 7 1.575 17.21483876991835 11.84755302046071 -27.592455929153502 0 0 0
175 0 7 1.575 22.65053816826666 10.716468322445195 -28.716585103550504 0 0 0
171 0 8 -1.05 21.433059655677006 9.772922334950259 -27.45588418974268 0 0 0
165 0 8 -1.05 17.39169953461302 11.726252919471749 -29.48613435652184 0 0 0
166 0 8 -1.05 19.24713372436937 9.906225792045857 -29.51769805076587 0 0 0
172 0 8 -1.05 21.317980492509946 12.065606841257354 -28.88965637495368 0 0 0
162 0 7 1.575 17.266016829598513 9.768272176361014 -29.62874203439276 0 0 0
169 0 6 1.05 19.40477562239312 11.919662522795544 -29.817822386211063 0 0 0
178 0 8 -1.05 23.822639808788225 9.442694723340681 -29.46586158998432 0 0 0
237 0 8 -1.05 23.634672480609876 15.956104592787224 -27.217476330263118 0 0 0
229 0 8 -1.05 19.349637706051368 16.05828266796202 -27.269138132776863 0 0 0
234 0 8 -1.05 21.71840222369049 14.099499060773796 -27.159888029396644 0 0 0
233 0 6 1.05 21.511068573594613 16.08396541182424 -27.407858796077072 0 0 0
238 0 7 1.575 23.661496756712054 14.026400707048534 -27.552788400295405 0 0 0
225 0 7 1.575 18.32869658348767 14.953767878569039 -28.54565265820827 0 0 0
221 0 8 -1.05 17.224379195848492 13.838643597260726 -27.318848789383882 0 0 0
236 0 8 -1.05 23.463079228095832 14.13762502397149 -29.448249529723658 0 0 0
228 0 8 -1.05 19.471563945635967 13.904493411437695 -29.59930845356392 0 0 0
235 0 8 -1.05 21.537608763409704 16.205779838236555 -29.408382395956064 0 0 0
232 0 6 1.05 21.445549522387356 14.128415997247302 -29.52055329725877 0 0 0
239 0 6 1.05 23.535015134146807 16.105131242788417 -29.910557842394457 0 0 0
222 0 8 -1.05 17.15142559972284 16.17294972382809 -29.407266806978953 0 0 0
258 0 8 -1.05 6.704220566796503 18.103203894349438 -29.449580014474584 0 0 0
249 0 7 1.575 2.358075916868908 20.36258215713083 -29.567279574473613 0 0 0
319 0 7 1.575 6.629748806829997 24.594291345125665 -29.31147747828596 0 0 0
242 0 6 1.05 25.374479092578476 18.360409580376235 -29.995946823821008 -1 0 0
