LAMMPS data file via write_data, version 17 Feb 2022, timestep = 443

4311 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-64.778423 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

71 0 7 1.575 3.316466321882295 4.336155548486689 -52.023491687571905 0 0 0
78 0 6 1.05 6.6416423975234675 5.475758790523675 -53.03276632407575 0 0 0
3 0 6 1.05 25.32341762443646 3.167367452479347 -53.58013063104497 -1 0 0
74 0 6 1.05 4.512566822903027 7.551684788443019 -53.15984826650091 0 0 0
7 0 6 1.05 2.5988574089156256 1.3020941880386574 -53.74534208500648 0 0 0
6 0 8 -1.05 2.0300280336168073 3.003005086094499 -52.698246038141946 0 0 0
75 0 8 -1.05 4.617375814854863 5.720056086138041 -52.116693084610226 0 0 0
70 0 8 -1.05 2.498256501448508 7.562976582644941 -52.89246255502485 0 0 0
4 0 8 -1.05 25.330384188419604 1.2420462710073452 -52.63583860998819 -1 0 0
73 0 8 -1.05 4.193058622472277 7.795213226304779 -50.28785454728958 0 0 0
19 0 8 -1.05 6.718640605804303 3.4259147929666534 -53.01529535038439 0 0 0
79 0 8 -1.05 6.895608933451334 5.217771772612557 -50.76721114856857 0 0 0
77 0 8 -1.05 6.504006156039109 7.457870129300715 -52.843871103159145 0 0 0
