LAMMPS data file via write_data, version 17 Feb 2022, timestep = 381

4311 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-64.778423 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

71 0 7 1.575 3.560360342261618 4.313845634700281 -52.31659486757407 0 0 0
78 0 6 1.05 6.790385085672354 5.31734924591904 -53.83168604904428 0 0 0
3 0 6 1.05 0.2662491162860127 3.427172755444628 -53.31152281842058 0 0 0
74 0 6 1.05 4.532297872517338 7.585412820208413 -53.73055518644372 0 0 0
7 0 6 1.05 2.3575951267381976 1.2844049937020399 -53.46791078030563 0 0 0
6 0 8 -1.05 2.233940324386397 3.252821238299684 -53.15825004265449 0 0 0
75 0 8 -1.05 4.829103611750811 5.582713144706646 -52.975203398382 0 0 0
70 0 8 -1.05 2.6111109601883977 7.5863828084789615 -53.10058424775459 0 0 0
4 0 8 -1.05 0.2830540138697823 1.109196778121126 -53.07872546149538 0 0 0
73 0 8 -1.05 4.557447967740362 7.723099560656207 -50.81625797073933 0 0 0
19 0 8 -1.05 6.898104002790906 3.3674312492952256 -53.20354133113278 0 0 0
79 0 8 -1.05 7.042763292339984 5.22670693268397 -50.99778360923298 0 0 0
77 0 8 -1.05 6.702274637187588 7.365391973347771 -52.996349833088935 0 0 0
5 0 7 1.575 0.4814643660457432 1.5636734614815337 -51.04628934773577 0 0 0
76 0 7 1.575 5.788835787690725 6.498374055527107 -51.533518179073496 0 0 0
11 0 6 1.05 4.740930422685911 1.3117959322386379 -51.66322377168016 0 0 0
68 0 6 1.05 2.5134051207821573 5.360329192954333 -49.02491483976111 0 0 0
63 0 6 1.05 0.5653472344539138 7.638932235688993 -49.064215222860895 0 0 0
62 0 7 1.575 0.6213976552870273 5.415757831370096 -51.19533694736548 0 0 0
12 0 7 1.575 4.669607918954099 3.435996263102999 -49.11948625579568 0 0 0
17 0 6 1.05 6.683015325844683 1.1794237911740775 -49.21849379032005 0 0 0
18 0 7 1.575 6.8285773514418535 3.2988203892124197 -51.26172030377234 0 0 0
69 0 7 1.575 2.5553074226152415 7.563017662003429 -51.17888762209767 0 0 0
15 0 8 -1.05 6.7379688293286275 1.2878239288418565 -51.220502469941884 0 0 0
64 0 8 -1.05 0.22941719495521887 7.677398767346213 -46.95542189381297 0 0 0
65 0 8 -1.05 0.3581545907752261 7.449570695207503 -51.10942038350924 0 0 0
16 0 8 -1.05 6.638564027837949 3.2134003803245954 -49.06399115591448 0 0 0
14 0 8 -1.05 4.739534544509065 3.311127759370805 -51.07989763269587 0 0 0
67 0 8 -1.05 2.569216600030583 7.437350006273128 -49.092594654540086 0 0 0
13 0 8 -1.05 4.578948262004865 1.372435867067534 -48.755804929003844 0 0 0
66 0 8 -1.05 2.5475003059070627 5.504776235712966 -51.10927359063997 0 0 0
8 0 8 -1.05 2.4103348390077555 1.0596307021855411 -51.03045024898557 0 0 0
10 0 8 -1.05 4.2923587951880595 0.954815435375983 -53.54758933630547 0 0 0
61 0 8 -1.05 25.3243773451432 5.378746383882035 -52.970939007915646 -1 0 0
2 0 8 -1.05 0.09852291183122212 3.505488970585968 -51.11101051781369 0 0 0
20 0 7 1.575 7.78983669088148 0.1279082489938976 -52.46930144112156 0 0 0
81 0 8 -1.05 8.781311001590534 5.132003795505827 -53.6349369239869 0 0 0
22 0 8 -1.05 8.845162173680874 3.2744760100588577 -51.29897448259819 0 0 0
91 0 7 1.575 11.947255772332602 4.388208139895303 -52.36105974951088 0 0 0
23 0 7 1.575 8.88661868709974 3.225958565926065 -53.34004812273647 0 0 0
27 0 7 1.575 11.010589037568321 1.195121455869247 -53.230093394697796 0 0 0
26 0 8 -1.05 10.899179956854647 3.129470121577176 -53.3214033070377 0 0 0
90 0 8 -1.05 11.073873706626873 7.748803260166937 -53.23210602597982 0 0 0
24 0 8 -1.05 9.038849184183082 1.2661665189281675 -53.37072821093757 0 0 0
25 0 7 1.575 9.8712276655182 2.261364642258291 -50.07867663683343 0 0 0
88 0 7 1.575 10.865287580182919 5.447418139970956 -49.253495553168584 0 0 0
83 0 7 1.575 8.703542228859503 7.542434718060033 -49.019585715557575 0 0 0
82 0 6 1.05 8.90510106988206 5.705100972890399 -51.747550082717716 0 0 0
89 0 6 1.05 10.892932116713917 7.633816319542033 -51.23449939795981 0 0 0
84 0 8 -1.05 9.015907390967513 5.579264727180043 -48.64110673753395 0 0 0
85 0 8 -1.05 8.804484618468313 7.647261064447073 -50.980323834908184 0 0 0
87 0 8 -1.05 10.863687097614317 7.40989112379767 -48.8822499812437 0 0 0
86 0 8 -1.05 10.871048990164203 5.491018060934676 -51.153301134990436 0 0 0
28 0 8 -1.05 10.969982974005212 1.17344143591274 -51.19116089081658 0 0 0
98 0 7 1.575 15.17990611065085 5.340610637942783 -53.12707727694548 0 0 0
94 0 7 1.575 13.048563608117268 7.5333622851078434 -53.18879482963199 0 0 0
95 0 8 -1.05 13.219769386909388 5.523895346894608 -53.191643545631806 0 0 0
93 0 8 -1.05 12.982140104325136 7.623379985027051 -51.15721759481555 0 0 0
39 0 8 -1.05 15.25859364757603 3.273989867426084 -53.035926303955 0 0 0
99 0 8 -1.05 15.224138433689353 5.425067041366589 -51.0412238279377 0 0 0
97 0 8 -1.05 15.061863216748128 7.345640991670175 -53.19660342976908 0 0 0
96 0 7 1.575 14.025221355860976 6.521559999843192 -50.03914782376437 0 0 0
31 0 6 1.05 12.973376743440816 1.264063011449965 -51.11104888574189 0 0 0
32 0 7 1.575 12.943998946512153 3.343747622672494 -48.979357915642446 0 0 0
37 0 7 1.575 15.098799309812817 1.2058122720623439 -49.079033477417205 0 0 0
38 0 6 1.05 15.080869351186792 3.3777907516389236 -51.00995299121381 0 0 0
35 0 8 -1.05 15.020460280185231 1.315505542768718 -51.01665411160107 0 0 0
36 0 8 -1.05 14.939263872664043 3.2253719005243684 -48.869520044701304 0 0 0
34 0 8 -1.05 12.94522843313057 3.3849516101096158 -50.9400736077018 0 0 0
33 0 8 -1.05 13.068355354260456 1.3129356259783864 -48.87574708925283 0 0 0
30 0 8 -1.05 13.18027206222908 1.089734478479395 -53.174138523620215 0 0 0
40 0 7 1.575 15.184570693780888 1.2558678873074514 -53.013817314509005 0 0 0
60 0 7 1.575 0.35209115716217965 24.436438451503612 -53.14219716819885 1 -1 0
50 0 8 -1.05 21.806547475678876 1.043244711864259 -53.79425889106538 0 0 0
48 0 8 -1.05 19.672153959856328 0.49867244556355517 -49.63944013221762 0 0 0
106 0 8 -1.05 19.318209131077804 5.569661470147801 -51.0197701036372 0 0 0
53 0 8 -1.05 21.907193192292432 1.6047389968058554 -47.98871714490297 0 0 0
107 0 8 -1.05 19.277513774790147 7.625112412109977 -48.5625040886195 0 0 0
54 0 8 -1.05 21.624360700615725 2.7509005333576426 -50.630392707481796 0 0 0
56 0 8 -1.05 23.553251874086055 3.7808800948555654 -49.106353478818384 0 0 0
105 0 8 -1.05 17.34217512632673 7.524651668409526 -51.17453973886344 0 0 0
104 0 8 -1.05 17.272478330123025 5.674621620559168 -49.033146134141425 0 0 0
