LAMMPS data file via write_data, version 21 Nov 2023, timestep = 11864697, units = real

2340 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-40.390587 40.907413000000005 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

20 0 1 0.731 3.098045664362436 7.8175535265932155 -19.208164098622653 0 0 0
19 0 2 -0.123 3.265806119689412 7.6333880534980665 -20.277910968941576 0 0 0
18 0 3 -0.804 2.241142310314013 7.168808573893682 -18.614575839168573 0 0 0
1567 0 3 -0.804 3.7636539045383866 0.22805303601855173 -18.61815235961161 0 1 0
1832 0 1 0.731 7.337952039736728 3.604467867257214 -19.20661536099026 0 1 0
1831 0 2 -0.123 7.502452596166091 3.4307849200737652 -20.278383952820942 0 1 0
1829 0 3 -0.804 6.483642033395838 2.951690142152218 -18.615190327023416 0 1 0
280 0 1 0.731 11.599841422606474 7.849227503588264 -19.208121405898055 0 0 0
279 0 2 -0.123 11.76775209670949 7.681546658928393 -20.280513775632024 0 0 0
278 0 3 -0.804 10.751378507040718 7.184569670109291 -18.618866999182575 0 0 0
1833 0 3 -0.804 8.008026215864794 4.453203655879336 -18.621629060984404 0 1 0
7 0 3 -0.804 3.7665863264369315 8.669536410273153 -18.627102327678003 0 0 0
272 0 1 0.731 7.377897864123538 12.110696561456585 -19.20654822064981 0 0 0
