LAMMPS data file via write_data, version 17 Feb 2022, timestep = 267

4311 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-64.778423 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

71 0 7 1.575 3.377381010639978 4.50712236354823 -52.0235115170756 0 0 0
78 0 6 1.05 7.244816483836344 5.714430534520693 -53.891751448868604 0 0 0
3 0 6 1.05 0.10541023254893676 3.3715939501295162 -53.60192363217633 0 0 0
74 0 6 1.05 4.6325739145817835 7.496826943048305 -53.13259544957876 0 0 0
7 0 6 1.05 2.29820146869353 1.2090546541559557 -53.48568026919076 0 0 0
6 0 8 -1.05 2.064983583993861 3.1908823843588143 -52.60568626337381 0 0 0
75 0 8 -1.05 4.804854196413494 5.779852918793655 -51.90716488142034 0 0 0
70 0 8 -1.05 2.6171881810102273 7.456848676834839 -52.85438897852161 0 0 0
4 0 8 -1.05 0.21353511689967838 1.2900351767194913 -52.68711199612689 0 0 0
73 0 8 -1.05 4.2323978170325685 7.797677809919905 -50.20359716258065 0 0 0
19 0 8 -1.05 6.936174038555933 3.777655533674675 -53.30531498513857 0 0 0
79 0 8 -1.05 6.81278088066126 4.908445820842124 -50.14678412395906 0 0 0
77 0 8 -1.05 6.652724779878097 7.443089378185987 -53.17850349692388 0 0 0
