LAMMPS data file via write_data, version 17 Feb 2022, timestep = 2000

2340 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-40.390587 40.907413000000005 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/cut

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

20 0 1 0.731 3.438 7.678 -19.290587 0 0 0
19 0 2 -0.123 3.438 7.678 -20.390587 0 0 0
18 0 3 -0.804 2.378 6.618 -18.590587 0 0 0
1573 0 3 -0.804 0.08076099999999897 4.519023000000001 -18.590587 0 1 0
1567 0 3 -0.804 4.498 0.2579999999999991 -18.590587 0 1 0
1832 0 1 0.731 7.500761 3.4590229999999984 -19.290587 0 1 0
1831 0 2 -0.123 7.500761 3.4590229999999984 -20.390587 0 1 0
1829 0 3 -0.804 6.440761 2.3990229999999997 -18.590587 0 1 0
280 0 1 0.731 11.918000000000001 7.678 -19.290587 0 0 0
279 0 2 -0.123 11.918000000000001 7.678 -20.390587 0 0 0
278 0 3 -0.804 10.858 6.618 -18.590587 0 0 0
1833 0 3 -0.804 8.560761 4.519023000000001 -18.590587 0 1 0
1827 0 3 -0.804 12.978000000000002 0.2579999999999991 -18.590587 0 1 0
2092 0 1 0.731 15.980761000000001 3.4590229999999984 -19.290587 0 1 0
2091 0 2 -0.123 15.980761000000001 3.4590229999999984 -20.390587 0 1 0
2089 0 3 -0.804 14.920761 2.3990229999999997 -18.590587 0 1 0
1572 0 1 0.731 24.460761 3.4590229999999984 -19.290587 -1 1 0
1571 0 2 -0.123 24.460761 3.4590229999999984 -20.390587 -1 1 0
1569 0 3 -0.804 23.400761000000003 2.3990229999999997 -18.590587 -1 1 0
540 0 1 0.731 20.398 7.678 -19.290587 0 0 0
539 0 2 -0.123 20.398 7.678 -20.390587 0 0 0
538 0 3 -0.804 19.338 6.618 -18.590587 0 0 0
2093 0 3 -0.804 17.040761 4.519023000000001 -18.590587 0 1 0
