LAMMPS data file via write_data, version 17 Feb 2022, timestep = 0

256 atoms
10 atom types
16 bonds
6 bond types
12 angles
6 angle types
0 dihedrals
2 dihedral types
4 impropers
2 improper types

0 8.48 xlo xhi
0 8.48 ylo yhi
-40.390587 40.907413 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/cut

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

21 0 8 -1.05 6.478013000000001 4.4826049999999995 -16.738421999999996 -1 1 0
20 0 8 -1.05 4.284343 6.676275 -16.738421999999996 0 0 0
1 0 8 -1.05 0.04434299999999958 2.4362749999999984 -16.738421999999996 0 1 0
2 0 8 -1.05 2.238012999999998 0.2426049999999993 -16.738421999999996 0 1 0
49 0 7 1.575 5.381178 5.57944 -15.641586999999998 -1 0 0
26 0 7 1.575 1.1411779999999991 1.3394399999999997 -15.641586999999998 0 1 0
13 0 7 1.575 0.08117799999999775 4.5194399999999995 -16.701586999999996 0 0 0
35 0 6 1.05 6.441178000000001 0.27943999999999747 -14.581587000000003 -1 1 0
31 0 7 1.575 4.321178 2.3994399999999985 -14.581587000000003 -1 1 0
4 0 7 1.575 4.321178 0.27943999999999747 -16.701586999999996 -1 1 0
39 0 7 1.575 0.08117799999999775 6.6394400000000005 -14.581587000000003 0 0 0
43 0 6 1.05 2.201177999999998 4.5194399999999995 -14.581587000000003 0 0 0
16 0 6 1.05 2.201177999999998 6.6394400000000005 -16.701586999999996 0 0 0
9 0 7 1.575 6.441178000000001 2.3994399999999985 -16.701586999999996 -1 1 0
15 0 8 -1.05 2.1643419999999987 4.556274999999999 -16.664751999999996 0 0 0
32 0 8 -1.05 4.358013 0.3162749999999974 -14.618421999999995 -1 1 0
29 0 8 -1.05 2.238012999999998 2.4362749999999984 -14.544752000000003 0 1 0
5 0 9 -1 4.358013 2.3626039999999975 -16.664751999999996 -1 1 0
23 0 8 -1.05 0.04434299999999958 0.2426049999999993 -14.544752000000003 0 1 0
42 0 8 -1.05 2.1643419999999987 6.6026050000000005 -14.618421999999995 0 0 0
46 0 8 -1.05 4.284343 4.4826049999999995 -14.544752000000003 0 1 0
14 0 9 -1 0.1180129999999977 6.6026050000000005 -16.664751999999996 0 0 0
34 0 8 -1.05 6.404343000000001 2.3626039999999975 -14.618421999999995 -1 1 0
40 0 8 -1.05 0.1180129999999977 4.556274999999999 -14.618421999999995 0 0 0
7 0 8 -1.05 6.404343000000001 0.3162749999999974 -16.664751999999996 -1 1 0
52 0 8 -1.05 6.478013000000001 6.676275 -14.544752000000003 -1 0 0
11 0 1 0.731 7.500761 3.4590229999999993 -19.290587 -1 1 0
10 0 2 -0.123 7.500761 3.4590229999999993 -20.390587 -1 1 0
12 0 3 -0.804 0.08076099999999897 4.519023 -18.590587 0 1 0
8 0 3 -0.804 6.440761 2.399022999999999 -18.590587 -1 1 0
3 0 10 0.425 3.697761 3.866023 -17.183587 -1 1 0
19 0 1 0.731 3.438 7.678 -19.290587 0 0 0
