LAMMPS data file via write_data, version 21 Nov 2023, timestep = 10896481, units = real

2232 atoms
10 atom types
90 bonds
6 bond types
162 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-40.390587 40.907413000000005 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

11 0 1 0.731 3.432943078777205 7.683941574269218 -19.253703678274306 0 0 0
10 0 2 -0.123 3.433892714114837 7.687252145994451 -20.352271097612384 0 0 0
13 0 3 -0.804 4.186370831500918 8.43366129132896 -18.647971774201658 0 0 0
7 0 3 -0.804 2.682006570872867 6.927672376774127 -18.65228045668656 0 0 0
259 0 1 0.731 10.02872683707157 5.800333338113789 -19.265037986974857 0 0 0
258 0 2 -0.123 10.044562192860992 5.854166729922782 -20.364567343251903 0 0 0
261 0 3 -0.804 10.798310593867717 6.549352061969588 -18.65095829306163 0 0 0
255 0 3 -0.804 9.257379219999871 5.002455224278922 -18.73867782598442 0 0 0
16 0 9 -0.975 4.410592082426244 6.699325917105432 -16.648081214873397 0 0 0
18 0 8 -1.05 6.655251999999998 4.461582 -16.738421999999996 0 0 0
3 2 7 1.575 4.498416999999998 0.258417 -16.701586999999996 0 0 0
8 2 7 1.575 0.258417 4.498416999999998 -16.701586999999996 0 0 0
6 2 7 1.575 6.618416999999998 2.3784170000000002 -16.701586999999996 0 0 0
14 2 7 1.575 2.3784170000000002 6.618416999999998 -16.701586999999996 0 0 0
5 0 8 -1.05 6.581580999999999 0.295252 -16.664751999999996 0 0 0
9 0 8 -1.05 0.295252 6.581580999999999 -16.664751999999996 0 0 0
4 0 8 -1.05 4.535251999999998 2.3415820000000003 -16.664751999999996 0 0 0
12 0 8 -1.05 2.3415820000000003 4.535251999999998 -16.664751999999996 0 0 0
17 0 10 0.425 4.652966457687763 6.47222075427811 -17.640253523818235 0 0 0
15 0 10 0.425 2.2325270186317185 8.892309420510989 -17.63306281840248 0 0 0
1490 0 9 -0.975 2.463925013890902 0.1748477410144652 -16.63782230858843 0 1 0
497 0 8 -1.05 0.2215820000000015 2.415252 -16.738421999999996 1 0 0
1 0 8 -1.05 8.701582 2.415252 -16.738421999999996 0 0 0
256 2 7 1.575 8.738417 4.498416999999998 -16.701586999999996 0 0 0
262 2 7 1.575 10.858417000000001 6.618416999999998 -16.701586999999996 0 0 0
257 0 8 -1.05 8.775252 6.581580999999999 -16.664751999999996 0 0 0
260 0 8 -1.05 10.821582000000001 4.535251999999998 -16.664751999999996 0 0 0
263 0 10 0.425 10.646306798713898 8.864883095013655 -17.761007450341424 0 0 0
1738 0 9 -0.975 10.971218758541568 0.1849390108980613 -16.793845494254487 0 1 0
2 0 9 -0.975 2.4656097774179617 8.649212184111652 -16.64257474751318 0 0 0
747 2 7 1.575 4.498416999999998 8.738417 -16.701586999999996 0 0 0
750 2 7 1.575 6.618416999999998 10.858417000000001 -16.701586999999996 0 0 0
749 0 8 -1.05 6.581580999999999 8.775252 -16.664751999999996 0 0 0
748 0 8 -1.05 4.535251999999998 10.821582000000001 -16.664751999999996 0 0 0
