LAMMPS data file via write_data, version 21 Nov 2023, timestep = 10583494, units = real

2340 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-40.390587 40.907413000000005 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.254999141671527 7.698835861870578 -19.22934497694413 0 0 0
21 0 2 -0.123 3.244645483226166 7.702986052097238 -20.328647177484765 0 0 0
20 0 3 -0.804 2.488608605165903 6.918818527537255 -18.64882587483226 0 0 0
1832 0 1 0.731 7.493452861314375 3.449223812421584 -19.22976170131726 0 1 0
1831 0 2 -0.123 7.490712170913221 3.4456827881122134 -20.329061187821324 0 1 0
1829 0 3 -0.804 6.720905596736076 2.6751223781642866 -18.64822218930605 0 1 0
282 0 1 0.731 11.743237119798113 7.701556038856009 -19.22981977072391 0 0 0
281 0 2 -0.123 11.746308418832278 7.7011149654119695 -20.329134307362917 0 0 0
280 0 3 -0.804 10.967161865115827 6.926771123046913 -18.65237408867674 0 0 0
1834 0 3 -0.804 8.269326922079884 4.225936979161287 -18.65420876998965 0 1 0
6 0 3 -0.804 4.032533815083597 8.473974487058959 -18.652584246255707 0 0 0
272 0 1 0.731 7.488600969501578 11.935292368473467 -19.2287204571537 0 0 0
271 0 2 -0.123 7.481730152936708 11.936875186815975 -20.327951168655837 0 0 0
269 0 3 -0.804 6.715874249505448 11.161157481272065 -18.646653558962733 0 0 0
23 0 8 -1.05 4.284343 6.676275 -16.738421999999996 0 0 0
15 2 7 1.575 0.08117799999999775 4.5194399999999995 -16.701586999999996 0 0 0
19 2 7 1.575 2.201177999999998 6.6394400000000005 -16.701586999999996 0 0 0
18 0 9 -0.975 2.076644226366401 4.64627677523611 -16.52980209712782 0 0 0
16 0 9 -0.975 0.21985242231053398 6.5056408202141744 -16.524823498742485 0 0 0
17 0 10 0.425 2.5929094401510717 4.123806705714253 -17.259367618845484 0 0 0
1561 0 8 -1.05 0.04434299999999958 2.4362749999999984 -16.738421999999996 0 1 0
1562 0 8 -1.05 2.238012999999998 0.24260500000000107 -16.738421999999996 0 1 0
1844 0 8 -1.05 6.478013000000001 4.4826049999999995 -16.738421999999996 0 1 0
1824 2 7 1.575 4.321178 0.27943999999999747 -16.701586999999996 0 1 0
1830 2 7 1.575 6.441178000000001 2.3994399999999985 -16.701586999999996 0 1 0
1825 0 9 -0.975 4.4512183531533855 2.2685776659380914 -16.53005852110453 0 1 0
1828 0 9 -0.975 6.312162216974973 0.40847211362808394 -16.53052021055764 0 1 0
1823 0 10 0.425 3.927746734372598 2.7894660306121044 -17.256402433069812 0 1 0
275 2 7 1.575 8.561177999999998 4.5194399999999995 -16.701586999999996 0 0 0
279 2 7 1.575 10.681178 6.6394400000000005 -16.701586999999996 0 0 0
278 0 9 -0.975 10.55110551780509 4.649065951047248 -16.531732692257645 0 0 0
276 0 9 -0.975 8.690766583797581 6.509833619088321 -16.53169485105473 0 0 0
277 0 10 0.425 11.07299978910552 4.129004166266949 -17.259347907056984 0 0 0
273 0 10 0.425 8.169243914469693 7.029892226751434 -17.259605029910183 0 0 0
