LAMMPS data file via write_data, version 17 Feb 2022, timestep = 0

148 atoms
10 atom types
20 bonds
6 bond types
12 angles
6 angle types
0 dihedrals
2 dihedral types
4 impropers
2 improper types

0 8.48 xlo xhi
0 8.48 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/cut

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

21 0 1 0.731 3.2607609999999996 7.6990229999999995 57.029417 -1 0 0
20 0 2 -0.123 3.2607609999999996 7.6990229999999995 55.929417 -1 0 0
12 0 1 0.731 7.678000000000001 3.4379999999999997 57.029417 -1 0 0
11 0 2 -0.123 7.678000000000001 3.4379999999999997 55.929417 -1 0 0
52 0 8 -1.05 6.478013000000001 6.676275 61.775251999999995 -1 0 0
8 0 8 -1.05 6.404343000000001 0.3162749999999974 59.655252 -1 1 0
32 0 8 -1.05 4.284343 2.4362749999999984 63.82158199999999 0 1 0
48 0 8 -1.05 4.358013 6.6026050000000005 63.89525199999999 -1 0 0
41 0 8 -1.05 0.11801299999999859 4.556274999999999 61.701581999999995 0 0 0
35 0 8 -1.05 6.404343000000001 2.3626039999999975 61.701581999999995 -1 1 0
15 0 9 -0.975 0.11801299999999859 6.6026050000000005 59.655252 0 0 0
29 0 8 -1.05 2.1643419999999987 0.3162749999999974 63.89525199999999 0 1 0
37 0 8 -1.05 6.478013000000001 0.2426049999999993 63.82158199999999 -1 1 0
46 0 8 -1.05 4.284343 4.4826049999999995 61.775251999999995 0 1 0
42 0 8 -1.05 2.1643419999999987 6.6026050000000005 61.701581999999995 0 0 0
50 0 8 -1.05 6.404343000000001 4.556274999999999 63.89525199999999 -1 0 0
44 0 8 -1.05 2.2380129999999987 4.4826049999999995 63.82158199999999 0 1 0
25 0 8 -1.05 0.04434299999999958 0.2426049999999993 61.775251999999995 0 1 0
7 0 9 -0.975 4.358013 2.3626039999999975 59.655252 -1 1 0
31 0 8 -1.05 2.2380129999999987 2.4362749999999984 61.775251999999995 0 1 0
34 0 8 -1.05 4.358013 0.3162749999999974 61.701581999999995 -1 1 0
27 0 8 -1.05 0.11801299999999859 2.3626039999999975 63.89525199999999 0 1 0
39 0 8 -1.05 0.04434299999999958 6.676275 63.82158199999999 0 0 0
17 0 8 -1.05 2.1643419999999987 4.556274999999999 59.655252 0 0 0
26 0 7 1.575 0.08117799999999864 0.27943999999999747 63.858416999999996 0 1 0
9 0 6 1.05 6.441178000000001 2.3994399999999985 59.618416999999994 -1 1 0
19 0 7 1.575 2.2011779999999987 6.6394400000000005 59.618416999999994 0 0 0
47 0 7 1.575 4.321178 4.5194399999999995 63.858416999999996 -1 0 0
43 0 7 1.575 2.2011779999999987 4.5194399999999995 61.73841699999999 0 0 0
40 0 6 1.05 0.08117799999999864 6.6394400000000005 61.73841699999999 0 0 0
5 0 7 1.575 4.321178 0.27943999999999747 59.618416999999994 -1 1 0
33 0 6 1.05 4.321178 2.3994399999999985 61.73841699999999 -1 1 0
36 0 6 1.05 6.441178000000001 0.27943999999999747 61.73841699999999 -1 1 0
30 0 7 1.575 2.2011779999999987 2.3994399999999985 63.858416999999996 0 1 0
51 0 7 1.575 6.441178000000001 6.6394400000000005 63.858416999999996 -1 0 0
14 0 6 1.05 0.08117799999999864 4.5194399999999995 59.618416999999994 0 0 0
