LAMMPS data file via write_data, version 10 Feb 2021, timestep = 40000

1161 atoms
15 atom types
36 bonds
7 bond types
36 angles
7 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
0 100 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 12.011
10 15.9994
11 15.9994
12 1.008
13 55.845
14 15.9994
15 1.008

Pair Coeffs # lj/charmm/coul/long

1 0.098 3.02906 0.098 3.02906
2 0.046 1.60362 0.046 1.60362
3 0.12 3.02906 0.12 2.49452
4 0.1921 3.14487 0.1921 3.14487
5 0.046 0.400014 0.046 0.400014
6 9.0298e-07 4.07222 0 0
7 9.0298e-07 4.07222 0 0
8 0.1554 3.16554 0 0
9 0.07 3.56359 0.07 3.56359
10 0.12 3.02906 0.12 3.02906
11 0.1554 3.1655 0 0
12 0 0 0 0
13 9.0298e-07 4.07222 0 0
14 0.1554 3.1655 0 0
15 0 0 0 0

Bond Coeffs # harmonic

1 348 1.096
2 750 1.22
3 230 1.4
4 545 0.96
5 238 1.1422
6 525 1.26
7 554.135 1

Angle Coeffs # charmm

1 55 115 0 0
2 39 119 0 0
3 47 105 0 0
4 50 123 210 2.262
5 45 116 0 0
6 100 128 70 2.2587
7 30 109.47 0 0

Dihedral Coeffs # charmm

1 3.45 2 180 1
2 2.05 2 180 1

Improper Coeffs # harmonic

1 75 0
2 67 0

Atoms # full

1 0 7 1.575 1.160444200273386 1.501116095303781 2.1164303666145106 0 0 0
2 0 7 1.575 7.561000938470092 7.494831626830851 7.816378012735443 0 0 0
3 0 7 1.575 5.326064713355977 1.3644408436677498 5.977900668080281 0 0 0
4 0 7 1.575 3.0446449637854243 7.496293271391114 4.4841966255481935 0 0 0
5 0 7 1.575 1.4072347441423114 5.359903896777562 6.4318870907603465 0 0 0
6 0 7 1.575 7.36997441583155 3.51447242201081 4.135280359629214 0 0 0
7 0 7 1.575 5.539390803861476 6.630834682047962 1.584903107256127 0 0 0
8 0 7 1.575 3.5622828064983647 3.439803150790986 8.150386316003061 0 0 0
9 0 7 1.575 4.028607735101808 0.5384910268513308 1.3492259496923178 0 0 0
10 0 6 1.05 2.3219322607238917 2.443355549761848 5.343615606783813 0 0 0
11 0 6 1.05 6.219918651965054 6.604280691522487 4.846013464696392 0 0 0
12 0 6 1.05 6.766162896265325 4.6341112429798805 6.917199252384797 0 0 0
13 0 7 1.575 2.3140386112593307 4.396528011547547 3.285212890428578 0 0 0
16 0 7 1.575 0.25266383034410866 4.333077463413713 1.5545842569716177 0 0 0
17 0 7 1.575 3.9839941148728175 2.269042674015607 3.322899765765915 0 0 0
18 0 7 1.575 4.541781423930148 6.532098433926372 7.038118897958383 0 0 0
20 0 7 1.575 6.637318464096544 0.7934026992825135 2.9306341467055104 0 0 0
21 0 6 1.05 0.29252178860808054 8.518188897137213 5.6982980358104545 0 0 0
22 0 7 1.575 5.3653790334837055 3.553625625331149 1.7774794177897506 0 0 0
23 0 7 1.575 2.1109690973456954 6.627054456938131 1.5103045431501703 0 0 0
24 0 7 1.575 4.526631479111814 4.374115396412364 5.207904270328902 0 0 0
27 0 8 -1.05 4.25665044067547 2.523174293328382 5.1202048023868745 0 0 0
28 0 8 -1.05 4.288700364634656 6.449387651030543 5.1787826362548826 0 0 0
29 0 8 -1.05 0.33654123908926004 4.387157382977453 7.484282027303554 0 0 0
30 0 8 -1.05 0.2183560795154096 4.5537594261819105 3.336111412951003 0 0 0
31 0 8 -1.05 6.579197215447879 6.609824706280922 3.0728817114824714 0 0 0
32 0 8 -1.05 2.2281707453779704 2.5595550161209157 7.2205948000376 0 0 0
34 0 8 -1.05 0.26875007911099125 6.655154549234998 1.6347207538834092 0 0 0
35 0 8 -1.05 4.2046876456001865 4.229706019416431 3.251773834631388 0 0 0
36 0 8 -1.05 4.487099825691233 4.46330885945109 7.009755847903813 0 0 0
37 0 8 -1.05 6.130851173567614 0.46360967277016507 4.678504133086224 0 0 0
38 0 8 -1.05 2.2463336531960985 0.5618856170874237 5.282984461043713 0 0 0
39 0 8 -1.05 2.5830825628145386 6.350958603754356 7.26672900868546 0 0 0
40 0 8 -1.05 6.275236580639521 2.5840183833324497 3.001733174557542 0 0 0
41 0 8 -1.05 0.22539603557706422 0.42410192978721944 3.272784982218906 0 0 0
42 0 8 -1.05 0.49424040688930465 0.5459738187340739 7.3562746828457435 0 0 0
43 0 8 -1.05 2.256171580187814 4.393772761786097 5.149564996091629 0 0 0
44 0 8 -1.05 6.29642047606704 4.505187377604523 5.017715253451976 0 0 0
46 0 8 -1.05 4.223048197494446 2.3077024131380703 1.4082616812318873 0 0 0
47 0 8 -1.05 6.5208190941276465 2.2902855675266247 6.895075394498466 0 0 0
48 0 8 -1.05 2.117497754466081 6.554080363718832 3.404819710853738 0 0 0
49 0 8 -1.05 3.961718168576721 0.5046106678778847 3.2178338531283677 0 0 0
50 0 8 -1.05 4.4000432962287235 0.363070342096319 7.081102760221715 0 0 0
51 0 8 -1.05 0.2497093135166908 2.4866975264902855 5.3931980802394826 0 0 0
52 0 8 -1.05 0.3605844005632474 6.318087715347101 5.40165862369594 0 0 0
53 0 8 -1.05 1.9228594720561798 4.807099156597558 1.543605462915921 0 0 0
55 0 8 -1.05 2.222810782606795 2.5734139584987066 3.2770246276154062 0 0 0
56 0 8 -1.05 6.4146401165769085 6.411853051203769 6.860503243564636 0 0 0
