LAMMPS data file via write_data, version 10 Feb 2021, timestep = 100

1161 atoms
15 atom types
36 bonds
7 bond types
36 angles
7 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
0 100 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 12.011
10 15.9994
11 15.9994
12 1.008
13 55.845
14 15.9994
15 1.008

Pair Coeffs # lj/charmm/coul/long

1 0.098 3.02906 0.098 3.02906
2 0.046 1.60362 0.046 1.60362
3 0.12 3.02906 0.12 2.49452
4 0.1921 3.14487 0.1921 3.14487
5 0.046 0.400014 0.046 0.400014
6 9.0298e-07 4.07222 0 0
7 9.0298e-07 4.07222 0 0
8 0.1554 3.16554 0 0
9 0.07 3.56359 0.07 3.56359
10 0.12 3.02906 0.12 3.02906
11 0.1554 3.1655 0 0
12 0 0 0 0
13 9.0298e-07 4.07222 0 0
14 0.1554 3.1655 0 0
15 0 0 0 0

Bond Coeffs # harmonic

1 348 1.096
2 750 1.22
3 230 1.4
4 545 0.96
5 238 1.1422
6 525 1.26
7 554.135 1

Angle Coeffs # charmm

1 55 115 0 0
2 39 119 0 0
3 47 105 0 0
4 50 123 210 2.262
5 45 116 0 0
6 100 128 70 2.2587
7 30 109.47 0 0

Dihedral Coeffs # charmm

1 3.45 2 180 1
2 2.05 2 180 1

Improper Coeffs # harmonic

1 75 0
2 67 0

Atoms # full

1 0 7 1.575 1.3615413430661425 1.2751767600952786 2.1970914031787254 0 0 0
2 0 7 1.575 7.738642878998455 7.674584469938712 7.949553874913255 0 0 0
3 0 7 1.575 5.681948917110445 1.2501092601573798 6.0491965265096646 0 0 0
4 0 7 1.575 3.4741260907808647 7.5845311734873615 4.394586068408104 0 0 0
5 0 7 1.575 1.3989777208207108 5.693230430067479 5.987657720225039 0 0 0
6 0 7 1.575 7.717776065547631 3.409413954605437 4.219008035372927 0 0 0
7 0 7 1.575 5.981928415790848 6.593443434981564 1.6015055974570378 0 0 0
8 0 7 1.575 3.460449497669379 3.3924807088610898 7.790828351510165 0 0 0
9 0 7 1.575 4.437162344433633 0.27331773826254424 1.5576511961322745 0 0 0
10 0 6 1.05 2.010427788366659 2.7578894549753463 5.106439797610597 0 0 0
11 0 6 1.05 6.317360411796704 7.019810027422523 5.044879431117397 0 0 0
12 0 6 1.05 7.028429834732053 4.9261705587155555 6.794223131087226 0 0 0
13 0 7 1.575 2.8830690881155885 4.8418363775019495 3.290939821398014 0 0 0
15 0 7 1.575 0.015995688524430354 2.039366484214937 6.961818803258958 0 0 0
16 0 7 1.575 0.7779104664249621 4.045220834447121 1.5284198066611119 0 0 0
17 0 7 1.575 4.022088945417138 1.9473275450902223 3.417779633016107 0 0 0
18 0 7 1.575 4.2771511427355975 6.2633009271879025 6.947810732912378 0 0 0
19 0 6 1.05 2.3415287114884222 0.5136939269042066 6.909200791118256 0 0 0
20 0 7 1.575 6.983455976299844 0.7340565442519434 3.066013929354925 0 0 0
22 0 7 1.575 5.538929028298475 3.4922915636922442 2.0465077806384495 0 0 0
