LAMMPS data file via write_data, version 17 Feb 2022, timestep = 33

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

169 0 1 0.731 3.2503182946471263 7.710260546264311 56.908612064253056 0 0 0
168 0 2 -0.123 3.255749419818948 7.705266182241608 55.81098127342961 0 0 0
160 0 1 0.731 7.49517357824308 3.464304967165648 56.908868279147114 0 0 0
159 0 2 -0.123 7.503559988022048 3.45495039689597 55.81112966250347 0 0 0
317 0 1 0.731 11.733266929639742 7.706026683528443 56.9089253834005 0 0 0
316 0 2 -0.123 11.74057068561126 7.697526825928433 55.81109665723364 0 0 0
308 0 1 0.731 15.973726189020224 3.4678685024870513 56.90891320058308 0 0 0
307 0 2 -0.123 15.98172677141443 3.4608152906680583 55.81109310467371 0 0 0
21 0 1 0.731 20.215085235792976 7.705573808333744 56.908909573682884 -1 0 0
20 0 2 -0.123 20.223514325116646 7.697588375769935 55.81112263671824 -1 0 0
12 0 1 0.731 24.453537682491053 3.467951004281392 56.908913054570235 -1 0 0
11 0 2 -0.123 24.461031473201807 3.4606572618465727 55.811066618503695 -1 0 0
604 0 1 0.731 7.491357187731268 11.947575638034127 56.90891302314364 0 0 0
603 0 2 -0.123 7.496995438180792 11.940715916059972 55.81107901588942 0 0 0
613 0 1 0.731 3.253037227262049 16.18626193343617 56.9089442164682 0 0 0
612 0 2 -0.123 3.2600303870990497 16.178411015221894 55.8111504920448 0 0 0
761 0 1 0.731 11.73010791353547 16.188165157030298 56.908664271296686 0 0 0
760 0 2 -0.123 11.735203551153832 16.181107385470263 55.8110479108271 0 0 0
752 0 1 0.731 15.97058577296319 11.94909327192026 56.908733066203574 0 0 0
751 0 2 -0.123 15.975801073496587 11.943544427064237 55.81097434769043 0 0 0
456 0 1 0.731 24.452537393116714 11.946865926102891 56.90893807065596 -1 0 0
455 0 2 -0.123 24.458949912571256 11.939277767218917 55.81111585274172 -1 0 0
465 0 1 0.731 20.21579487081291 16.185877253217694 56.90892595210184 -1 0 0
464 0 2 -0.123 20.225092902423587 16.176818719698314 55.8111342559381 -1 0 0
1057 0 1 0.731 3.2541631709903327 24.666753635367748 56.909065423512516 0 0 0
1056 0 2 -0.123 3.263348508369877 24.658272543253013 55.81125613148675 0 0 0
1048 0 1 0.731 7.490455033797482 20.42977583938087 56.90883280767069 0 0 0
1047 0 2 -0.123 7.495677705409289 20.42469995207376 55.81099201274827 0 0 0
1204 0 2 -0.123 11.741276942501598 24.659314559600308 55.81097270188271 0 0 0
1205 0 1 0.731 11.73402421621471 24.666936724513366 56.90878902554499 0 0 0
1196 0 1 0.731 15.975614442086467 20.42603238219049 56.90878785298498 0 0 0
1195 0 2 -0.123 15.985177971141633 20.417312693190006 55.81100131778902 0 0 0
909 0 1 0.731 20.213001650024854 24.6698515679713 56.90877093606306 -1 0 0
908 0 2 -0.123 20.22002637384943 24.6645428451372 55.81094448910427 -1 0 0
900 0 1 0.731 24.4560676040232 20.42643167741457 56.908925432364136 -1 0 0
899 0 2 -0.123 24.46560381656826 20.418387559790784 55.811129958485076 -1 0 0
17 0 8 -1.05 25.37853918960026 2.5419473625999984 59.80012733121095 -1 0 0
19 2 7 1.575 0.08554082380912302 4.496558458239924 59.37120187633306 0 0 0
3 0 8 -1.05 0.27083247329886045 6.449635621283983 59.70502884999718 0 0 0
22 0 9 -0.975 2.2066575687885583 4.513923559698594 59.3278559654434 0 0 0
23 0 10 0.425 2.4657637712763947 4.254407975248023 58.35783250808054 0 0 0
156 0 8 -1.05 4.178166895328031 6.782243027281903 59.7996602368576 0 0 0
163 0 9 -0.975 6.523141385178266 4.437873354338129 59.77174789416307 0 0 0
153 2 7 1.575 2.2237097791622524 6.6353043916479715 59.37053962186137 0 0 0
162 2 7 1.575 6.464639958270971 2.3944769378409174 59.3717777992992 0 0 0
176 2 7 1.575 7.543945527029415 7.656482053986231 60.59777094913779 0 0 0
197 2 7 1.575 3.3038782534327766 3.4166609191128257 60.59785318495158 0 0 0
166 0 3 -0.804 2.4917359899494906 6.9592437612047915 57.503188096540754 0 0 0
158 0 3 -0.804 6.735002739203224 2.715363223161502 57.5041371129876 0 0 0
161 0 10 0.425 5.912606577448189 5.047902839123165 59.20109402007658 0 0 0
1043 0 9 -0.975 2.282517468295935 0.19793103102761053 59.77230305448465 0 1 0
1045 2 7 1.575 4.325822204109705 0.25635794894715735 59.37139517528429 0 1 0
1037 0 9 -0.975 6.446999797990696 0.2736294507831624 59.32862431185672 0 1 0
1060 0 8 -1.05 4.51123373871084 2.209568774458391 59.70494772847183 0 1 0
1042 0 10 0.425 1.6722144000903565 0.8084286544405469 59.201880447773384 0 1 0
164 0 3 -0.804 8.244577381132489 4.225052534300069 57.5028310576845 0 0 0
1038 0 10 0.425 6.706399474772153 0.01448749956867207 58.35856749091296 0 1 0
1040 0 3 -0.804 4.0034849481235835 25.42718162029772 57.50394291054905 0 0 0
29 0 8 -1.05 0.04211539004681186 6.6784874496117785 63.97326788607757 0 0 0
42 0 8 -1.05 0.0022297327825091507 4.4515466984736145 61.727806246103384 0 0 0
43 2 7 1.575 0.07715084308097314 2.4034395924584877 61.7435096349492 0 0 0
45 1 7 1.575 1.1234697264117384 5.597088051869871 62.80703161385324 0 0 0
920 0 8 -1.05 2.1632729409675555 0.31749584508505985 63.75335939725011 0 1 0
934 0 8 -1.05 2.1260124219413075 2.336747387509494 61.72290879086343 0 1 0
932 0 8 -1.05 0.09841580300701779 2.382339364675518 63.74184116661794 0 1 0
919 0 8 -1.05 0.14390147539315698 0.3546611119706276 61.72306959251646 0 1 0
918 2 6 1.05 0.05925795060330186 0.2890158026182707 63.85377116692598 0 1 0
200 0 8 -1.05 4.383969111884918 4.594625604292216 61.72259261931139 0 0 0
196 0 8 -1.05 2.2081179183546484 4.5124960813794255 63.97194408905177 0 0 0
189 0 8 -1.05 6.509276422802168 2.478187089308098 61.72738753569035 0 0 0
185 0 8 -1.05 4.338245992041912 6.622247692740941 63.74153730024055 0 0 0
198 0 8 -1.05 4.282297810538312 2.4383777331710723 63.97307939007882 0 0 0
173 0 8 -1.05 6.365848606897768 6.576723989502717 61.72264283047962 0 0 0
182 0 8 -1.05 2.2689808566778376 6.718438070502785 61.727938971270326 0 0 0
187 0 8 -1.05 6.40310024851027 4.557329955495014 63.753038158100374 0 0 0
174 2 6 1.05 6.431543726036417 6.6613501341465176 63.85351981040654 0 0 0
195 2 6 1.05 2.1917060267350696 2.4214300412941907 63.85372760155522 0 0 0
188 2 7 1.575 6.422877650153211 4.537891537435498 61.76802244934201 0 0 0
184 2 7 1.575 4.31703455013206 6.643438465314979 61.743112793054635 0 0 0
199 2 6 1.05 4.299188285491058 4.5289514732153595 63.853526693979504 0 0 0
1071 0 8 -1.05 4.242381568198638 0.21147088861015872 61.72766158161085 0 1 0
1063 0 8 -1.05 6.448191245918298 0.2725187161048493 63.971960035807804 0 1 0
1069 2 7 1.575 2.182770482065553 0.2978222515148688 61.76842728190486 0 1 0
1074 1 7 1.575 5.363698532458 1.3570674101504447 62.80681656429308 0 1 0
165 0 8 -1.05 8.41945095045435 2.5417639715177187 59.80044888314707 0 0 0
167 2 7 1.575 8.566191207849505 4.496063266009493 59.370157633427105 0 0 0
151 0 8 -1.05 8.751016304732321 6.449229886896581 59.70458442726606 0 0 0
170 0 9 -0.975 10.687296081720296 4.513809157075169 59.328180859647546 0 0 0
171 0 10 0.425 10.947078511086987 4.25492342380011 58.35814771762085 0 0 0
301 2 7 1.575 10.704364688144823 6.634755669920145 59.37185274536809 0 0 0
345 2 7 1.575 11.784258163160816 3.41636226129599 60.59813142482112 0 0 0
314 0 3 -0.804 10.973586725477778 6.956442473801419 57.5042120029694 0 0 0
1191 0 9 -0.975 10.762762952750808 0.1980097735549847 59.77208409138878 0 1 0
1190 0 10 0.425 10.152356621932254 0.8084729961734091 59.20172555695387 0 1 0
1188 0 3 -0.804 12.483791378490299 25.42642257349083 57.503270907649615 0 0 0
177 0 8 -1.05 8.52215798470763 6.678385917217163 63.97304846982578 0 0 0
190 0 8 -1.05 8.48228801081288 4.451434647252034 61.72817711812028 0 0 0
191 2 7 1.575 8.557517341355773 2.40343739171718 61.7437497349849 0 0 0
193 1 7 1.575 9.603735502624492 5.597150294077951 62.80688581327549 0 0 0
1068 0 8 -1.05 10.643368229881519 0.31735191737859525 63.75330118866842 0 1 0
1082 0 8 -1.05 10.606307085706295 2.3366313100302953 61.72320846495137 0 1 0
1080 0 8 -1.05 8.57838579332577 2.3822091265057628 63.741971040577795 0 1 0
1067 0 8 -1.05 8.624102611838948 0.35456289417625947 61.723172906179904 0 1 0
1066 2 6 1.05 8.539354917174464 0.28890358439635605 63.853866358367014 0 1 0
