LAMMPS data file via write_data, version 29 Sep 2021, timestep = 3663427

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

169 0 1 0.731 3.21093178391637 7.75116636326985 57.12358220476155 0 0 0
168 0 2 -0.123 3.243527656838039 7.718503154000621 56.025705851730976 0 0 0
160 0 1 0.731 7.45558291865487 3.500978534558019 57.12366187387337 0 0 0
159 0 2 -0.123 7.499819688545094 3.4563636196229894 56.02659915520726 0 0 0
317 0 1 0.731 11.693519856372491 7.743281118875154 57.12355549508446 0 0 0
316 0 2 -0.123 11.733379534851531 7.702838940160692 56.02616255868637 0 0 0
604 0 1 0.731 7.450051175879055 11.98610691017962 57.12367020197538 0 0 0
603 0 2 -0.123 7.487095100094398 11.948440591143296 56.02609225809343 0 0 0
17 0 8 -1.05 0.04434199999999855 2.4362749999999993 59.655252 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
3 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
22 0 9 -0.975 2.1120549359794047 4.608650590229668 59.56036653261716 0 0 0
789 2 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
23 0 10 0.425 2.3414473764028316 4.379162553132531 58.5655139828247 0 0 0
156 0 8 -1.05 4.284343000000001 6.676274999999998 59.655252 0 0 0
163 0 9 -0.975 6.551713072874368 4.40856689568378 59.857735241070685 0 0 0
153 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
162 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 2 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 2 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
166 0 3 -0.804 2.4334573933863837 7.008959189240949 57.71582008725655 0 0 0
150 0 10 0.425 6.581265989237698 8.619126839697252 58.56566452182108 0 0 0
158 0 3 -0.804 6.674010986698339 2.7629877175347723 57.7155288297112 0 0 0
161 0 10 0.425 5.980776849202729 4.979547673025955 59.19625342715035 0 0 0
1043 0 9 -0.975 2.3120369897190964 0.16871512116575874 59.857355657210014 0 1 0
1045 2 7 1.575 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 9 -0.975 6.351892952772824 0.36868446033232066 59.560990740356594 0 1 0
1060 0 8 -1.05 4.358013000000001 2.3626049999999985 59.581582000000004 0 1 0
300 0 3 -0.804 12.432272520088276 8.524069142886521 57.71544153821852 0 0 0
1042 0 10 0.425 1.7410314861777902 0.7397165831228532 59.19597117524562 0 1 0
165 0 8 -1.05 8.524341999999999 2.4362749999999993 59.655252 0 0 0
167 2 7 1.575 8.561177999999998 4.51944 59.618416999999994 0 0 0
151 0 8 -1.05 8.598012999999998 6.602605 59.581582000000004 0 0 0
170 0 9 -0.975 10.591834365997364 4.60842201819194 59.56047169552382 0 0 0
164 0 3 -0.804 8.191789340613889 4.284098772859573 57.715501271845405 0 0 0
171 0 10 0.425 10.821247908184267 4.378983889423653 58.565634379643924 0 0 0
301 2 7 1.575 10.681178 6.639439999999998 59.618416999999994 0 0 0
345 2 7 1.575 11.741178000000001 3.45944 60.678416999999996 0 0 0
314 0 3 -0.804 10.913406398515532 7.00403990840427 57.715649212648216 0 0 0
1191 0 9 -0.975 10.791773107911723 0.16872363153950035 59.85793159200838 0 1 0
1190 0 10 0.425 10.220659619071727 0.7396719613327458 59.19655370171044 0 1 0
461 0 8 -1.05 0.04434199999999855 10.916274999999999 59.655252 0 0 0
1038 0 10 0.425 6.580954932515932 0.13927164645457715 58.56603941518217 0 1 0
155 0 9 -0.975 2.3117060467100266 8.649042282973745 59.85809013130522 0 0 0
157 2 7 1.575 4.321178000000001 8.759439999999998 59.618416999999994 0 0 0
149 0 9 -0.975 6.351959606972544 8.848507231261282 59.560543860896466 0 0 0
172 0 8 -1.05 4.358013000000001 10.842604999999999 59.581582000000004 0 0 0
152 0 3 -0.804 3.953441083344189 8.527713743206721 57.71579234735376 0 0 0
154 0 10 0.425 1.740613699799761 9.220185957202752 59.196851761373054 0 0 0
606 2 7 1.575 6.441177999999999 10.879439999999999 59.618416999999994 0 0 0
641 2 7 1.575 3.261178 11.939440000000001 60.678416999999996 0 0 0
602 0 3 -0.804 6.671574153528957 11.245217847215303 57.715860700053256 0 0 0
609 0 8 -1.05 8.524341999999999 10.916274999999999 59.655252 0 0 0
302 0 10 0.425 10.220734999848448 9.219752441437064 59.19646985831853 0 0 0
303 0 9 -0.975 10.791732110761469 8.648716210306551 59.85777296880831 0 0 0
1188 0 3 -0.804 12.432701192129134 0.04669647416620889 57.715686674855064 0 1 0
1040 0 3 -0.804 3.9582896355961896 0.043177629135758525 57.71499125986216 0 1 0
29 0 8 -1.05 0.04434199999999855 6.676274999999998 63.89525199999999 0 0 0
42 0 8 -1.05 0.04434199999999855 4.482605 61.701581999999995 0 0 0
43 2 7 1.575 0.08117799999999864 2.3994399999999994 61.73841699999999 0 0 0
45 1 7 1.575 1.1411779999999991 5.57944 62.798417 0 0 0
