LAMMPS data file via write_data, version 17 Feb 2022, timestep = 18

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.254132385159735 7.705312566899157 56.969012991165926 0 0 0
21 0 2 -0.123 3.2468341970776367 7.7121492789515 55.86921219972371 0 0 0
1048 0 1 0.731 7.502191331819065 3.459463939229651 56.96899359836889 0 1 0
1047 0 2 -0.123 7.501698385741429 3.4604668558408873 55.869136689688915 0 1 0
170 0 1 0.731 11.735461713602918 7.705099283425348 56.968897355571315 0 0 0
169 0 2 -0.123 11.728164846196723 7.711868229885692 55.86915942533706 0 0 0
1196 0 1 0.731 15.982143620059347 3.4565447753520755 56.968945572641985 0 1 0
1195 0 2 -0.123 15.985168446694471 3.4526647583143633 55.86912092429197 0 1 0
900 0 1 0.731 24.456507486705235 3.4638929783415717 56.96900878306951 -1 1 0
899 0 2 -0.123 24.450072245627595 3.4706015306205806 55.869215825019836 -1 1 0
318 0 1 0.731 20.22440448349386 7.69400811727556 56.96907061879978 0 0 0
317 0 2 -0.123 20.226635029649326 7.691239537695301 55.869223882919265 0 0 0
160 0 1 0.731 7.509141492845744 11.931801294708643 56.9690652361656 0 0 0
159 0 2 -0.123 7.51739768686697 11.923444163604541 55.869293082370405 0 0 0
466 0 1 0.731 3.2563121581004024 16.186258665763873 56.96909523752613 0 0 0
465 0 2 -0.123 3.2487736315551907 16.194252660059103 55.86929711939598 0 0 0
614 0 1 0.731 11.736224827366545 16.18459565400052 56.96903022813369 0 0 0
613 0 2 -0.123 11.732074608860401 16.188928304824454 55.86921031409153 0 0 0
308 0 1 0.731 15.97954694296515 11.936203449903788 56.96911512405009 0 0 0
307 0 2 -0.123 15.979713305741821 11.934461364208818 55.86927099132444 0 0 0
12 0 1 0.731 24.46161100182575 11.938380813576813 56.969211746384424 -1 0 0
11 0 2 -0.123 24.460868863055676 11.93887976559228 55.8693477057687 -1 0 0
762 0 1 0.731 20.225752210136125 16.175154480051663 56.96928665919192 0 0 0
761 0 2 -0.123 20.23170358525263 16.16948283000332 55.86948015308302 0 0 0
910 0 1 0.731 3.2602403148929358 24.660058688183614 56.9688787117019 0 0 0
909 0 2 -0.123 3.257580002214257 24.66303754785945 55.86911728866169 0 0 0
604 0 1 0.731 7.499522491899719 20.42347840879057 56.96896285114183 0 0 0
603 0 2 -0.123 7.4987265664703395 20.425464235093827 55.86911245077382 0 0 0
1058 0 1 0.731 11.737342491501826 24.663637393239334 56.96892653748075 0 0 0
1057 0 2 -0.123 11.734050305787369 24.666913933397073 55.86907485678445 0 0 0
752 0 1 0.731 15.984247994625555 20.415780171416298 56.96909861800549 0 0 0
751 0 2 -0.123 15.989620446149003 20.410086292965314 55.86929464697057 0 0 0
456 0 1 0.731 24.462973101474354 20.42159568970395 56.969093721502546 -1 0 0
455 0 2 -0.123 24.462192934385143 20.423364049982315 55.869201325772266 -1 0 0
1206 0 1 0.731 20.22625429625797 24.656113338101093 56.96906247372398 0 0 0
1205 0 2 -0.123 20.23007819737235 24.652798876495012 55.869224522282124 0 0 0
19 2 7 1.575 0.129282984764497 4.567727069080568 59.41555197030422 0 0 0
2 0 8 -1.05 0.19712016660560497 6.523158809454804 59.741845684246485 0 0 0
23 0 8 -1.05 2.0849760276068072 4.635748957401319 59.74083610738101 0 0 0
20 0 3 -0.804 2.506012444299564 6.950359908154538 57.56742306638963 0 0 0
156 0 9 -0.975 4.200981192686459 6.759691353528685 59.794190941379036 0 0 0
164 0 9 -0.975 6.560870765476009 4.399703091731624 59.7946574887617 0 0 0
152 2 7 1.575 2.1525496196095792 6.591560739962391 59.41599197328179 0 0 0
163 2 7 1.575 6.393220522061077 2.3511171912071394 59.41507797665707 0 0 0
176 1 7 1.575 7.501135899218506 7.69953057504577 60.67659929753374 0 0 0
197 1 7 1.575 3.2612701667309576 3.4593740038717695 60.675985456909956 0 0 0
155 0 10 0.425 4.768980498029418 6.191390318143626 59.162274265474935 0 0 0
161 0 10 0.425 5.993100915399296 4.967919465998458 59.1634098648675 0 0 0
1041 0 9 -0.975 2.320982200457683 0.15974151748638635 59.79482950985306 0 1 0
1046 2 7 1.575 4.369611222199282 0.32745034201739304 59.415452045163555 0 1 0
1037 0 8 -1.05 6.32510086180728 0.3956691225539741 59.74134748904095 0 1 0
1060 0 8 -1.05 4.4375296342009936 2.2832012892022293 59.74059605228318 0 1 0
1045 0 3 -0.804 6.750724281222124 2.707519938640774 57.56680283968848 0 1 0
1039 0 10 0.425 1.75288645035211 0.7277146475228848 59.163502952570596 0 1 0
166 0 9 -0.975 8.441802502417866 2.5187959890399396 59.7951695904469 0 0 0
1050 0 3 -0.804 8.254106090342715 4.210729670561578 57.567407282884844 0 1 0
6 0 3 -0.804 4.008920349234845 8.454067970217382 57.56680076984663 0 0 0
17 0 10 0.425 0.5293390512731178 1.9512325875559169 59.16313265954773 0 0 0
29 0 8 -1.05 0.056869832590908234 6.663823203839732 63.983139649572394 0 0 0
42 0 8 -1.05 25.429830733627416 4.427917260612597 61.782375522338114 -1 0 0
43 2 7 1.575 0.08535678273149554 2.3953429233968584 61.81166342517851 0 0 0
45 1 7 1.575 1.1412217862105902 5.579472290492942 62.81543188074526 0 0 0
920 0 8 -1.05 2.168569419004887 0.3122663617261663 63.797967671487015 0 1 0
934 0 8 -1.05 2.1109493014122225 2.3091881955382694 61.756651232750954 0 1 0
932 0 8 -1.05 0.11394422126791147 2.3667711965786333 63.797924488919556 0 1 0
919 0 8 -1.05 0.1716970290015032 0.36987844123721586 61.75701468393569 0 1 0
918 2 6 1.05 0.07486744970256363 0.27308166144206797 63.884915323567625 0 1 0
200 0 8 -1.05 4.411455581047818 4.609841645485755 61.75645934138145 0 0 0
196 0 8 -1.05 2.2255702337464744 4.495104745424293 63.9830365099878 0 0 0
189 0 8 -1.05 6.532586125996198 2.4909474313702535 61.78240781997369 0 0 0
185 0 8 -1.05 4.353788641693197 6.606758606400072 63.79764129953765 0 0 0
198 0 8 -1.05 4.2968048831846675 2.4238913079277578 63.98302315163907 0 0 0
173 0 8 -1.05 6.350716124064275 6.5490673758739355 61.75669394337073 0 0 0
182 0 8 -1.05 2.2926474473401863 6.730807350884744 61.78210278127059 0 0 0
187 0 8 -1.05 6.408428732622252 4.552170541571314 63.797810222802305 0 0 0
174 2 6 1.05 6.447478594048818 6.645851163107546 63.8847620140788 0 0 0
195 2 6 1.05 2.207607443760606 2.405921979972339 63.88477705996919 0 0 0
188 2 7 1.575 6.437030145278984 4.523529761991311 61.811603583015064 0 0 0
184 2 7 1.575 4.325287158234143 6.63539158884145 61.811285244427104 0 0 0
199 2 6 1.05 4.314754416785976 4.513101445122281 63.88466659765562 0 0 0
1071 0 8 -1.05 4.229838018418967 0.18809793015247153 61.78229679180161 0 1 0
1063 0 8 -1.05 6.46554226175191 0.25511513633071725 63.98320611772839 0 1 0
1069 2 7 1.575 2.197202338474688 0.28360801677246583 61.81175446785196 0 1 0
1074 1 7 1.575 5.3812290981025 1.3394832182000216 62.815540462851914 0 1 0
154 0 3 -0.804 12.48989140991107 8.453484985418509 57.56692614833321 0 0 0
165 0 10 0.425 9.009879707365172 1.9510507618913204 59.1640770178687 0 0 0
167 2 7 1.575 8.609544610486866 4.567533669939685 59.41596316279743 0 0 0
150 0 8 -1.05 8.67722705790672 6.523188886662557 59.741350123328594 0 0 0
171 0 8 -1.05 10.565107862905919 4.635829970118531 59.741377713341045 0 0 0
168 0 3 -0.804 10.98687780888066 6.949883704465888 57.567232752545195 0 0 0
300 2 7 1.575 10.63275934566611 6.591412114867801 59.41561346137378 0 0 0
345 1 7 1.575 11.740988360072185 3.4595369766130646 60.67697880248104 0 0 0
1189 0 9 -0.975 10.800166515650423 0.1603899316709777 59.79551210541833 0 1 0
1187 0 10 0.425 10.232298928381674 0.7282362764301373 59.1648932641532 0 1 0
304 0 9 -0.975 12.681167634133304 6.759464809011516 59.79440433085209 0 0 0
177 0 8 -1.05 8.53671221389466 6.663765623758065 63.98308660943328 0 0 0
190 0 8 -1.05 8.469741699656254 4.428055010452292 61.78217315984779 0 0 0
191 2 7 1.575 8.565232185158004 2.395355203189804 61.81215847269076 0 0 0
193 1 7 1.575 9.62113172751306 5.579416563989636 62.81549827009266 0 0 0
1068 0 8 -1.05 10.648534372615483 0.3121300446532887 63.798405134975766 0 1 0
1082 0 8 -1.05 10.590777360642168 2.309204773583176 61.75744784516625 0 1 0
1080 0 8 -1.05 8.593782553724246 2.3669087110321017 63.79828784013222 0 1 0
1067 0 8 -1.05 8.651454564409162 0.3698865084167978 61.75765066200077 0 1 0
1066 2 6 1.05 8.554805864795515 0.273157966327499 63.88531702619379 0 1 0
344 0 8 -1.05 10.705526629865114 4.495073380033846 63.98311999760363 0 0 0
330 0 8 -1.05 10.77263040851416 6.730797776180474 61.78237264316229 0 0 0
343 2 6 1.05 10.687519540379045 2.4058420828293317 63.88520279618084 0 0 0
1217 2 7 1.575 10.677053803897369 0.28355467520695027 61.812368501168265 0 1 0
312 0 9 -0.975 15.04072467962839 4.399873739500059 59.79482322258224 0 0 0
311 2 7 1.575 14.872847925801873 2.351182563613397 59.41628353285488 0 0 0
324 1 7 1.575 15.981272765051996 7.699099841716572 60.67637607075331 0 0 0
309 0 10 0.425 14.472300261267895 4.967460747196683 59.16373936774488 0 0 0
1194 2 7 1.575 12.848945536501144 0.3280578135861151 59.41552494809669 0 1 0
1185 0 8 -1.05 14.804660054557498 0.39542754920609 59.74103218785067 0 1 0
1208 0 8 -1.05 12.917274776815855 2.2834254628837627 59.74172727307909 0 1 0
1193 0 3 -0.804 15.229410560654216 2.7062280084589654 57.56761229458807 0 1 0
303 0 10 0.425 13.249212303378544 6.191422503832227 59.16274553349599 0 0 0
314 0 9 -0.975 16.921719227765585 2.5189404870057874 59.79490216480546 0 0 0
1198 0 3 -0.804 16.732105990842555 4.210146371282753 57.566527019438716 0 1 0
348 0 8 -1.05 12.891538252445894 4.609890288860031 61.75698892390669 0 0 0
337 0 8 -1.05 15.012595076977833 2.4907523423900226 61.78200040114231 0 0 0
333 0 8 -1.05 12.833893753763858 6.606745682403159 63.79794573236838 0 0 0
346 0 8 -1.05 12.776826636634512 2.423834161728418 63.98305779006786 0 0 0
321 0 8 -1.05 14.83082538453745 6.54903475005918 61.75686716697073 0 0 0
335 0 8 -1.05 14.888481728254655 4.5520290221169315 63.79799083976676 0 0 0
322 2 6 1.05 14.927543719411375 6.6457966993783275 63.88484070314028 0 0 0
336 2 7 1.575 14.917086388324927 4.523513672239457 61.811814377096844 0 0 0
332 2 7 1.575 12.805289714115023 6.635387238772639 61.811597773659436 0 0 0
347 2 6 1.05 12.794779266384316 4.513099510449292 63.88496753949292 0 0 0
1219 0 8 -1.05 12.709769050614193 0.1879722816322398 61.78238131716444 0 1 0
1211 0 8 -1.05 14.945611575071815 0.2550710411391706 63.98298282195147 0 1 0
1222 1 7 1.575 13.861209291229917 1.339473338260949 62.81541535714719 0 1 0
313 0 10 0.425 17.489379278400214 1.950731284336529 59.163917095893694 0 0 0
8 0 9 -0.975 21.162424432366137 6.7582110621804805 59.79556720834838 -1 0 0
16 0 9 -0.975 23.52056117420877 4.400044738986434 59.79540641791313 -1 0 0
4 2 7 1.575 19.113476994659333 6.590554779368861 59.41639415091262 -1 0 0
15 2 7 1.575 23.35295760217508 2.3513018036845335 59.415520817749844 -1 0 0
28 1 7 1.575 24.461151419008168 7.699341141068075 60.67735552882693 -1 0 0
49 1 7 1.575 20.2213194847064 3.459238103898005 60.676766620389515 -1 0 0
7 0 10 0.425 21.729869045945296 6.190210431826195 59.165131867184925 -1 0 0
13 0 10 0.425 22.952671383126855 4.9680988145684 59.16424056642651 -1 0 0
893 0 9 -0.975 19.28139446821769 0.15928495113773194 59.794426763434 -1 1 0
898 2 7 1.575 21.329905797222125 0.3272609717152735 59.41624212035574 -1 1 0
889 0 8 -1.05 23.285426071779945 0.39576581233834274 59.741581046284615 -1 1 0
