LAMMPS data file via write_data, version 29 Sep 2021, timestep = 2967640

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.2521655958744784 7.706468831815373 57.12420728981832 0 0 0
21 0 2 -0.123 3.245483372044728 7.712990226880864 56.02606506601907 0 0 0
1048 0 1 0.731 7.503710715122314 3.458796564747151 57.124409139666085 0 1 0
1047 0 2 -0.123 7.500959882236855 3.461730222647484 56.02627481660866 0 1 0
170 0 1 0.731 11.734518525737753 7.705502754195397 57.12441749547077 0 0 0
169 0 2 -0.123 11.726551124701079 7.713588043812284 56.02632823821336 0 0 0
160 0 1 0.731 7.510881591397191 11.930050217052436 57.124365193019834 0 0 0
159 0 2 -0.123 7.518814841346189 11.922201497670299 56.026266654155194 0 0 0
461 0 10 0.425 0.4930326091327991 10.467237700377462 59.11235517038457 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.5088729649090467 6.9558041711636385 57.73208544834114 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
