LAMMPS data file via write_data, version 17 Feb 2022, timestep = 2000

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/cut

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.438 7.678 57.029417 0 0 0
21 0 2 -0.123 3.438 7.678 55.929417 0 0 0
1048 0 1 0.731 7.500761 3.4590229999999984 57.029417 0 1 0
1047 0 2 -0.123 7.500761 3.4590229999999984 55.929417 0 1 0
170 0 1 0.731 11.918000000000001 7.678 57.029417 0 0 0
169 0 2 -0.123 11.918000000000001 7.678 55.929417 0 0 0
1196 0 1 0.731 15.980761000000001 3.4590229999999984 57.029417 0 1 0
1195 0 2 -0.123 15.980761000000001 3.4590229999999984 55.929417 0 1 0
900 0 1 0.731 24.460761 3.4590229999999984 57.029417 -1 1 0
899 0 2 -0.123 24.460761 3.4590229999999984 55.929417 -1 1 0
318 0 1 0.731 20.398 7.678 57.029417 0 0 0
317 0 2 -0.123 20.398 7.678 55.929417 0 0 0
466 0 1 0.731 3.438 16.158 57.029417 0 0 0
465 0 2 -0.123 3.438 16.158 55.929417 0 0 0
160 0 1 0.731 7.500761 11.939022999999999 57.029417 0 0 0
159 0 2 -0.123 7.500761 11.939022999999999 55.929417 0 0 0
614 0 1 0.731 11.918000000000001 16.158 57.029417 0 0 0
613 0 2 -0.123 11.918000000000001 16.158 55.929417 0 0 0
308 0 1 0.731 15.980761000000001 11.939022999999999 57.029417 0 0 0
307 0 2 -0.123 15.980761000000001 11.939022999999999 55.929417 0 0 0
12 0 1 0.731 24.460761 11.939022999999999 57.029417 -1 0 0
11 0 2 -0.123 24.460761 11.939022999999999 55.929417 -1 0 0
762 0 1 0.731 20.398 16.158 57.029417 0 0 0
761 0 2 -0.123 20.398 16.158 55.929417 0 0 0
910 0 1 0.731 3.438 24.638 57.029417 0 0 0
909 0 2 -0.123 3.438 24.638 55.929417 0 0 0
604 0 1 0.731 7.500761 20.419023 57.029417 0 0 0
603 0 2 -0.123 7.500761 20.419023 55.929417 0 0 0
1058 0 1 0.731 11.918000000000001 24.638 57.029417 0 0 0
1057 0 2 -0.123 11.918000000000001 24.638 55.929417 0 0 0
752 0 1 0.731 15.980761000000001 20.419023 57.029417 0 0 0
751 0 2 -0.123 15.980761000000001 20.419023 55.929417 0 0 0
456 0 1 0.731 24.460761 20.419023 57.029417 -1 0 0
455 0 2 -0.123 24.460761 20.419023 55.929417 -1 0 0
1206 0 1 0.731 20.398 24.638 57.029417 0 0 0
1205 0 2 -0.123 20.398 24.638 55.929417 0 0 0
41 0 8 -1.05 0.11801299999999859 4.556274999999999 61.701581999999995 0 0 0
16 0 9 -0.975 0.11801299999999859 6.6026050000000005 59.655252 0 0 0
42 0 8 -1.05 2.1643419999999987 6.6026050000000005 61.701581999999995 0 0 0
39 0 8 -1.05 0.04434299999999958 6.676275 63.82158199999999 0 0 0
18 0 9 -0.975 2.1643419999999987 4.556274999999999 59.655252 0 0 0
19 0 7 1.575 2.2011779999999987 6.6394400000000005 59.618416999999994 0 0 0
43 0 7 1.575 2.2011779999999987 4.5194399999999995 61.73841699999999 0 0 0
40 0 6 1.05 0.08117799999999864 6.6394400000000005 61.73841699999999 0 0 0
15 0 6 1.05 0.08117799999999864 4.5194399999999995 59.618416999999994 0 0 0
45 0 7 1.575 3.2611779999999992 7.69944 62.798417 0 0 0
23 0 8 -1.05 4.284343 6.676275 59.581582000000004 0 0 0
20 0 3 -0.804 2.378 6.618 57.729417 0 0 0
17 0 10 0.425 2.0999999999999996 5.3 59.136417 0 0 0
13 0 10 0.425 0.040000000000000036 7.4799999999999995 59.136417 0 0 0
920 0 8 -1.05 4.284343 2.4362749999999984 63.82158199999999 0 1 0
917 0 8 -1.05 2.1643419999999987 0.3162749999999974 63.89525199999999 0 1 0
934 0 8 -1.05 4.284343 4.4826049999999995 61.775251999999995 0 1 0
932 0 8 -1.05 2.2380129999999987 4.4826049999999995 63.82158199999999 0 1 0
913 0 8 -1.05 0.04434299999999958 0.24260500000000107 61.775251999999995 0 1 0
919 0 8 -1.05 2.2380129999999987 2.4362749999999984 61.775251999999995 0 1 0
915 0 8 -1.05 0.11801299999999859 2.3626039999999975 63.89525199999999 0 1 0
914 0 7 1.575 0.08117799999999864 0.27943999999999747 63.858416999999996 0 1 0
918 0 7 1.575 2.2011779999999987 2.3994399999999985 63.858416999999996 0 1 0
