LAMMPS data file via write_data, version 29 Sep 2021, timestep = 2968089

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.254777375888685 7.6922742479253134 57.08969135559333 0 0 0
21 0 2 -0.123 3.2537478103714785 7.689173442354616 55.99032472605693 0 0 0
1048 0 1 0.731 7.501234354604178 3.4580870285493193 57.08967229452014 0 1 0
1047 0 2 -0.123 7.50171273904142 3.4571867429470124 55.99029144258271 0 1 0
170 0 1 0.731 11.744465207793915 7.7011835874989645 57.08964854031836 0 0 0
169 0 2 -0.123 11.745460286223935 7.701478151218889 55.9902643398502 0 0 0
160 0 1 0.731 7.496192198429439 11.934167334005696 57.089639495838846 0 0 0
159 0 2 -0.123 7.494435568193221 11.932623882625318 55.99025930341158 0 0 0
16 0 9 -0.975 0.2108652278466627 6.509476530311228 59.78860556837508 0 0 0
18 0 9 -0.975 2.0712936251045058 4.649047351608194 59.78858331342938 0 0 0
19 2 7 1.575 2.2011779999999987 6.6394400000000005 59.618416999999994 0 0 0
15 2 7 1.575 0.08117799999999864 4.5194399999999995 59.618416999999994 0 0 0
23 0 8 -1.05 4.284343 6.676275 59.581582000000004 0 0 0
20 0 3 -0.804 2.4803711368046453 6.918573323235348 57.66990788662168 0 0 0
17 0 10 0.425 2.5929992302343225 4.12747841527627 59.0620934151523 0 0 0
609 0 10 0.425 11.073131190159694 12.60746794694573 59.06211350180293 0 0 0
916 1 7 1.575 1.1411779999999991 1.3394399999999997 60.678416999999996 0 1 0
890 0 8 -1.05 2.2380129999999987 0.24260500000000107 59.581582000000004 0 1 0
889 0 8 -1.05 0.04434299999999958 2.4362749999999984 59.581582000000004 0 1 0
299 0 10 0.425 12.409136237103352 11.271439677913014 59.06211894148264 0 0 0
154 0 3 -0.804 12.518651182327591 8.475916819469209 57.66857938395734 0 0 0
197 1 7 1.575 5.381178 5.57944 60.678416999999996 0 0 0
1044 0 9 -0.975 6.311296092828573 0.40919288583705654 59.78838995634887 0 1 0
1041 0 9 -0.975 4.450979835613281 2.2695118244701193 59.788384233120674 0 1 0
1046 2 7 1.575 6.441178000000001 2.3994399999999985 59.618416999999994 0 1 0
1040 2 7 1.575 4.321178 0.27943999999999747 59.618416999999994 0 1 0
1060 0 8 -1.05 6.478013000000001 4.4826049999999995 59.581582000000004 0 1 0
1045 0 3 -0.804 6.726080361252451 2.683570568335272 57.668102376568335 0 1 0
149 0 8 -1.05 8.524343 10.916274999999999 59.581582000000004 0 0 0
1039 0 10 0.425 3.9290715351069627 2.7913935016723608 59.06223919961165 0 1 0
164 0 9 -0.975 8.691024155427446 6.5096619421892825 59.78836512859518 0 0 0
166 0 9 -0.975 10.551329474415686 4.6493396352905245 59.78839377212537 0 0 0
167 2 7 1.575 10.681178 6.6394400000000005 59.618416999999994 0 0 0
163 2 7 1.575 8.561177999999998 4.5194399999999995 59.618416999999994 0 0 0
168 0 3 -0.804 10.968901364792163 6.92612212981038 57.66720149643162 0 0 0
165 0 10 0.425 11.073152695875681 4.12752829599222 59.06214848115615 0 0 0
161 0 10 0.425 8.169104201565133 7.03143821092393 59.06215847678994 0 0 0
1064 1 7 1.575 9.621178 1.3394399999999997 60.678416999999996 0 1 0
1038 0 8 -1.05 10.718013 0.24260500000000107 59.581582000000004 0 1 0
1037 0 8 -1.05 8.524343 2.4362749999999984 59.581582000000004 0 1 0
1050 0 3 -0.804 8.275834649050086 4.23339250051075 57.66771376725306 0 1 0
1187 0 10 0.425 12.409291226891092 2.791335228992386 59.06210837905954 0 1 0
28 1 7 1.575 1.1411779999999991 9.81944 60.678416999999996 0 0 0
2 0 8 -1.05 2.2380129999999987 8.722605 59.581582000000004 0 0 0
1 0 8 -1.05 0.04434299999999958 10.916274999999999 59.581582000000004 0 0 0
6 0 3 -0.804 4.030066431701752 8.468393050283705 57.66592938285989 0 0 0
156 0 9 -0.975 6.311201864010328 8.889081917758212 59.788416952662516 0 0 0
153 0 9 -0.975 4.450861045905402 10.749422161123004 59.7884452094891 0 0 0
158 2 7 1.575 6.441178000000001 10.879439999999999 59.618416999999994 0 0 0
152 2 7 1.575 4.321178 8.759439999999998 59.618416999999994 0 0 0
157 0 3 -0.804 6.721829001126818 11.15981576479367 57.669420246871 0 0 0
155 0 10 0.425 6.833118509977574 8.367465712188704 59.06210072424575 0 0 0
151 0 10 0.425 3.929044066582964 11.271309049406005 59.06224201655646 0 0 0
176 1 7 1.575 9.621178 9.81944 60.678416999999996 0 0 0
150 0 8 -1.05 10.718013 8.722605 59.581582000000004 0 0 0
461 0 10 0.425 2.592851817194861 12.607472875927376 59.0621089861357 0 0 0
162 0 3 -0.804 8.27165965106908 12.709545536857215 57.66634213768555 0 0 0
41 0 8 -1.05 0.11801299999999859 4.556274999999999 61.701581999999995 0 0 0
42 0 8 -1.05 2.1643419999999987 6.6026050000000005 61.701581999999995 0 0 0
39 0 8 -1.05 0.04434299999999958 6.676275 63.82158199999999 0 0 0
43 2 7 1.575 2.2011779999999987 4.5194399999999995 61.73841699999999 0 0 0
40 2 7 1.575 0.08117799999999864 6.6394400000000005 61.73841699999999 0 0 0
45 1 7 1.575 3.2611779999999992 7.69944 62.798417 0 0 0
920 0 8 -1.05 4.284343 2.4362749999999984 63.82158199999999 0 1 0
917 0 8 -1.05 2.1643419999999987 0.3162749999999974 63.89525199999999 0 1 0
934 0 8 -1.05 4.284343 4.4826049999999995 61.775251999999995 0 1 0
932 0 8 -1.05 2.2380129999999987 4.4826049999999995 63.82158199999999 0 1 0
913 0 8 -1.05 0.04434299999999958 0.24260500000000107 61.775251999999995 0 1 0
919 0 8 -1.05 2.2380129999999987 2.4362749999999984 61.775251999999995 0 1 0
915 0 8 -1.05 0.11801299999999859 2.3626039999999975 63.89525199999999 0 1 0
914 2 6 1.05 0.08117799999999864 0.27943999999999747 63.858416999999996 0 1 0
918 2 6 1.05 2.2011779999999987 2.3994399999999985 63.858416999999996 0 1 0
200 0 8 -1.05 6.478013000000001 6.676275 61.775251999999995 0 0 0
196 0 8 -1.05 4.358013 6.6026050000000005 63.89525199999999 0 0 0
198 0 8 -1.05 6.404343000000001 4.556274999999999 63.89525199999999 0 0 0
195 2 6 1.05 4.321178 4.5194399999999995 63.858416999999996 0 0 0
199 2 6 1.05 6.441178000000001 6.6394400000000005 63.858416999999996 0 0 0
1071 0 8 -1.05 6.404343000000001 2.3626039999999975 61.701581999999995 0 1 0
1073 0 8 -1.05 6.478013000000001 0.24260500000000107 63.82158199999999 0 1 0
1070 0 8 -1.05 4.358013 0.3162749999999974 61.701581999999995 0 1 0
1069 2 7 1.575 4.321178 2.3994399999999985 61.73841699999999 0 1 0
1072 2 7 1.575 6.441178000000001 0.27943999999999747 61.73841699999999 0 1 0
1074 1 7 1.575 7.501178 3.459439999999997 62.798417 0 1 0
189 0 8 -1.05 8.598012999999998 4.556274999999999 61.701581999999995 0 0 0
190 0 8 -1.05 10.644341999999998 6.6026050000000005 61.701581999999995 0 0 0
187 0 8 -1.05 8.524343 6.676275 63.82158199999999 0 0 0
191 2 7 1.575 10.681178 4.5194399999999995 61.73841699999999 0 0 0
188 2 7 1.575 8.561177999999998 6.6394400000000005 61.73841699999999 0 0 0
193 1 7 1.575 11.741178 7.69944 62.798417 0 0 0
1065 0 8 -1.05 10.644341999999998 0.3162749999999974 63.89525199999999 0 1 0
1080 0 8 -1.05 10.718013 4.4826049999999995 63.82158199999999 0 1 0
1061 0 8 -1.05 8.524343 0.24260500000000107 61.775251999999995 0 1 0
1067 0 8 -1.05 10.718013 2.4362749999999984 61.775251999999995 0 1 0
1063 0 8 -1.05 8.598012999999998 2.3626039999999975 63.89525199999999 0 1 0
1062 2 6 1.05 8.561177999999998 0.27943999999999747 63.858416999999996 0 1 0
1066 2 6 1.05 10.681178 2.3994399999999985 63.858416999999996 0 1 0
32 0 8 -1.05 4.284343 10.916274999999999 63.82158199999999 0 0 0
29 0 8 -1.05 2.1643419999999987 8.796274999999998 63.89525199999999 0 0 0
25 0 8 -1.05 0.04434299999999958 8.722605 61.775251999999995 0 0 0
