LAMMPS data file via write_data, version 29 Sep 2021, timestep = 9141525

2970 atoms
10 atom types
72 bonds
6 bond types
108 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-41.458422 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

3 0 7 1.575 0.08117800000000011 1.2794399999999997 -29.421587 0 0 0
73 0 7 1.575 4.321177999999998 5.519439999999998 -29.421587 0 0 0
7 0 7 1.575 2.201177999999998 3.3994399999999976 -29.421587 0 0 0
6 0 8 -1.05 2.1643429999999997 1.3162749999999996 -29.458421999999995 0 0 0
70 0 8 -1.05 2.238012999999998 5.4826039999999985 -29.384752000000002 0 0 0
4 0 8 -1.05 0.11801300000000006 3.3626049999999994 -29.458421999999995 0 0 0
11 0 8 -1.05 4.284341999999999 3.4362749999999975 -29.384752000000002 0 0 0
10 0 7 1.575 3.2611779999999992 0.21943999999999877 -28.361587000000004 0 0 0
13 0 6 1.05 4.321177999999998 3.3994399999999976 -27.301587 0 0 0
68 0 6 1.05 2.201177999999998 5.519439999999998 -27.301587 0 0 0
1 0 8 -1.05 0.04434300000000016 1.2426049999999997 -27.338423000000002 0 0 0
9 0 8 -1.05 2.238012999999998 3.4362749999999975 -27.338423000000002 0 0 0
64 0 8 -1.05 0.11801300000000006 5.556274999999998 -27.264751999999998 0 0 0
14 0 8 -1.05 4.358012999999998 1.3162749999999996 -27.264751999999998 0 0 0
71 0 8 -1.05 4.284341999999999 5.4826039999999985 -27.338423000000002 0 0 0
74 0 8 -1.05 4.358012999999998 7.602605 -29.458421999999995 0 0 0
123 0 7 1.575 0.08117800000000011 9.759440000000001 -29.421587 0 0 0
127 0 6 1.05 2.201177999999998 11.879439999999999 -29.421587 0 0 0
126 0 8 -1.05 2.1643429999999997 9.796275000000001 -29.458421999999995 0 0 0
61 0 8 -1.05 0.04434300000000016 7.6762749999999995 -29.384752000000002 0 0 0
124 0 8 -1.05 0.11801300000000006 11.842604999999999 -29.458421999999995 0 0 0
131 0 8 -1.05 4.284341999999999 11.916274999999999 -29.384752000000002 0 0 0
67 0 8 -1.05 2.1643429999999997 7.602605 -27.264751999999998 0 0 0
130 0 7 1.575 3.2611779999999992 8.69944 -28.361587000000004 0 0 0
133 0 7 1.575 4.321177999999998 11.879439999999999 -27.301587 0 0 0
63 0 6 1.05 0.08117800000000011 7.63944 -27.301587 0 0 0
121 0 8 -1.05 0.04434300000000016 9.722605000000001 -27.338423000000002 0 0 0
129 0 8 -1.05 2.238012999999998 11.916274999999999 -27.338423000000002 0 0 0
134 0 8 -1.05 4.358012999999998 9.796275000000001 -27.264751999999998 0 0 0
76 0 8 -1.05 6.404343 5.556274999999998 -29.458421999999995 0 0 0
23 0 7 1.575 8.561178000000002 1.2794399999999997 -29.421587 0 0 0
27 0 6 1.05 10.681178 3.3994399999999976 -29.421587 0 0 0
26 0 8 -1.05 10.644343 1.3162749999999996 -29.458421999999995 0 0 0
90 0 8 -1.05 10.718013 5.4826039999999985 -29.384752000000002 0 0 0
24 0 8 -1.05 8.598013000000002 3.3626049999999994 -29.458421999999995 0 0 0
20 0 8 -1.05 6.478013 1.2426049999999997 -29.384752000000002 0 0 0
17 0 8 -1.05 6.404343 3.3626049999999994 -27.264751999999998 0 0 0
30 0 7 1.575 11.741177999999998 0.21943999999999877 -28.361587000000004 0 0 0
80 0 7 1.575 7.501178 4.459439999999999 -28.361587000000004 0 0 0
18 0 7 1.575 6.441178 1.2794399999999997 -27.301587 0 0 0
88 0 7 1.575 10.681178 5.519439999999998 -27.301587 0 0 0
21 0 8 -1.05 8.524343000000002 1.2426049999999997 -27.338423000000002 0 0 0
29 0 8 -1.05 10.718013 3.4362749999999975 -27.338423000000002 0 0 0
84 0 8 -1.05 8.598013000000002 5.556274999999998 -27.264751999999998 0 0 0
143 0 7 1.575 8.561178000000002 9.759440000000001 -29.421587 0 0 0
77 0 6 1.05 6.441178 7.63944 -29.421587 0 0 0
147 0 6 1.05 10.681178 11.879439999999999 -29.421587 0 0 0
146 0 8 -1.05 10.644343 9.796275000000001 -29.458421999999995 0 0 0
81 0 8 -1.05 8.524343000000002 7.6762749999999995 -29.384752000000002 0 0 0
144 0 8 -1.05 8.598013000000002 11.842604999999999 -29.458421999999995 0 0 0
140 0 8 -1.05 6.478013 9.722605000000001 -29.384752000000002 0 0 0
137 0 8 -1.05 6.404343 11.842604999999999 -27.264751999999998 0 0 0
87 0 8 -1.05 10.644343 7.602605 -27.264751999999998 0 0 0
150 0 7 1.575 11.741177999999998 8.69944 -28.361587000000004 0 0 0
138 0 7 1.575 6.441178 9.759440000000001 -27.301587 0 0 0
83 0 7 1.575 8.561178000000002 7.63944 -27.301587 0 0 0
