LAMMPS data file via write_data, version 17 Feb 2022, timestep = 300

2970 atoms
10 atom types
72 bonds
6 bond types
108 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-41.458422 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

3 0 7 1.575 0.14513592289159558 1.230004262667215 -29.698883085127278 0 0 0
73 0 7 1.575 4.342947950014609 5.5046971267491935 -29.709433193031817 0 0 0
7 0 7 1.575 2.24547907443903 3.36021346843793 -29.698552401788415 0 0 0
6 0 8 -1.05 2.1386186668669858 1.3406199363774716 -29.768305257934113 0 0 0
70 0 8 -1.05 2.3709957075991177 5.323978481333278 -29.762568162796743 0 0 0
4 0 8 -1.05 0.27410157036948196 3.1964209073768566 -29.712154640838666 0 0 0
11 0 8 -1.05 4.203666712843725 3.5090817529568006 -29.725586500584964 0 0 0
10 0 7 1.575 3.4566524897994872 0.2956624033197085 -28.84201817444317 0 0 0
13 0 6 1.05 4.42336142236908 3.420666953687264 -27.716754605474538 0 0 0
68 0 6 1.05 2.1763670134315114 5.529159002067385 -27.774802644388338 0 0 0
1 0 8 -1.05 0.019273051080743404 1.2715021159924242 -27.667248912995145 0 0 0
9 0 8 -1.05 2.2941909508679883 3.402554921656775 -27.65944940896778 0 0 0
64 0 8 -1.05 0.08885940357223149 5.501764273307078 -27.53636828077278 0 0 0
14 0 8 -1.05 4.564334490513965 1.3315736311542865 -27.593699198198795 0 0 0
71 0 8 -1.05 4.266885487467463 5.4693981712113064 -27.664059649108975 0 0 0
74 0 8 -1.05 4.390959184006382 7.4898618085899615 -29.790873351485164 0 0 0
61 0 8 -1.05 25.322756716111634 8.057949967197382 -30.085435236347184 -1 0 0
67 0 8 -1.05 2.1289232671906153 7.680093300754971 -27.63070582700792 0 0 0
63 0 6 1.05 0.11974720759188669 7.50006593911468 -28.18513670583793 0 0 0
76 0 8 -1.05 6.309700620157499 5.570093772004564 -29.735114746860845 0 0 0
20 0 8 -1.05 6.794634983086866 0.9747392593585846 -29.818833960813944 0 0 0
17 0 8 -1.05 6.631796356614756 3.311850451308628 -27.644193906163885 0 0 0
80 0 7 1.575 7.613985315213729 4.4298939690949934 -28.96185240079603 0 0 0
18 0 7 1.575 6.534118906811117 1.3628230448570744 -27.946600120179017 0 0 0
77 0 6 1.05 6.422056020109776 7.596196997550512 -29.966402719851924 0 0 0
79 0 8 -1.05 6.5529210884129565 7.718933470493662 -27.685307785799722 0 0 0
23 0 7 1.575 8.738456443901136 1.1832886769762267 -29.879327940731482 0 0 0
27 0 6 1.05 10.740159519260589 3.368795578247966 -30.285837854287426 0 0 0
26 0 8 -1.05 10.671796704875783 1.2832195662994017 -30.06530292135892 0 0 0
90 0 8 -1.05 10.830023472469136 5.346238785225594 -29.83695152271571 0 0 0
24 0 8 -1.05 8.746331623748734 3.16336304979768 -29.825018186651302 0 0 0
30 0 7 1.575 12.050169532154905 0.631650512793373 -28.930238382657706 0 0 0
88 0 7 1.575 10.717149574034977 5.533122939308539 -27.960314804756543 0 0 0
21 0 8 -1.05 8.637170994466338 1.2567107896790288 -27.80518565055929 0 0 0
29 0 8 -1.05 10.807319641806101 3.678718247307184 -27.071621104915664 0 0 0
84 0 8 -1.05 8.71020983930309 5.571565464749861 -27.69644141042426 0 0 0
81 0 8 -1.05 8.44467886334606 7.90767173860879 -29.754664362705558 0 0 0
87 0 8 -1.05 10.614193292738696 7.55346423060753 -27.68297468132593 0 0 0
83 0 7 1.575 8.561532516926302 7.574512019605745 -27.827083534330992 0 0 0
99 0 8 -1.05 15.022723759804773 7.680799294483143 -27.50557612954828 0 0 0
97 0 7 1.575 14.936367023756466 7.5888615981307215 -29.66128862197169 0 0 0
93 0 6 1.05 12.869881708380607 5.449724020727467 -29.914784169415245 0 0 0
