LAMMPS data file via write_data, version 17 Feb 2022, timestep = 391

4356 atoms
10 atom types
72 bonds
6 bond types
108 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-64.778423 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

71 0 7 1.575 3.2575755583654304 4.502473160983274 -52.03136494656522 0 0 0
78 0 6 1.05 7.0785549618390435 5.658600538520761 -53.882623912388745 0 0 0
3 0 6 1.05 0.08010725350220087 3.4243018848735245 -53.23908804109221 0 0 0
74 0 6 1.05 4.4886749901476835 7.496542748578861 -53.122289125260814 0 0 0
7 0 6 1.05 2.147923940494806 1.3526447857523485 -53.17765921147285 0 0 0
6 0 8 -1.05 2.0534939033257005 3.329609059201841 -52.93117358730685 0 0 0
75 0 8 -1.05 4.70022251573516 5.7690189663458895 -51.91376154182823 0 0 0
70 0 8 -1.05 2.469261987980967 7.4785184243183 -52.831723555038536 0 0 0
4 0 8 -1.05 0.02602306142585092 1.1295294403022467 -52.97910329338901 0 0 0
73 0 8 -1.05 4.091660118976919 7.772318168241981 -50.17349102378273 0 0 0
19 0 8 -1.05 6.847083362553706 3.6857228919732163 -53.33789746274735 0 0 0
79 0 8 -1.05 6.6548800957216825 4.848050887574476 -50.12757889630335 0 0 0
77 0 8 -1.05 6.507209516918302 7.42014080314017 -53.21251448664917 0 0 0
5 0 7 1.575 0.060538066953033216 1.5496427399159967 -50.92872853407982 0 0 0
76 0 7 1.575 5.43517153451307 6.370362333484313 -50.15288462525724 0 0 0
11 0 6 1.05 4.515169245111661 1.2557979201676603 -51.512869802583246 0 0 0
68 0 6 1.05 2.2607122419904875 5.367791896838507 -48.844565339364465 0 0 0
63 0 6 1.05 25.274146413152106 7.661728207741576 -48.965954532935406 -1 0 0
62 0 7 1.575 0.12066151022586369 5.460588643062476 -51.16068009403935 0 0 0
12 0 7 1.575 4.3177771133401155 3.370375154165472 -49.115399887004436 0 0 0
17 0 6 1.05 6.714055211103644 1.2113577084907816 -49.33645119256778 0 0 0
18 0 7 1.575 6.495780917524179 3.401369862913362 -51.48549760388504 0 0 0
69 0 7 1.575 2.145308670609708 7.560009459584591 -50.9538074415148 0 0 0
15 0 8 -1.05 6.553516543380075 1.4007520742369202 -51.29052890956012 0 0 0
64 0 8 -1.05 25.37071435574904 7.781353474412731 -46.729654391832966 -1 0 0
65 0 8 -1.05 0.07209768566390386 7.508621053600441 -51.02677828230753 0 0 0
16 0 8 -1.05 6.139620443697286 2.9103818180090184 -48.35097214750528 0 0 0
14 0 8 -1.05 4.494361337412564 3.22501889724343 -51.020286382355124 0 0 0
67 0 8 -1.05 1.843837461550579 7.3742836067016135 -48.798603052735274 0 0 0
13 0 8 -1.05 4.146744110900782 1.3559732126397335 -48.70536031517431 0 0 0
66 0 8 -1.05 2.030200056377627 5.495860746062776 -50.827219987795324 0 0 0
8 0 8 -1.05 2.023476550979305 1.0643529464762573 -50.87395859061646 0 0 0
10 0 8 -1.05 4.071057285353297 0.9863176505235873 -53.40855217961366 0 0 0
61 0 8 -1.05 25.208175133949318 5.371595370062984 -53.022923739971084 -1 0 0
2 0 8 -1.05 25.140669443670276 3.492053874506539 -51.05106249582566 -1 0 0
20 0 7 1.575 7.69204188066144 0.15508142013568946 -52.4438593272553 0 0 0
81 0 8 -1.05 8.886276993296667 5.284586308899123 -53.17837530374871 0 0 0
22 0 8 -1.05 8.558029375345725 3.3330231177066496 -51.19527727033475 0 0 0
91 0 7 1.575 11.881896209033735 4.4699744650807265 -52.21080997787442 0 0 0
23 0 7 1.575 8.830775044642335 3.3510436445913583 -53.224797994223195 0 0 0
27 0 7 1.575 10.92732664233756 1.2443797380055477 -53.16535817205851 0 0 0
26 0 8 -1.05 10.790964729507111 3.1961440978633133 -53.11722788168115 0 0 0
90 0 8 -1.05 10.921026351968678 7.778479300120227 -53.15324955650453 0 0 0
24 0 8 -1.05 8.91363961013878 1.373993479011245 -53.27755462064735 0 0 0
25 0 7 1.575 9.79162940194921 2.3369973949217737 -50.124249728692035 0 0 0
88 0 7 1.575 10.80429223290975 5.471434763966939 -48.91197754296155 0 0 0
83 0 7 1.575 8.591991014419362 7.562136774369691 -48.96402897063604 0 0 0
82 0 6 1.05 8.766840193865539 5.501386689630168 -51.199827846329455 0 0 0
89 0 6 1.05 10.700775150635353 7.550772491971372 -51.167307473456404 0 0 0
84 0 8 -1.05 8.832274722834923 5.576396466195992 -48.73575401426763 0 0 0
85 0 8 -1.05 8.563403039881345 7.554384771551483 -50.916218985868646 0 0 0
87 0 8 -1.05 10.633127099118658 7.490800254599572 -48.82667762194431 0 0 0
86 0 8 -1.05 10.80649801809998 5.454989460775611 -50.87179656634379 0 0 0
28 0 8 -1.05 10.906330940183794 1.1786692855273122 -51.13061005154976 0 0 0
98 0 7 1.575 15.034848152260835 5.567238287042797 -53.10611798800495 0 0 0
94 0 7 1.575 12.875067436038249 7.645916538166492 -53.090876203925525 0 0 0
95 0 8 -1.05 13.066597497217671 5.659696964577418 -53.104410972919695 0 0 0
93 0 8 -1.05 12.83875234730098 7.665440694035883 -51.04834170762893 0 0 0
39 0 8 -1.05 15.3241420700511 3.6348060926261927 -53.205115008138534 0 0 0
99 0 8 -1.05 15.15118756910811 5.515833109149221 -51.0408818960524 0 0 0
97 0 8 -1.05 14.857933855726214 7.542473748370495 -53.13906839083357 0 0 0
96 0 7 1.575 13.9357431834592 6.545496834813497 -49.980471559537655 0 0 0
31 0 6 1.05 13.020441763548648 1.3351562921997793 -51.16850273246518 0 0 0
32 0 7 1.575 12.93808039957741 3.38309377620495 -48.97950706721608 0 0 0
37 0 7 1.575 15.071617852157763 1.2427624784516098 -48.956310532018136 0 0 0
38 0 6 1.05 15.137628076935634 3.366340271590776 -51.20971962656602 0 0 0
35 0 8 -1.05 15.222677872315069 1.257738907984594 -50.906373073236885 0 0 0
36 0 8 -1.05 14.961261946174297 3.2429352574616392 -48.85894395966982 0 0 0
34 0 8 -1.05 13.000042123605992 3.4180082382407337 -50.93894631279067 0 0 0
33 0 8 -1.05 13.053611263884381 1.3485302261455832 -48.938017997431636 0 0 0
30 0 8 -1.05 12.917637976630548 1.1356972502797391 -53.17789694008509 0 0 0
40 0 7 1.575 16.192420558582974 0.5246806253120001 -52.42693962778331 0 0 0
60 0 7 1.575 0.1413719397525906 24.440343407272774 -53.06870405730433 1 -1 0
