LAMMPS data file via write_data, version 17 Feb 2022, timestep = 105

2925 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-41.458422 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

9 0 7 1.575 2.395188156608559 3.358541555967904 -29.503961042563326 0 0 0
79 0 7 1.575 6.626587681972348 7.602877495932105 -29.556624543326986 0 0 0
2 0 7 1.575 0.2805316370640032 1.2515056517789345 -29.487430829676637 0 0 0
72 0 7 1.575 4.513992562616415 5.483710642028768 -29.53051293616204 0 0 0
12 0 8 -1.05 4.378340577491287 3.5058805214306856 -29.530257520775713 0 0 0
75 0 8 -1.05 4.676942598458661 7.446823948912931 -29.58372894584956 0 0 0
6 0 8 -1.05 2.244847935157049 1.3920563979736353 -29.537496266152345 0 0 0
68 0 8 -1.05 2.540861714447032 5.3402021608698425 -29.4499833832222 0 0 0
76 0 8 -1.05 6.489530176067034 5.639757988853734 -29.599217448472086 0 0 0
5 0 8 -1.05 0.4386786210565797 3.2078461054177247 -29.561958068740935 0 0 0
18 0 8 -1.05 6.820998674631547 1.1487194237504579 -29.58340230118991 0 0 0
62 0 8 -1.05 0.12100013383526431 7.697654939364644 -29.505167177297228 0 0 0
15 0 7 1.575 5.560988680832432 2.2757646441167623 -28.709865285155114 0 0 0
65 0 7 1.575 1.3107875309650412 6.53335936711589 -28.624265553280278 0 0 0
78 0 6 1.05 6.677175890817384 5.467718939726204 -27.613780642167573 0 0 0
3 0 6 1.05 0.22633976661978988 3.427648120576512 -27.591026854292686 0 0 0
73 0 6 1.05 4.466732701459584 7.628344730113171 -27.609365476236643 0 0 0
8 0 6 1.05 2.451827590723093 1.2272013918581794 -27.550479778990727 0 0 0
7 0 8 -1.05 2.3428817360359653 3.302427439958079 -27.429631020456934 0 0 0
74 0 8 -1.05 4.611325521188926 5.540760400849413 -27.448675915125065 0 0 0
69 0 8 -1.05 2.3987022640225693 7.5831330100305046 -27.312038149040486 0 0 0
4 0 8 -1.05 0.3555606323783 1.320940535235896 -27.422047347534864 0 0 0
