LAMMPS data file via write_data, version 17 Feb 2022, timestep = 0

2970 atoms
10 atom types
72 bonds
6 bond types
108 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-41.458422 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

1585 0 8 -1.05 17.078013 18.276275 -6.064752000000009 0 0 0
1332 0 8 -1.05 17.004343 20.396275 -8.184752000000007 0 0 0
1545 0 8 -1.05 19.198013 16.156275 -6.138422000000009 0 0 0
1626 0 8 -1.05 17.004343 22.442604 -6.138422000000009 0 0 0
1334 0 8 -1.05 19.198013 18.202605 -8.184752000000007 0 0 0
1592 0 8 -1.05 21.244342 18.202605 -6.138422000000009 0 0 0
1588 0 8 -1.05 19.124343 20.322605 -6.064752000000009 0 0 0
3 2 7 1.575 0.08117800000000011 1.2794399999999997 -29.421587 0 0 0
73 2 7 1.575 4.321177999999998 5.519439999999998 -29.421587 0 0 0
1371 0 8 -1.05 14.958013000000001 22.442604 -8.184752000000007 0 0 0
1632 0 8 -1.05 21.318012999999997 22.516274999999997 -6.064752000000009 0 0 0
1582 0 8 -1.05 14.958013000000001 20.396275 -6.138422000000009 0 0 0
1299 0 8 -1.05 21.244342 16.156275 -8.184752000000007 0 0 0
1373 2 7 1.575 17.041178 22.479439999999997 -8.221586999999996 0 0 0
357 2 7 1.575 23.401178 24.59944 -29.421587 0 0 0
1336 2 7 1.575 21.281177999999997 18.23944 -8.221586999999996 0 0 0
1546 2 6 1.05 21.281177999999997 16.11944 -6.101587000000013 0 0 0
7 2 7 1.575 2.201177999999998 3.3994399999999976 -29.421587 0 0 0
1589 2 6 1.05 19.161177999999996 18.23944 -6.101587000000013 0 0 0
6 0 8 -1.05 2.1643429999999997 1.3162749999999996 -29.458421999999995 0 0 0
70 0 8 -1.05 2.238012999999998 5.4826039999999985 -29.384752000000002 0 0 0
1329 2 7 1.575 14.921178000000001 20.359439999999996 -8.221586999999996 0 0 0
1623 2 6 1.05 14.921178000000001 22.479439999999997 -6.101587000000013 0 0 0
1584 2 6 1.05 17.041178 20.359439999999996 -6.101587000000013 0 0 0
1296 2 7 1.575 19.161177999999996 16.11944 -8.221586999999996 0 0 0
301 0 8 -1.05 0.04434300000000016 24.636275 -29.384752000000002 0 0 0
1381 1 7 1.575 20.221178 21.419439999999998 -7.161587000000008 0 0 0
4 0 8 -1.05 0.11801300000000006 3.3626049999999994 -29.458421999999995 0 0 0
11 0 8 -1.05 4.284341999999999 3.4362749999999975 -29.384752000000002 0 0 0
1594 1 7 1.575 22.341178 19.29944 -5.0415870000000105 0 0 0
1627 1 7 1.575 18.101178 23.53944 -5.0415870000000105 0 0 0
1330 1 7 1.575 15.981178 17.17944 -7.161587000000008 0 0 0
60 0 8 -1.05 23.438013 1.2426049999999997 -29.384752000000002 0 0 0
1382 0 8 -1.05 21.244342 22.442604 -10.378423000000009 0 0 0
1339 0 8 -1.05 21.318012999999997 20.322605 -8.258421999999992 0 0 0
1072 0 8 -1.05 14.958013000000001 18.202605 -12.424752000000002 0 0 0
314 0 8 -1.05 4.358012999999998 24.562605 -29.458421999999995 0 0 0
1338 0 8 -1.05 21.318012999999997 18.276275 -10.304751999999997 0 0 0
116 0 8 -1.05 23.364343 5.556274999999998 -29.458421999999995 0 0 0
1377 0 8 -1.05 19.124343 22.516274999999997 -8.258421999999992 0 0 0
75 1 7 1.575 5.381177999999999 6.579439999999999 -26.241587 0 0 0
