LAMMPS data file via write_data, version 17 Feb 2022, timestep = 28224

2925 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-41.458422 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

9 0 7 1.575 2.394428347864196 3.3588250930973906 -29.44784242296333 0 0 0
79 0 7 1.575 6.617874463301945 7.618601693387863 -29.481341901322345 0 0 0
2 0 7 1.575 0.28019203524049985 1.2548445808952615 -29.44225692435963 0 0 0
72 0 7 1.575 4.503447232910613 5.489587250323094 -29.471398919264825 0 0 0
12 0 8 -1.05 4.367835978039018 3.5122584817449685 -29.440375144741935 0 0 0
75 0 8 -1.05 4.6413538535171615 7.445297940204063 -29.544926464078813 0 0 0
6 0 8 -1.05 2.242458770349866 1.393954920039682 -29.477683608605624 0 0 0
68 0 8 -1.05 2.5256105442352483 5.341256449840287 -29.404763226707157 0 0 0
76 0 8 -1.05 6.457395779998593 5.638203685006025 -29.51075605665605 0 0 0
5 0 8 -1.05 0.4374158513950612 3.2126140090801383 -29.520507851269304 0 0 0
18 0 8 -1.05 6.792670441110918 1.1261651524623242 -29.5929034981872 0 0 0
62 0 8 -1.05 0.12928223171779038 7.769848546713606 -29.415868997153424 0 0 0
15 0 7 1.575 5.602803197111205 2.2940971059347164 -28.67821763378487 0 0 0
65 0 7 1.575 1.3192826367351145 6.547735333204395 -28.57768958490026 0 0 0
78 0 6 1.05 6.675670816403607 5.482389355664021 -27.54080634190158 0 0 0
3 0 6 1.05 0.21727030542414702 3.4308129877346047 -27.557543585946448 0 0 0
73 0 6 1.05 4.453300482897557 7.664730665609408 -27.58819534969953 0 0 0
