LAMMPS data file via write_data, version 17 Feb 2022, timestep = 0

460 atoms
8 atom types
0 bonds
4 bond types
0 angles
4 angle types
0 dihedrals
2 dihedral types
0 impropers
1 improper types

0 8.48 xlo xhi
0 8.48 ylo yhi
0 84.8 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994

Pair Coeffs # lj/cut/coul/cut

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554

Atoms # full

1 0 7 1.575 0.258417 4.498416999999999 76.578417 0 0 0
2 0 7 1.575 6.618416999999999 2.3784170000000002 76.578417 0 0 0
3 0 7 1.575 2.3784170000000002 6.618416999999999 76.578417 0 0 0
4 0 7 1.575 4.498416999999999 0.258417 76.578417 0 0 0
5 0 8 -1.05 6.581580999999999 0.295252 76.615252 0 0 0
6 0 8 -1.05 0.295252 6.581580999999999 76.615252 0 0 0
7 0 8 -1.05 4.535251999999999 2.3415820000000003 76.615252 0 0 0
8 0 8 -1.05 2.3415820000000003 4.535251999999999 76.615252 0 0 0
9 0 8 -1.05 6.581580999999999 6.581580999999999 74.421581 0 0 0
10 0 8 -1.05 2.415252 2.415252 70.25525199999998 0 0 0
11 0 8 -1.05 6.655251999999999 4.461582 76.54158199999999 0 0 0
12 0 8 -1.05 2.3415820000000003 4.535251999999999 68.135252 0 0 0
13 0 8 -1.05 0.22158200000000006 6.655251999999999 72.30158199999998 1 0 0
14 0 8 -1.05 0.295252 2.3415820000000003 72.37525199999999 0 0 0
15 0 8 -1.05 4.461582 0.22158200000000006 74.49525199999998 0 1 0
16 0 8 -1.05 4.535251999999999 0.295252 70.18158199999998 0 0 0
17 0 8 -1.05 2.3415820000000003 6.581580999999999 70.18158199999998 0 0 0
18 0 8 -1.05 6.655251999999999 2.415252 74.49525199999998 0 0 0
19 0 8 -1.05 4.535251999999999 2.3415820000000003 68.135252 0 0 0
20 0 8 -1.05 4.461582 6.655251999999999 76.54158199999999 0 0 0
21 0 8 -1.05 6.581580999999999 4.535251999999999 72.37525199999999 0 0 0
22 0 8 -1.05 2.415252 4.461582 72.30158199999998 0 0 0
23 0 8 -1.05 0.295252 0.295252 74.421581 0 0 0
24 0 8 -1.05 0.22158200000000006 0.22158200000000006 70.25525199999998 1 1 0
25 0 8 -1.05 2.415252 0.22158200000000006 8.701581999999998 0 1 0
26 0 8 -1.05 6.581580999999999 2.3415820000000003 70.18158199999998 0 0 0
27 0 8 -1.05 2.415252 6.655251999999999 74.49525199999998 0 0 0
28 0 8 -1.05 2.3415820000000003 0.295252 72.37525199999999 0 0 0
29 0 8 -1.05 6.655251999999999 0.22158200000000006 72.30158199999998 0 1 0
30 0 8 -1.05 4.535251999999999 4.535251999999999 74.421581 0 0 0
31 0 8 -1.05 4.461582 4.461582 70.25525199999998 0 0 0
32 0 8 -1.05 0.295252 6.581580999999999 68.135252 0 0 0
33 0 8 -1.05 0.22158200000000006 2.415252 8.701581999999998 1 0 0
34 0 8 -1.05 0.22158200000000006 2.415252 76.54158199999999 1 0 0
35 0 8 -1.05 2.3415820000000003 2.3415820000000003 74.421581 0 0 0
36 0 8 -1.05 6.655251999999999 6.655251999999999 70.25525199999998 0 0 0
37 0 8 -1.05 0.295252 4.535251999999999 70.18158199999998 0 0 0
38 0 8 -1.05 0.22158200000000006 4.461582 74.49525199999998 1 0 0
39 0 8 -1.05 4.535251999999999 6.581580999999999 72.37525199999999 0 0 0
40 0 8 -1.05 4.461582 2.415252 72.30158199999998 0 0 0
