LAMMPS data file via write_data, version 17 Feb 2022, timestep = 24

4356 atoms
10 atom types
72 bonds
6 bond types
108 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-64.778423 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

71 0 7 1.575 3.261178 4.45944 -51.68158699999998 0 0 0
78 0 6 1.05 6.441177999999998 5.519439999999998 -52.74158699999998 0 0 0
3 0 6 1.05 0.081178 3.39944 -52.74158699999998 0 0 0
74 0 6 1.05 4.321177999999998 7.639439999999998 -52.74158699999998 0 0 0
7 0 6 1.05 2.201178 1.2794399999999997 -52.74158699999998 0 0 0
6 0 8 -1.05 2.164343 3.362605 -52.778423000000004 0 0 0
75 0 8 -1.05 4.358012999999998 5.556274999999998 -52.778423000000004 0 0 0
70 0 8 -1.05 2.238013 7.676274999999998 -52.704751999999985 0 0 0
4 0 8 -1.05 0.118013 1.3162749999999996 -52.778423000000004 0 0 0
73 0 8 -1.05 4.284343 7.676274999999998 -50.658422 0 0 0
19 0 8 -1.05 6.478012999999998 3.4362749999999997 -52.704751999999985 0 0 0
79 0 8 -1.05 6.478012999999998 5.4826049999999995 -50.658422 0 0 0
77 0 8 -1.05 6.404341999999999 7.602603999999999 -52.778423000000004 0 0 0
5 0 7 1.575 1.1411780000000002 2.3394399999999997 -49.561587 0 0 0
76 0 7 1.575 5.381177999999999 6.579439999999999 -49.561587 0 0 0
11 0 6 1.05 4.321177999999998 1.2794399999999997 -50.62158699999998 0 0 0
68 0 6 1.05 2.201178 5.519439999999998 -48.501587 0 0 0
63 0 6 1.05 0.081178 7.639439999999998 -48.501587 0 0 0
62 0 7 1.575 0.081178 5.519439999999998 -50.62158699999998 0 0 0
12 0 7 1.575 4.321177999999998 3.39944 -48.501587 0 0 0
17 0 6 1.05 6.441177999999998 1.2794399999999997 -48.501587 0 0 0
18 0 7 1.575 6.441177999999998 3.39944 -50.62158699999998 0 0 0
69 0 7 1.575 2.201178 7.639439999999998 -50.62158699999998 0 0 0
15 0 8 -1.05 6.404341999999999 1.3162749999999996 -50.58475199999998 0 0 0
64 0 8 -1.05 0.118013 5.556274999999998 -48.538422 0 0 0
65 0 8 -1.05 0.118013 7.602603999999999 -50.58475199999998 0 0 0
16 0 8 -1.05 6.404341999999999 3.362605 -48.538422 0 0 0
14 0 8 -1.05 4.358012999999998 3.362605 -50.58475199999998 0 0 0
67 0 8 -1.05 2.164343 7.602603999999999 -48.538422 0 0 0
13 0 8 -1.05 4.358012999999998 1.3162749999999996 -48.538422 0 0 0
66 0 8 -1.05 2.164343 5.556274999999998 -50.58475199999998 0 0 0
8 0 8 -1.05 2.238013 1.242605000000001 -50.658422 0 0 0
10 0 8 -1.05 4.284343 1.242605000000001 -52.704751999999985 0 0 0
61 0 8 -1.05 0.04434300000000149 5.4826049999999995 -52.704751999999985 0 0 0
2 0 8 -1.05 0.04434300000000149 3.4362749999999997 -50.658422 0 0 0
20 0 7 1.575 7.5011779999999995 0.21943999999999877 -51.68158699999998 0 0 0
81 0 8 -1.05 8.524343 5.4826049999999995 -52.704751999999985 0 0 0
22 0 8 -1.05 8.524343 3.4362749999999997 -50.658422 0 0 0
91 0 7 1.575 11.741178000000001 4.45944 -51.68158699999998 0 0 0
23 0 7 1.575 8.561178 3.39944 -52.74158699999998 0 0 0
27 0 7 1.575 10.681178000000001 1.2794399999999997 -52.74158699999998 0 0 0
26 0 8 -1.05 10.644343000000001 3.362605 -52.778423000000004 0 0 0
90 0 8 -1.05 10.718013000000001 7.676274999999998 -52.704751999999985 0 0 0
24 0 8 -1.05 8.598013 1.3162749999999996 -52.778423000000004 0 0 0
25 0 7 1.575 9.621178 2.3394399999999997 -49.561587 0 0 0
88 0 7 1.575 10.681178000000001 5.519439999999998 -48.501587 0 0 0
83 0 7 1.575 8.561178 7.639439999999998 -48.501587 0 0 0
82 0 6 1.05 8.561178 5.519439999999998 -50.62158699999998 0 0 0
89 0 6 1.05 10.681178000000001 7.639439999999998 -50.62158699999998 0 0 0
84 0 8 -1.05 8.598013 5.556274999999998 -48.538422 0 0 0
85 0 8 -1.05 8.598013 7.602603999999999 -50.58475199999998 0 0 0
87 0 8 -1.05 10.644343000000001 7.602603999999999 -48.538422 0 0 0
86 0 8 -1.05 10.644343000000001 5.556274999999998 -50.58475199999998 0 0 0
28 0 8 -1.05 10.718013000000001 1.242605000000001 -50.658422 0 0 0
98 0 7 1.575 14.921177999999998 5.519439999999998 -52.74158699999998 0 0 0
94 0 7 1.575 12.801177999999998 7.639439999999998 -52.74158699999998 0 0 0
95 0 8 -1.05 12.838012999999998 5.556274999999998 -52.778423000000004 0 0 0
93 0 8 -1.05 12.764343 7.676274999999998 -50.658422 0 0 0
39 0 8 -1.05 14.958012999999998 3.4362749999999997 -52.704751999999985 0 0 0
99 0 8 -1.05 14.958012999999998 5.4826049999999995 -50.658422 0 0 0
97 0 8 -1.05 14.884342 7.602603999999999 -52.778423000000004 0 0 0
96 0 7 1.575 13.861177999999999 6.579439999999999 -49.561587 0 0 0
31 0 6 1.05 12.801177999999998 1.2794399999999997 -50.62158699999998 0 0 0
32 0 7 1.575 12.801177999999998 3.39944 -48.501587 0 0 0
37 0 7 1.575 14.921177999999998 1.2794399999999997 -48.501587 0 0 0
38 0 6 1.05 14.921177999999998 3.39944 -50.62158699999998 0 0 0
35 0 8 -1.05 14.884342 1.3162749999999996 -50.58475199999998 0 0 0
36 0 8 -1.05 14.884342 3.362605 -48.538422 0 0 0
34 0 8 -1.05 12.838012999999998 3.362605 -50.58475199999998 0 0 0
33 0 8 -1.05 12.838012999999998 1.3162749999999996 -48.538422 0 0 0
30 0 8 -1.05 12.764343 1.242605000000001 -52.704751999999985 0 0 0
40 0 7 1.575 15.981178 0.21943999999999877 -51.68158699999998 0 0 0
60 0 7 1.575 24.461178 0.21943999999999877 -51.68158699999998 0 0 0
50 0 8 -1.05 21.244343 1.242605000000001 -52.704751999999985 0 0 0
48 0 8 -1.05 19.198013 1.242605000000001 -50.658422 0 0 0
106 0 8 -1.05 19.124343 5.556274999999998 -50.58475199999998 0 0 0
53 0 8 -1.05 21.318013 1.3162749999999996 -48.538422 0 0 0
107 0 8 -1.05 19.124343 7.602603999999999 -48.538422 0 0 0
54 0 8 -1.05 21.318013 3.362605 -50.58475199999998 0 0 0
56 0 8 -1.05 23.364342 3.362605 -48.538422 0 0 0
105 0 8 -1.05 17.078013000000002 7.602603999999999 -50.58475199999998 0 0 0
104 0 8 -1.05 17.078013000000002 5.556274999999998 -48.538422 0 0 0
55 0 8 -1.05 23.364342 1.3162749999999996 -50.58475199999998 0 0 0
109 0 7 1.575 19.161178 7.639439999999998 -50.62158699999998 0 0 0
58 0 7 1.575 23.401177999999998 3.39944 -50.62158699999998 0 0 0
57 0 6 1.05 23.401177999999998 1.2794399999999997 -48.501587 0 0 0
52 0 6 1.05 21.281177999999997 3.39944 -48.501587 0 0 0
102 0 7 1.575 17.041178000000002 5.519439999999998 -50.62158699999998 0 0 0
103 0 6 1.05 17.041178000000002 7.639439999999998 -48.501587 0 0 0
108 0 6 1.05 19.161178 5.519439999999998 -48.501587 0 0 0
51 0 7 1.575 21.281177999999997 1.2794399999999997 -50.62158699999998 0 0 0
116 0 7 1.575 22.341178 6.579439999999999 -49.561587 0 0 0
45 0 7 1.575 18.101178 2.3394399999999997 -49.561587 0 0 0
117 0 8 -1.05 23.364342 7.602603999999999 -52.778423000000004 0 0 0
119 0 8 -1.05 23.438012999999998 5.4826049999999995 -50.658422 0 0 0
59 0 8 -1.05 23.438012999999998 3.4362749999999997 -52.704751999999985 0 0 0
113 0 8 -1.05 21.244343 7.676274999999998 -50.658422 0 0 0
44 0 8 -1.05 17.078013000000002 1.3162749999999996 -52.778423000000004 0 0 0
110 0 8 -1.05 19.198013 7.676274999999998 -52.704751999999985 0 0 0
115 0 8 -1.05 21.318013 5.556274999999998 -52.778423000000004 0 0 0
46 0 8 -1.05 19.124343 3.362605 -52.778423000000004 0 0 0
47 0 6 1.05 19.161178 1.2794399999999997 -52.74158699999998 0 0 0
