LAMMPS data file via write_data, version 29 Sep 2021, timestep = 2573920

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.251052955449736 7.707090085124537 57.12379715202831 0 0 0
21 0 2 -0.123 3.245174114050244 7.712999945953271 56.02555835222093 0 0 0
1048 0 1 0.731 7.50445259441452 3.45822091163896 57.12437632087368 0 1 0
1047 0 2 -0.123 7.500700027165997 3.4625537024331514 56.02624283753124 0 1 0
170 0 1 0.731 11.734312882317518 7.706056323464778 57.124346863949455 0 0 0
169 0 2 -0.123 11.725963626018707 7.713953276249002 56.02624224597544 0 0 0
160 0 1 0.731 7.511984491683307 11.929236549236078 57.1242082623066 0 0 0
159 0 2 -0.123 7.519008792897753 11.92196467894706 56.02606545901943 0 0 0
461 0 10 0.425 0.4931100334222426 10.467105946121567 59.112605402315005 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.5076467859657794 6.956575146212498 57.731695488244505 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.483766265956145 8.450362274792862 57.73214613637066 0 0 0
156 0 9 -0.975 4.2131233012978395 6.747553317050734 59.83674924715536 0 0 0
164 0 9 -0.975 6.54910550739748 4.411546137139177 59.837132388334624 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
155 0 10 0.425 4.732684866389307 6.22797849192117 59.11066702703302 0 0 0
165 0 10 0.425 8.972974308337218 1.987739876017371 59.112040311586576 0 0 0
161 0 10 0.425 6.029828317844995 4.931088028226921 59.11085930239789 0 0 0
1041 0 9 -0.975 2.309133127029031 0.17169392974781889 59.83715414383737 0 1 0
1046 2 7 1.575 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 8 -1.05 6.404343 0.3162749999999974 59.581582000000004 0 1 0
1060 0 8 -1.05 4.358013000000001 2.3626049999999985 59.581582000000004 0 1 0
1045 0 3 -0.804 6.758852799147804 2.70983082205067 57.73218432519165 0 1 0
1039 0 10 0.425 1.7895485659869441 0.6911773632000998 59.11105556683992 0 1 0
166 0 9 -0.975 8.453567515462039 2.507197172094548 59.8383508163704 0 0 0
167 2 7 1.575 8.561177999999998 4.51944 59.618416999999994 0 0 0
150 0 8 -1.05 8.598012999999998 6.602605 59.581582000000004 0 0 0
171 0 8 -1.05 10.644343 4.556275 59.581582000000004 0 0 0
168 0 3 -0.804 10.992096266927446 6.9541472061830385 57.73233042080421 0 0 0
1050 0 3 -0.804 8.252593897034359 4.20402353850802 57.73235273638183 0 1 0
300 2 7 1.575 10.681178 6.639439999999998 59.618416999999994 0 0 0
345 1 7 1.575 11.741178000000001 3.45944 60.678416999999996 0 0 0
299 0 10 0.425 10.269079122697018 9.171300112850002 59.1120952780946 0 0 0
1189 0 9 -0.975 10.788701727644897 0.17178751990019644 59.838783188389236 0 1 0
1187 0 10 0.425 10.26947788720208 0.6911476259638458 59.112282306617594 0 1 0
6 0 3 -0.804 4.000535290377469 8.451541565522042 57.73192335282378 0 0 0
301 0 9 -0.975 10.788530947677222 8.651722959927747 59.83824861672347 0 0 0
153 0 9 -0.975 2.3087579111367194 8.651578073887608 59.83846341098708 0 0 0
158 2 7 1.575 4.321178000000001 8.759439999999998 59.618416999999994 0 0 0
149 0 8 -1.05 6.404343 8.796274999999998 59.581582000000004 0 0 0
172 0 8 -1.05 4.358013000000001 10.842604999999999 59.581582000000004 0 0 0
157 0 3 -0.804 6.76099734899675 11.18618670454849 57.732208930874705 0 0 0
151 0 10 0.425 1.7896115238942092 9.170362892313829 59.11148087999455 0 0 0
607 2 7 1.575 6.441177999999999 10.879439999999999 59.618416999999994 0 0 0
641 1 7 1.575 3.261178 11.939440000000001 60.678416999999996 0 0 0
609 0 10 0.425 8.973017757277795 10.467456285619214 59.11237077411496 0 0 0
610 0 9 -0.975 8.453706230813504 10.98680501212583 59.83879075012765 0 0 0
17 0 10 0.425 0.4928416502679465 1.9879305112217962 59.11134780075327 0 0 0
304 0 9 -0.975 12.693335341283019 6.747662608545577 59.837296166417225 0 0 0
162 0 3 -0.804 8.255657791546719 12.679456576666674 57.732041247880275 0 0 0
29 0 8 -1.05 0.04434199999999855 6.676274999999998 63.89525199999999 0 0 0
42 0 8 -1.05 0.04434199999999855 4.482605 61.701581999999995 0 0 0
43 2 7 1.575 0.08117799999999864 2.3994399999999994 61.73841699999999 0 0 0
45 1 7 1.575 1.1411779999999991 5.57944 62.798417 0 0 0
920 0 8 -1.05 2.1643429999999997 0.3162749999999974 63.82158199999999 0 1 0
934 0 8 -1.05 2.1643429999999997 2.3626049999999985 61.775251999999995 0 1 0
932 0 8 -1.05 0.11801299999999859 2.3626049999999985 63.82158199999999 0 1 0
919 0 8 -1.05 0.11801299999999859 0.3162749999999974 61.775251999999995 0 1 0
918 2 6 1.05 0.08117799999999864 0.27943999999999747 63.858416999999996 0 1 0
200 0 8 -1.05 4.358013000000001 4.556275 61.775251999999995 0 0 0
196 0 8 -1.05 2.2380129999999996 4.482605 63.89525199999999 0 0 0
189 0 8 -1.05 6.478012999999999 2.4362749999999993 61.701581999999995 0 0 0
185 0 8 -1.05 4.358013000000001 6.602605 63.82158199999999 0 0 0
198 0 8 -1.05 4.284343000000001 2.4362749999999993 63.89525199999999 0 0 0
173 0 8 -1.05 6.404343 6.602605 61.775251999999995 0 0 0
182 0 8 -1.05 2.2380129999999996 6.676274999999998 61.701581999999995 0 0 0
187 0 8 -1.05 6.404343 4.556275 63.82158199999999 0 0 0
174 2 6 1.05 6.441177999999999 6.639439999999998 63.858416999999996 0 0 0
195 2 6 1.05 2.2011779999999996 2.3994399999999994 63.858416999999996 0 0 0
188 2 7 1.575 6.441177999999999 4.51944 61.73841699999999 0 0 0
184 2 7 1.575 4.321178000000001 6.639439999999998 61.73841699999999 0 0 0
199 2 6 1.05 4.321178000000001 4.51944 63.858416999999996 0 0 0
1071 0 8 -1.05 4.284343000000001 0.2426039999999965 61.701581999999995 0 1 0
1063 0 8 -1.05 6.478012999999999 0.2426039999999965 63.89525199999999 0 1 0
1069 2 7 1.575 2.2011779999999996 0.27943999999999747 61.73841699999999 0 1 0
