LAMMPS data file via write_data, version 29 Sep 2021, timestep = 262751

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.128417519085997 7.674172718671357 57.09068263070834 0 0 0
21 0 2 -0.123 3.18744486801199 7.5589675502341995 56.00174595203194 0 0 0
1048 0 1 0.731 7.2353300305024 3.251270488184403 57.06245329965012 0 1 0
1047 0 2 -0.123 7.268590247275427 3.1704570828643153 55.965774149017186 0 1 0
170 0 1 0.731 11.863020163826182 7.789983923989453 57.01075165139011 0 0 0
169 0 2 -0.123 11.915794515654063 7.735615737015841 55.91540207406364 0 0 0
160 0 1 0.731 7.542190187979795 12.028339581929888 57.125235122825174 0 0 0
159 0 2 -0.123 7.61586305022894 11.95362089769762 56.0323559343759 0 0 0
461 0 10 0.425 0.4695980537990341 10.478201998170864 59.10214329320157 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.4335872064275774 6.913779324851695 57.7461795673706 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
