LAMMPS data file via write_data, version 29 Sep 2021, timestep = 2757656

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.2516256677365054 7.70678774483323 57.124048875944766 0 0 0
21 0 2 -0.123 3.2452967410359426 7.713005708724921 56.025868492841134 0 0 0
1048 0 1 0.731 7.504118450214643 3.458571559187136 57.12439761151451 0 1 0
1047 0 2 -0.123 7.500828055168666 3.462121708078985 56.02626324682892 0 1 0
170 0 1 0.731 11.73429808824197 7.705669693900028 57.1243909632401 0 0 0
169 0 2 -0.123 11.726258047555348 7.713800156719488 56.02629570597657 0 0 0
160 0 1 0.731 7.511377521135613 11.929590291114302 57.124304726595604 0 0 0
159 0 2 -0.123 7.518945576964081 11.922070884881238 56.026188099499656 0 0 0
461 0 10 0.425 0.49308108525368305 10.46714881626537 59.11254560624832 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.5082710989407455 6.956172140094704 57.731935624617314 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.484189414325197 8.450143859622438 57.7322712185395 0 0 0
156 0 9 -0.975 4.213142168951164 6.74753710427876 59.8368406557236 0 0 0
164 0 9 -0.975 6.54909903835391 4.411561091618539 59.83721699680216 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
155 0 10 0.425 4.732668944786779 6.227985498340764 59.110668404930124 0 0 0
165 0 10 0.425 8.972973063893352 1.987732437862699 59.11201557922033 0 0 0
161 0 10 0.425 6.029793937502776 4.931108252640542 59.11088616744615 0 0 0
1041 0 9 -0.975 2.3091260439709704 0.17169161701806643 59.83724577036233 0 1 0
1046 2 7 1.575 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 8 -1.05 6.404343 0.3162749999999974 59.581582000000004 0 1 0
1060 0 8 -1.05 4.358013000000001 2.3626049999999985 59.581582000000004 0 1 0
1045 0 3 -0.804 6.75817065861196 2.710307857147204 57.732264314459286 0 1 0
1039 0 10 0.425 1.7895136284187878 0.691189440984717 59.111070156729554 0 1 0
166 0 9 -0.975 8.453541100440084 2.5072165308604113 59.838299214806824 0 0 0
167 2 7 1.575 8.561177999999998 4.51944 59.618416999999994 0 0 0
150 0 8 -1.05 8.598012999999998 6.602605 59.581582000000004 0 0 0
171 0 8 -1.05 10.644343 4.556275 59.581582000000004 0 0 0
168 0 3 -0.804 10.992189776079982 6.954249126191001 57.73227158389672 0 0 0
1050 0 3 -0.804 8.251989553482035 4.204422074834808 57.73230521162115 0 1 0
300 2 7 1.575 10.681178 6.639439999999998 59.618416999999994 0 0 0
345 1 7 1.575 11.741178000000001 3.45944 60.678416999999996 0 0 0
299 0 10 0.425 10.269091795792045 9.171306016219045 59.112092255334744 0 0 0
1189 0 9 -0.975 10.78871895004013 0.17177400347014019 59.83870132918813 0 1 0
1187 0 10 0.425 10.269456959607101 0.6911557627238181 59.11226880846791 0 1 0
6 0 3 -0.804 4.0012434092469915 8.451092003313748 57.73206734627632 0 0 0
301 0 9 -0.975 10.788542301632447 8.65172851005087 59.83823147103664 0 0 0
153 0 9 -0.975 2.308744364126993 8.651603727613566 59.838439213964655 0 0 0
158 2 7 1.575 4.321178000000001 8.759439999999998 59.618416999999994 0 0 0
149 0 8 -1.05 6.404343 8.796274999999998 59.581582000000004 0 0 0
172 0 8 -1.05 4.358013000000001 10.842604999999999 59.581582000000004 0 0 0
157 0 3 -0.804 6.76045215303124 11.186745970409342 57.732221913232635 0 0 0
151 0 10 0.425 1.7895534799391355 9.170440971385148 59.111554606831014 0 0 0
607 2 7 1.575 6.441177999999999 10.879439999999999 59.618416999999994 0 0 0
641 1 7 1.575 3.261178 11.939440000000001 60.678416999999996 0 0 0
609 0 10 0.425 8.973039375176254 10.4674535019663 59.11237979467824 0 0 0
610 0 9 -0.975 8.453702190785211 10.986813685202609 59.83872849488329 0 0 0
17 0 10 0.425 0.4928227600371581 1.9879258207139023 59.111323287275525 0 0 0
304 0 9 -0.975 12.6933261488895 6.747636516137549 59.83731447702724 0 0 0
162 0 3 -0.804 8.255021937708317 12.680118952950892 57.732172546401394 0 0 0
29 0 8 -1.05 0.04434199999999855 6.676274999999998 63.89525199999999 0 0 0
42 0 8 -1.05 0.04434199999999855 4.482605 61.701581999999995 0 0 0
43 2 7 1.575 0.08117799999999864 2.3994399999999994 61.73841699999999 0 0 0
45 1 7 1.575 1.1411779999999991 5.57944 62.798417 0 0 0
920 0 8 -1.05 2.1643429999999997 0.3162749999999974 63.82158199999999 0 1 0
934 0 8 -1.05 2.1643429999999997 2.3626049999999985 61.775251999999995 0 1 0
932 0 8 -1.05 0.11801299999999859 2.3626049999999985 63.82158199999999 0 1 0
919 0 8 -1.05 0.11801299999999859 0.3162749999999974 61.775251999999995 0 1 0
918 2 6 1.05 0.08117799999999864 0.27943999999999747 63.858416999999996 0 1 0
200 0 8 -1.05 4.358013000000001 4.556275 61.775251999999995 0 0 0
196 0 8 -1.05 2.2380129999999996 4.482605 63.89525199999999 0 0 0
189 0 8 -1.05 6.478012999999999 2.4362749999999993 61.701581999999995 0 0 0
185 0 8 -1.05 4.358013000000001 6.602605 63.82158199999999 0 0 0
198 0 8 -1.05 4.284343000000001 2.4362749999999993 63.89525199999999 0 0 0
173 0 8 -1.05 6.404343 6.602605 61.775251999999995 0 0 0
182 0 8 -1.05 2.2380129999999996 6.676274999999998 61.701581999999995 0 0 0
187 0 8 -1.05 6.404343 4.556275 63.82158199999999 0 0 0
174 2 6 1.05 6.441177999999999 6.639439999999998 63.858416999999996 0 0 0
195 2 6 1.05 2.2011779999999996 2.3994399999999994 63.858416999999996 0 0 0
188 2 7 1.575 6.441177999999999 4.51944 61.73841699999999 0 0 0
184 2 7 1.575 4.321178000000001 6.639439999999998 61.73841699999999 0 0 0
199 2 6 1.05 4.321178000000001 4.51944 63.858416999999996 0 0 0
1071 0 8 -1.05 4.284343000000001 0.2426039999999965 61.701581999999995 0 1 0
1063 0 8 -1.05 6.478012999999999 0.2426039999999965 63.89525199999999 0 1 0
1069 2 7 1.575 2.2011779999999996 0.27943999999999747 61.73841699999999 0 1 0
1074 1 7 1.575 5.381178 1.3394399999999997 62.798417 0 1 0
177 0 8 -1.05 8.524341999999999 6.676274999999998 63.89525199999999 0 0 0
190 0 8 -1.05 8.524341999999999 4.482605 61.701581999999995 0 0 0
191 2 7 1.575 8.561177999999998 2.3994399999999994 61.73841699999999 0 0 0
193 1 7 1.575 9.621178 5.57944 62.798417 0 0 0
1068 0 8 -1.05 10.644343 0.3162749999999974 63.82158199999999 0 1 0
1082 0 8 -1.05 10.644343 2.3626049999999985 61.775251999999995 0 1 0
1080 0 8 -1.05 8.598012999999998 2.3626049999999985 63.82158199999999 0 1 0
1067 0 8 -1.05 8.598012999999998 0.3162749999999974 61.775251999999995 0 1 0
1066 2 6 1.05 8.561177999999998 0.27943999999999747 63.858416999999996 0 1 0
344 0 8 -1.05 10.718013 4.482605 63.89525199999999 0 0 0
330 0 8 -1.05 10.718013 6.676274999999998 61.701581999999995 0 0 0
343 2 6 1.05 10.681178 2.3994399999999994 63.858416999999996 0 0 0
1217 2 7 1.575 10.681178 0.27943999999999747 61.73841699999999 0 1 0
32 0 8 -1.05 2.1643429999999997 8.796274999999998 63.82158199999999 0 0 0
46 0 8 -1.05 2.1643429999999997 10.842604999999999 61.775251999999995 0 0 0
44 0 8 -1.05 0.11801299999999859 10.842604999999999 63.82158199999999 0 0 0
31 0 8 -1.05 0.11801299999999859 8.796274999999998 61.775251999999995 0 0 0
