LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1812724

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.2481971119058253 7.708787175085209 57.11998696097182 0 0 0
21 0 2 -0.123 3.245468481046173 7.7131114648686285 56.0226782767029 0 0 0
1048 0 1 0.731 7.506524983788847 3.4576742811781673 57.12583214509508 0 1 0
1047 0 2 -0.123 7.50027715849359 3.4652177022200026 56.026455299792595 0 1 0
170 0 1 0.731 11.733377930528214 7.705651453780004 57.123761880280234 0 0 0
169 0 2 -0.123 11.724459902667569 7.714549391567625 56.02553728439157 0 0 0
160 0 1 0.731 7.514799853026205 11.926265990604406 57.12231630969392 0 0 0
159 0 2 -0.123 7.51837478374819 11.921687132322665 56.023358522754705 0 0 0
461 0 10 0.425 0.4952184454956126 10.463593843090294 59.120817067765266 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.5020186298624636 6.957510260647789 57.725266759037055 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.482210448114923 8.453025352444884 57.730771858250556 0 0 0
156 0 9 -0.975 4.204377412100088 6.752924002489869 59.833872861016246 0 0 0
164 0 9 -0.975 6.553977521715067 4.401819125067436 59.79542996710874 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
155 0 10 0.425 4.73408658617538 6.228637731504377 59.11816030691657 0 0 0
165 0 10 0.425 8.9784676371513 1.9840811115698518 59.10577611669006 0 0 0
161 0 10 0.425 6.022036738773941 4.941472069374068 59.10248649901658 0 0 0
1041 0 9 -0.975 2.303018036788026 0.17072863416684153 59.8299172759174 0 1 0
1046 2 7 1.575 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 8 -1.05 6.404343 0.3162749999999974 59.581582000000004 0 1 0
1060 0 8 -1.05 4.358013000000001 2.3626049999999985 59.581582000000004 0 1 0
1045 0 3 -0.804 6.762011405389171 2.705808328632873 57.730207407172955 0 1 0
1039 0 10 0.425 1.7932977841512123 0.6919686123727229 59.10447770898676 0 1 0
166 0 9 -0.975 8.463995053973177 2.4949892207732614 59.835443968006416 0 0 0
167 2 7 1.575 8.561177999999998 4.51944 59.618416999999994 0 0 0
150 0 8 -1.05 8.598012999999998 6.602605 59.581582000000004 0 0 0
171 0 8 -1.05 10.644343 4.556275 59.581582000000004 0 0 0
168 0 3 -0.804 10.99231444050898 6.954479747945611 57.73108758996947 0 0 0
1050 0 3 -0.804 8.255864261625645 4.201225350468954 57.7313941297196 0 1 0
300 2 7 1.575 10.681178 6.639439999999998 59.618416999999994 0 0 0
345 1 7 1.575 11.741178000000001 3.45944 60.678416999999996 0 0 0
299 0 10 0.425 10.266407699764056 9.16982765896166 59.11197712915026 0 0 0
1189 0 9 -0.975 10.789950192270947 0.1695579256149052 59.83806327195995 0 1 0
1187 0 10 0.425 10.269469540878866 0.6930054773222907 59.11508081481118 0 1 0
6 0 3 -0.804 3.9972544549714852 8.455510567515377 57.72675279916737 0 0 0
301 0 9 -0.975 10.791007471581908 8.656312243140462 59.83822551116405 0 0 0
153 0 9 -0.975 2.307396876626943 8.653701749617724 59.83705777690874 0 0 0
158 2 7 1.575 4.321178000000001 8.759439999999998 59.618416999999994 0 0 0
149 0 8 -1.05 6.404343 8.796274999999998 59.581582000000004 0 0 0
172 0 8 -1.05 4.358013000000001 10.842604999999999 59.581582000000004 0 0 0
157 0 3 -0.804 6.764983163860985 11.184172383756684 57.73169273764658 0 0 0
151 0 10 0.425 1.795365302788623 9.163526945279717 59.0980093117284 0 0 0
607 2 7 1.575 6.441177999999999 10.879439999999999 59.618416999999994 0 0 0
641 1 7 1.575 3.261178 11.939440000000001 60.678416999999996 0 0 0
609 0 10 0.425 8.970095915164139 10.467214259097862 59.113620194451705 0 0 0
610 0 9 -0.975 8.453113438799953 10.99063068461686 59.83952538903485 0 0 0
17 0 10 0.425 0.4951775665280547 1.9888233081773314 59.11344857105973 0 0 0
304 0 9 -0.975 12.696231563976744 6.751138017916461 59.83752270152813 0 0 0
162 0 3 -0.804 8.25940175998684 12.675911363103983 57.7310150453718 0 0 0
29 0 8 -1.05 0.04434199999999855 6.676274999999998 63.89525199999999 0 0 0
42 0 8 -1.05 0.04434199999999855 4.482605 61.701581999999995 0 0 0
43 2 7 1.575 0.08117799999999864 2.3994399999999994 61.73841699999999 0 0 0
45 1 7 1.575 1.1411779999999991 5.57944 62.798417 0 0 0
920 0 8 -1.05 2.1643429999999997 0.3162749999999974 63.82158199999999 0 1 0
934 0 8 -1.05 2.1643429999999997 2.3626049999999985 61.775251999999995 0 1 0
932 0 8 -1.05 0.11801299999999859 2.3626049999999985 63.82158199999999 0 1 0
919 0 8 -1.05 0.11801299999999859 0.3162749999999974 61.775251999999995 0 1 0
918 2 6 1.05 0.08117799999999864 0.27943999999999747 63.858416999999996 0 1 0
200 0 8 -1.05 4.358013000000001 4.556275 61.775251999999995 0 0 0
196 0 8 -1.05 2.2380129999999996 4.482605 63.89525199999999 0 0 0
189 0 8 -1.05 6.478012999999999 2.4362749999999993 61.701581999999995 0 0 0
185 0 8 -1.05 4.358013000000001 6.602605 63.82158199999999 0 0 0
198 0 8 -1.05 4.284343000000001 2.4362749999999993 63.89525199999999 0 0 0
173 0 8 -1.05 6.404343 6.602605 61.775251999999995 0 0 0
182 0 8 -1.05 2.2380129999999996 6.676274999999998 61.701581999999995 0 0 0
187 0 8 -1.05 6.404343 4.556275 63.82158199999999 0 0 0
174 2 6 1.05 6.441177999999999 6.639439999999998 63.858416999999996 0 0 0
195 2 6 1.05 2.2011779999999996 2.3994399999999994 63.858416999999996 0 0 0
188 2 7 1.575 6.441177999999999 4.51944 61.73841699999999 0 0 0
184 2 7 1.575 4.321178000000001 6.639439999999998 61.73841699999999 0 0 0
199 2 6 1.05 4.321178000000001 4.51944 63.858416999999996 0 0 0
1071 0 8 -1.05 4.284343000000001 0.2426039999999965 61.701581999999995 0 1 0
1063 0 8 -1.05 6.478012999999999 0.2426039999999965 63.89525199999999 0 1 0
1069 2 7 1.575 2.2011779999999996 0.27943999999999747 61.73841699999999 0 1 0
1074 1 7 1.575 5.381178 1.3394399999999997 62.798417 0 1 0
