LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1235042

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.258983003303653 7.703354838792704 57.122143014647584 0 0 0
21 0 2 -0.123 3.2339059182497527 7.727655490086477 56.02314732481719 0 0 0
1048 0 1 0.731 7.503301062358583 3.468036583272501 57.126482068542074 0 1 0
1047 0 2 -0.123 7.522408540303564 3.446710461576669 56.03301311855306 0 1 0
170 0 1 0.731 11.728297529248554 7.715605811178346 57.12709091281887 0 0 0
169 0 2 -0.123 11.742014199900234 7.706944386618111 56.032655147659916 0 0 0
160 0 1 0.731 7.525612349508216 11.917492960089193 57.127132370278126 0 0 0
159 0 2 -0.123 7.508548503425073 11.938576370676213 56.03005587253409 0 0 0
461 0 10 0.425 0.4907279695413457 10.472228010562059 59.113198975086114 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.520032805000209 6.949259630308142 57.73023837519704 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.466921440632898 8.47470008335982 57.73208285559919 0 0 0
156 0 9 -0.975 4.212659189143018 6.7540013780228145 59.837655643614966 0 0 0
164 0 9 -0.975 6.539901943222829 4.432091962110593 59.83233109599603 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
155 0 10 0.425 4.729379010769824 6.228359250102269 59.11229839081123 0 0 0
165 0 10 0.425 8.973435878753701 1.9848567551156844 59.07766230161421 0 0 0
161 0 10 0.425 6.0191307596936126 4.938792732772036 59.10023118747205 0 0 0
1041 0 9 -0.975 2.282000440083104 0.1786990393259023 59.82652047137211 0 1 0
1046 2 7 1.575 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 8 -1.05 6.404343 0.3162749999999974 59.581582000000004 0 1 0
1060 0 8 -1.05 4.358013000000001 2.3626049999999985 59.581582000000004 0 1 0
1045 0 3 -0.804 6.74313628762669 2.730459203472185 57.72908313673914 0 1 0
1039 0 10 0.425 1.7844522153764577 0.7042329582226393 59.09224334359945 0 1 0
166 0 9 -0.975 8.45530123526951 2.51292499493377 59.78879917387107 0 0 0
167 2 7 1.575 8.561177999999998 4.51944 59.618416999999994 0 0 0
150 0 8 -1.05 8.598012999999998 6.602605 59.581582000000004 0 0 0
