LAMMPS data file via write_data, version 29 Sep 2021, timestep = 9141454

4356 atoms
10 atom types
72 bonds
6 bond types
108 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-64.778423 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

140 0 7 1.575 7.5011779999999995 8.69944 -51.68158699999998 0 0 0
71 0 7 1.575 3.261178 4.45944 -51.68158699999998 0 0 0
78 0 6 1.05 6.441177999999998 5.519439999999998 -52.74158699999998 0 0 0
3 0 6 1.05 0.081178 3.39944 -52.74158699999998 0 0 0
74 0 6 1.05 4.321177999999998 7.639439999999998 -52.74158699999998 0 0 0
7 0 6 1.05 2.201178 1.2794399999999997 -52.74158699999998 0 0 0
6 0 8 -1.05 2.164343 3.362605 -52.778423000000004 0 0 0
75 0 8 -1.05 4.358012999999998 5.556274999999998 -52.778423000000004 0 0 0
70 0 8 -1.05 2.238013 7.676274999999998 -52.704751999999985 0 0 0
4 0 8 -1.05 0.118013 1.3162749999999996 -52.778423000000004 0 0 0
73 0 8 -1.05 4.284343 7.676274999999998 -50.658422 0 0 0
19 0 8 -1.05 6.478012999999998 3.4362749999999997 -52.704751999999985 0 0 0
79 0 8 -1.05 6.478012999999998 5.4826049999999995 -50.658422 0 0 0
77 0 8 -1.05 6.404341999999999 7.602603999999999 -52.778423000000004 0 0 0
5 0 7 1.575 1.1411780000000002 2.3394399999999997 -49.561587 0 0 0
453 0 7 1.575 3.261178 8.69944 -47.441587 0 0 0
416 0 7 1.575 7.5011779999999995 4.45944 -47.441587 0 0 0
76 0 7 1.575 5.381177999999999 6.579439999999999 -49.561587 0 0 0
11 0 6 1.05 4.321177999999998 1.2794399999999997 -50.62158699999998 0 0 0
368 0 6 1.05 2.201178 3.39944 -46.381586999999996 0 0 0
415 0 6 1.05 6.441177999999998 7.639439999999998 -46.381586999999996 0 0 0
68 0 6 1.05 2.201178 5.519439999999998 -48.501587 0 0 0
63 0 6 1.05 0.081178 7.639439999999998 -48.501587 0 0 0
62 0 7 1.575 0.081178 5.519439999999998 -50.62158699999998 0 0 0
12 0 7 1.575 4.321177999999998 3.39944 -48.501587 0 0 0
17 0 6 1.05 6.441177999999998 1.2794399999999997 -48.501587 0 0 0
