LAMMPS data file via write_data, version 17 Feb 2022, timestep = 28223

2925 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-41.458422 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

3 0 7 1.575 0.27386048688325204 1.2397694766831624 -29.444494552888806 0 0 0
73 0 7 1.575 4.496940760824314 5.497564423043437 -29.477201654238304 0 0 0
7 0 7 1.575 2.3817717657707265 3.368586365150827 -29.46861916655893 0 0 0
6 0 8 -1.05 2.2469321556996737 1.391472481724414 -29.43492033316699 0 0 0
70 0 8 -1.05 2.520768387838266 5.324862587415269 -29.542327771003702 0 0 0
4 0 8 -1.05 0.40401024990215695 3.221119709571694 -29.400853875061006 0 0 0
11 0 8 -1.05 4.336861866932535 3.517448497637374 -29.508340758696967 0 0 0
10 0 7 1.575 3.4809902727237354 0.1748602857643305 -28.671234080202005 0 0 0
13 0 6 1.05 4.556475891595149 3.360733912141681 -27.53895663450018 0 0 0
68 0 6 1.05 2.3324035998330803 5.54492958069092 -27.586061221677447 0 0 0
1 0 8 -1.05 0.20367980338120806 1.1837133141641976 -27.35989731009355 0 0 0
9 0 8 -1.05 2.4512011643633675 3.4431540274536676 -27.379621131036465 0 0 0
64 0 8 -1.05 0.24407469882155447 5.507107124942777 -27.245119156231965 0 0 0
14 0 8 -1.05 4.626707640211952 1.2077320113378645 -27.355282414668213 0 0 0
71 0 8 -1.05 4.403838830633761 5.418125468034723 -27.370984347619007 0 0 0
74 0 8 -1.05 4.594817745155418 7.456381760803255 -29.409374157086127 0 0 0
61 0 8 -1.05 0.07277636693810681 7.803382413490473 -29.59746096389611 0 0 0
67 0 8 -1.05 2.3656208024108576 7.642873839851114 -27.265586194197137 0 0 0
63 0 6 1.05 0.3277916835315836 7.550328456928169 -27.649191428541094 0 0 0
76 0 8 -1.05 6.451489771107104 5.593247388278391 -29.467412482109793 0 0 0
20 0 8 -1.05 6.724064470178553 1.0571912320300276 -29.565780568353563 0 0 0
17 0 8 -1.05 6.6765149226191145 3.280403423323604 -27.41819973021137 0 0 0
80 0 7 1.575 7.704633070245155 4.449031048113537 -28.66197861748268 0 0 0
18 0 7 1.575 6.636170444693639 1.321592635119756 -27.680228529443664 0 0 0
77 0 6 1.05 6.626070116361197 7.621797882700514 -29.761062610567187 0 0 0
79 0 8 -1.05 6.765455114868152 7.780981029447783 -27.14446343979601 0 0 0
75 0 7 1.575 5.535412412621678 6.560688306864115 -26.3929733468588 0 0 0
5 0 7 1.575 1.307923031928927 2.341503190541245 -26.36537411794685 0 0 0
66 0 8 -1.05 2.219095500652873 5.6227325954608345 -25.058378811023914 0 0 0
15 0 8 -1.05 4.561015895389771 3.202526419979001 -25.17862068872674 0 0 0
408 0 7 1.575 3.4590168852731282 4.429004859767001 -24.271748979323714 0 0 0
362 0 6 1.05 0.23631877915173016 3.351888179951044 -23.167705868763747 0 0 0
367 0 7 1.575 2.3680469331113017 1.2550618014375217 -23.226964270412378 0 0 0
12 0 7 1.575 4.496060518284832 1.234093719709885 -25.41346598629399 0 0 0
62 0 7 1.575 0.23452682851161172 5.482683846451977 -25.304224142088625 0 0 0
411 0 8 -1.05 4.606746765890932 5.473165302997957 -23.050572851400332 0 0 0
366 0 8 -1.05 2.3839796672128775 3.288520015261891 -23.011422667718403 0 0 0
