LAMMPS data file via write_data, version 17 Feb 2022, timestep = 19

4230 atoms
10 atom types
72 bonds
6 bond types
108 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0.239999 25.679999000000002 xlo xhi
0.239999 25.679999000000002 ylo yhi
-32.391176 66.805898 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

466 0 1 0.731 1.3749048741261287 5.501984060120304 -19.46305152209082 0 0 0
467 0 2 -0.123 1.2787513975465643 5.597136158212715 -20.554531055542565 0 0 0
468 0 3 -0.804 2.1766893756962777 6.206620295845757 -18.87627397194855 0 0 0
469 0 3 -0.804 0.6592210112922707 4.700022868743768 -18.87769669386343 0 0 0
936 0 1 0.731 9.854426568180596 5.502468561042022 -19.460116647073885 0 0 0
937 0 2 -0.123 9.748200974372336 5.586882355909281 -20.551439436161015 0 0 0
938 0 3 -0.804 10.664689499189322 6.215149266245783 -18.888639444760056 0 0 0
939 0 3 -0.804 9.146409614931764 4.709413435776668 -18.859773959759426 0 0 0
1406 0 1 0.731 18.332371636478474 5.502509295582754 -19.464882876519297 0 0 0
1407 0 2 -0.123 18.230890156229055 5.587500631677173 -20.55655807465921 0 0 0
1408 0 3 -0.804 19.136480413197436 6.217412190680482 -18.888750498221704 0 0 0
1409 0 3 -0.804 17.6244217877292 4.706373275859074 -18.86797628364915 0 0 0
1876 0 1 0.731 1.3748150887804316 13.982371837591096 -19.471673864503646 0 0 0
1877 0 2 -0.123 1.28553765150812 14.081069775554553 -20.56349380479375 0 0 0
1878 0 3 -0.804 2.1682335077605446 14.693975050256498 -18.877380157073205 0 0 0
1879 0 3 -0.804 0.6634959437786807 13.176481588067249 -18.89249965579709 0 0 0
2346 0 1 0.731 9.860229315964471 13.98761242870199 -19.457582165309933 0 0 0
2347 0 2 -0.123 9.76657361964474 14.084472240768006 -20.549055008687507 0 0 0
2348 0 3 -0.804 10.665967855095808 14.695194517226719 -18.87136474703906 0 0 0
2349 0 3 -0.804 9.146096337677738 13.190335494693183 -18.87195172888681 0 0 0
2816 0 1 0.731 18.341621697036278 13.983129510260317 -19.468233618146908 0 0 0
2817 0 2 -0.123 18.24337312332066 14.081348137025312 -20.559323113788 0 0 0
2818 0 3 -0.804 19.1453770260668 14.690449086459076 -18.881741613703568 0 0 0
2819 0 3 -0.804 17.630266865351228 13.182775368864998 -18.881777695510287 0 0 0
3286 0 1 0.731 1.3658252925783405 22.4508743524895 -19.460911293723026 0 0 0
3287 0 2 -0.123 1.2634979207466521 22.541355221791672 -20.55224229803751 0 0 0
3288 0 3 -0.804 2.1744220498021813 23.16106167627038 -18.883641199262783 0 0 0
3289 0 3 -0.804 0.6559843698952044 21.655669871735395 -18.865680142810554 0 0 0
3756 0 1 0.731 9.854808121349153 22.460751893329913 -19.46174401258442 0 0 0
3757 0 2 -0.123 9.756137824719644 22.555748358532476 -20.552904866183344 0 0 0
3758 0 3 -0.804 10.658332388527526 23.174144009385298 -18.878487945906656 0 0 0
3759 0 3 -0.804 9.148817096125908 21.65945461991569 -18.87309908394936 0 0 0
4226 0 1 0.731 18.33070267350137 22.45540180458637 -19.45672693221511 0 0 0
4227 0 2 -0.123 18.23165859183211 22.55105652801301 -20.547906446256352 0 0 0
4228 0 3 -0.804 19.136207598457958 23.168062704485425 -18.87458254538177 0 0 0
4229 0 3 -0.804 17.624357947830443 21.655196202231135 -18.867005275564456 0 0 0
25 0 8 -1.05 2.4986611213868635 8.618529579830104 -16.61277600434436 0 0 0
33 0 8 -1.05 8.60452661203008 2.549865559415841 -16.57609837694496 0 0 0
45 0 8 -1.05 4.328056080211704 6.757560105563854 -16.56578160087864 0 0 0
54 0 8 -1.05 6.738573209597702 4.378922103589027 -16.59763935179559 0 0 0
57 1 7 1.575 1.2923970618605773 1.3109999630676827 -15.72084557760113 0 0 0
63 1 6 1.575 5.559452629657613 5.581245945395715 -15.705921121406101 0 0 0
65 2 7 1.575 4.464670913882448 0.2534775251675652 -16.676637062850823 0 0 0
69 2 7 1.575 2.3859777191744946 4.508206835887405 -14.546311781800652 0 0 0
70 2 7 1.575 0.2563867829344684 6.59635148396785 -14.593172341246767 0 0 0
72 2 7 1.575 25.66932336518727 4.517954958524727 -17.02006106707572 -1 0 0
73 2 7 1.575 4.4871345759774774 2.4136180381411294 -14.595448278705113 0 0 0
76 2 7 1.575 6.655103816300818 25.677777974786448 -14.61746552035577 0 -1 0
78 2 7 1.575 6.630781848681248 2.421288917871147 -16.671792005223704 0 0 0
79 2 7 1.575 2.3619106141556525 6.647797058745313 -17.020458715688395 0 0 0
82 0 8 -1.05 6.4343581213532755 0.4485245933658146 -16.555361075213384 0 0 0
86 0 8 -1.05 0.37198028325361115 4.594121937719248 -14.438596234467136 0 0 0
87 0 8 -1.05 6.680847305812089 6.689898202151394 -14.492698304522769 0 0 0
90 0 8 -1.05 0.4556061057498728 6.4284582881145065 -16.500956021706006 0 0 0
91 0 8 -1.05 4.419002029041386 4.417073457779773 -14.553178324569906 0 0 0
96 0 8 -1.05 6.523031138726868 2.2889116667154137 -14.562828244749612 0 0 0
97 0 8 -1.05 8.659901035409236 8.663968081737258 -14.549310579917313 0 0 0
102 0 8 -1.05 4.610304557799543 2.2690089804917712 -16.551501974838978 0 0 0
104 0 8 -1.05 2.275321588609999 6.504378616850948 -14.42801360287779 0 0 0
105 0 8 -1.05 4.5893829964539385 0.3687749105879644 -14.588736053836469 0 0 0
109 0 9 -1 2.2984781110481594 4.5633989905261725 -16.515777336020598 0 0 0
111 0 8 -1.05 2.4384755165941665 2.419855119510972 -14.485387504253799 0 0 0
470 0 10 0.425 2.919546672730196 3.949974972123529 -17.068678470531104 0 0 0
60 1 6 1.575 3.4496838036191773 7.703298561000927 -13.535295982902008 0 0 0
62 1 7 1.575 7.6792264458048445 3.4259024614800735 -13.521498946451073 0 0 0
59 1 7 1.575 5.552066062734912 1.305648523193878 -11.41459885601247 0 0 0
61 1 7 1.575 1.3343658396712361 5.565795406775994 -11.43366766112878 0 0 0
66 2 7 1.575 2.3656247825033176 2.3666299387829013 -12.452256024854929 0 0 0
67 2 7 1.575 6.603324062419556 6.601975879741158 -12.448838932010998 0 0 0
77 2 6 1.05 0.2629089117063294 0.2657666041705042 -12.451215588082038 0 0 0
80 2 6 1.05 4.528283902359435 4.524907395010504 -12.439865736638657 0 0 0
83 0 8 -1.05 4.399201735485483 2.3681066853279944 -12.55785934900317 0 0 0
84 0 8 -1.05 4.602823464386878 6.627014392595503 -12.444558029676747 0 0 0
93 0 8 -1.05 6.619822644146732 8.657991839198072 -12.567994635743595 0 0 0
94 0 8 -1.05 2.391445166578101 0.33953731647896984 -12.359484042516698 0 0 0
99 0 8 -1.05 2.41736022779978 4.3676355432457825 -12.506114100514992 0 0 0
100 0 8 -1.05 6.601805056675064 4.595988635518157 -12.446853523729855 0 0 0
107 0 8 -1.05 0.36552205424114576 2.330829624114927 -12.431091527072198 0 0 0
108 0 8 -1.05 8.629573303723879 6.657322319726011 -12.519864730217494 0 0 0
495 0 8 -1.05 10.987318035155601 8.626351619778239 -16.610343997368172 0 0 0
515 0 8 -1.05 12.812660057958647 6.76206712292317 -16.575797225705713 0 0 0
527 1 7 1.575 9.77224556358534 1.3118308085312818 -15.719457841679336 0 0 0
539 2 7 1.575 10.867688752468569 4.509855372982756 -14.550847805666137 0 0 0
540 2 7 1.575 8.75592094169021 6.6149102901935555 -14.584590121207597 0 0 0
542 2 7 1.575 8.709716717018974 4.5235271982561525 -17.00115298013262 0 0 0
