LAMMPS data file via write_data, version 21 Nov 2023, timestep = 6189340, units = real

1710 atoms
10 atom types
72 bonds
6 bond types
108 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
27.449417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

14 0 1 0.731 1.2075314311833216 5.678385623564145 48.657269172955694 0 0 0
13 0 2 -0.123 1.3161454332380045 5.5578460763274515 47.569693605211086 0 0 0
11 0 3 -0.804 0.3819605039845245 4.993470786217563 49.24740350255186 0 0 0
204 0 1 0.731 11.772266007378263 7.592399924064327 48.58639909366818 0 0 0
203 0 2 -0.123 11.79120019402619 7.528674285598554 47.487646147365034 0 0 0
201 0 3 -0.804 10.937074165136758 6.899052329704248 49.1852833693302 0 0 0
3 0 3 -0.804 1.9098411206428654 6.501857093612563 49.23637864576815 0 0 0
193 0 3 -0.804 12.57272488294539 8.35713921031677 49.13070905095484 0 0 0
784 0 8 -1.05 10.895252000000001 10.895252000000001 53.295252000000005 0 0 0
780 0 8 -1.05 8.775252 10.821582000000001 55.415251999999995 0 0 0
782 0 8 -1.05 10.821582000000001 8.775252 55.415251999999995 0 0 0
779 2 6 1.05 8.738417 8.738417 55.378417 0 0 0
783 2 7 1.575 10.858417000000001 10.858417000000001 55.378417 0 0 0
781 1 7 1.575 9.798417 9.798417 52.198417 0 0 0
24 0 8 -1.05 2.415252 2.415252 53.295252000000005 0 0 0
10 0 8 -1.05 2.3415820000000003 4.535251999999999 51.175252 0 0 0
20 0 8 -1.05 0.295252 2.3415820000000003 55.415251999999995 0 0 0
27 0 8 -1.05 4.535251999999999 0.295252 53.221582 0 0 0
35 0 8 -1.05 2.3415820000000003 6.581580999999999 53.221582 0 0 0
5 0 8 -1.05 4.535251999999999 2.3415820000000003 51.175252 0 0 0
43 0 8 -1.05 6.581580999999999 4.535251999999999 55.415251999999995 0 0 0
37 0 8 -1.05 2.415252 4.461582 55.341581999999995 0 0 0
28 0 8 -1.05 6.581580999999999 2.3415820000000003 53.221582 0 0 0
22 0 8 -1.05 2.3415820000000003 0.295252 55.415251999999995 0 0 0
39 0 8 -1.05 4.461582 4.461582 53.295252000000005 0 0 0
9 0 9 -1 0.3764316504680075 6.518153355228208 51.407899100338625 0 0 0
45 0 8 -1.05 6.655251999999999 6.655251999999999 53.295252000000005 0 0 0
34 0 8 -1.05 0.295252 4.535251999999999 53.221582 0 0 0
41 0 8 -1.05 4.535251999999999 6.581580999999999 55.415251999999995 0 0 0
25 0 8 -1.05 4.461582 2.415252 55.341581999999995 0 0 0
6 0 8 -1.05 6.581580999999999 0.295252 51.175252 0 0 0
40 2 7 1.575 4.498416999999999 4.498416999999999 55.378417 0 0 0
12 2 7 1.575 2.3784170000000002 6.618416999999999 51.138417000000004 0 0 0
7 2 7 1.575 6.618416999999999 2.3784170000000002 51.138417000000004 0 0 0
19 2 7 1.575 0.258417 0.258417 55.378417 0 0 0
29 2 7 1.575 6.618416999999999 0.258417 53.258416999999994 0 0 0
26 2 7 1.575 4.498416999999999 2.3784170000000002 53.258416999999994 0 0 0
8 2 7 1.575 0.258417 4.498416999999999 51.138417000000004 0 0 0
33 2 7 1.575 0.258417 6.618416999999999 53.258416999999994 0 0 0
36 2 7 1.575 2.3784170000000002 4.498416999999999 53.258416999999994 0 0 0
44 2 7 1.575 6.618416999999999 6.618416999999999 55.378417 0 0 0
23 2 6 1.05 2.3784170000000002 2.3784170000000002 55.378417 0 0 0
4 2 7 1.575 4.498416999999999 0.258417 51.138417000000004 0 0 0
42 1 7 1.575 5.5584169999999995 5.5584169999999995 52.198417 0 0 0
31 1 7 1.575 7.678417 3.4384170000000003 54.318417 0 0 0
63 1 7 1.575 1.3184170000000002 5.5584169999999995 56.438416999999994 0 0 0
38 1 7 1.575 3.4384170000000003 7.678417 54.318417 0 0 0
56 1 7 1.575 5.5584169999999995 1.3184170000000002 56.438416999999994 0 0 0
21 1 7 1.575 1.3184170000000002 1.3184170000000002 52.198417 0 0 0
16 0 8 -1.05 6.655251999999999 4.461582 51.101582 0 0 0
15 0 8 -1.05 4.461582 6.655251999999999 51.101582 0 0 0
1170 0 8 -1.05 6.655251999999999 0.2215820000000015 55.341581999999995 0 1 0
1142 0 8 -1.05 2.415252 0.2215820000000015 51.101582 0 1 0
207 0 10 0.425 8.321269115862657 7.067768453672272 50.67930779533679 0 0 0
412 0 8 -1.05 0.2215820000000015 6.655251999999999 55.341581999999995 1 0 0
381 0 8 -1.05 0.2215820000000015 2.415252 51.101582 1 0 0
1538 0 8 -1.05 0.2215820000000015 0.2215820000000015 53.295252000000005 1 1 0
32 0 8 -1.05 8.701582 6.655251999999999 55.341581999999995 0 0 0
1 0 8 -1.05 8.701582 2.415252 51.101582 0 0 0
1158 0 8 -1.05 8.701582 0.2215820000000015 53.295252000000005 0 1 0
214 0 8 -1.05 10.895252000000001 2.415252 53.295252000000005 0 0 0
200 0 8 -1.05 10.821582000000001 4.535251999999999 51.175252 0 0 0
