LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1764858

4230 atoms
10 atom types
72 bonds
6 bond types
108 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0.239999 25.679999000000002 xlo xhi
0.239999 25.679999000000002 ylo yhi
-32.391176 66.805898 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

25 0 8 -1.05 2.415252 8.701582 -16.74947126245 0 0 0
33 0 8 -1.05 8.701582 2.415252 -16.74947126245 0 0 0
45 0 8 -1.05 4.461582 6.655252 -16.74947126245 0 0 0
54 0 8 -1.05 6.655252 4.461582 -16.74947126245 0 0 0
57 1 7 1.575 1.318417 1.318417 -15.652636262450002 0 0 0
63 1 6 1.575 5.558417 5.558417 -15.652636262450002 0 0 0
65 2 7 1.575 4.498417 0.258417 -16.712636262450005 0 0 0
69 2 7 1.575 2.378417 4.498417 -14.592636262450007 0 0 0
70 2 7 1.575 0.258417 6.618417 -14.592636262450007 0 0 0
72 2 7 1.575 0.258417 4.498417 -16.712636262450005 0 0 0
73 2 7 1.575 4.498417 2.378417 -14.592636262450007 0 0 0
76 2 7 1.575 6.618417 0.258417 -14.592636262450007 0 0 0
78 2 7 1.575 6.618417 2.378417 -16.712636262450005 0 0 0
79 2 7 1.575 2.378417 6.618417 -16.712636262450005 0 0 0
82 0 8 -1.05 6.581581 0.295252 -16.67580126245 0 0 0
86 0 8 -1.05 0.295252 4.535252 -14.629471262450004 0 0 0
87 0 8 -1.05 6.655252 6.655252 -14.555801262450004 0 0 0
90 0 8 -1.05 0.295252 6.581581 -16.67580126245 0 0 0
91 0 8 -1.05 4.461582 4.461582 -14.555801262450004 0 0 0
96 0 8 -1.05 6.581581 2.341582 -14.629471262450004 0 0 0
97 0 8 -1.05 8.701582 8.701582 -14.555801262450004 0 0 0
102 0 8 -1.05 4.535252 2.341582 -16.67580126245 0 0 0
104 0 8 -1.05 2.341582 6.581581 -14.629471262450004 0 0 0
105 0 8 -1.05 4.535252 0.295252 -14.629471262450004 0 0 0
109 0 9 -1 2.214374219565405 4.6177526600240295 -16.509196891609943 0 0 0
111 0 8 -1.05 2.415252 2.415252 -14.555801262450004 0 0 0
466 0 1 0.731 3.4324880468785546 7.650349470118389 -19.263804109530927 0 0 0
467 0 2 -0.123 3.4182720980710726 7.669816430264238 -20.364958858747094 0 0 0
468 0 3 -0.804 4.1763296331210285 8.452736871108257 -18.692057769363466 0 0 0
469 0 3 -0.804 2.7047121270268843 6.828158339893706 -18.688455172541435 0 0 0
470 0 10 0.425 2.816292695514738 4.048540315928646 -17.155980739172318 0 0 0
60 1 6 1.575 3.438417 7.678417 -13.532636262450005 0 0 0
62 1 7 1.575 7.678417 3.438417 -13.532636262450005 0 0 0
1443 0 8 -1.05 8.701582 10.895252000000001 -16.74947126245 0 0 0
1464 0 8 -1.05 6.655252 12.941582 -16.74947126245 0 0 0
1467 1 7 1.575 1.318417 9.798417 -15.652636262450002 0 0 0
1475 2 7 1.575 4.498417 8.738417 -16.712636262450005 0 0 0
1483 2 7 1.575 4.498417 10.858417 -14.592636262450007 0 0 0
1486 2 7 1.575 6.618417 8.738417 -14.592636262450007 0 0 0
1488 2 7 1.575 6.618417 10.858417 -16.712636262450005 0 0 0
1492 0 8 -1.05 6.581581 8.775252 -16.67580126245 0 0 0
1501 0 8 -1.05 4.461582 12.941582 -14.555801262450004 0 0 0
1506 0 8 -1.05 6.581581 10.821582 -14.629471262450004 0 0 0
1512 0 8 -1.05 4.535252 10.821582 -16.67580126245 0 0 0
1515 0 8 -1.05 4.535252 8.775252 -14.629471262450004 0 0 0
1521 0 8 -1.05 2.415252 10.895252000000001 -14.555801262450004 0 0 0
