LAMMPS data file via write_data, version 17 Feb 2022, timestep = 128

2925 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-41.458422 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

3 0 7 1.575 0.2724606779642973 1.2453735934996752 -29.509514597341273 0 0 0
73 0 7 1.575 4.508278637445216 5.48492026814368 -29.55278793864621 0 0 0
7 0 7 1.575 2.3946194513144325 3.3698894037408333 -29.532787970042378 0 0 0
6 0 8 -1.05 2.2574128338609762 1.3934695953361038 -29.524029166407058 0 0 0
70 0 8 -1.05 2.558406179363322 5.332746940384734 -29.590870546194356 0 0 0
4 0 8 -1.05 0.4217339349046336 3.227656987469346 -29.4607920676578 0 0 0
11 0 8 -1.05 4.369352035195936 3.523242346815466 -29.591328540146787 0 0 0
10 0 7 1.575 3.4399078775047705 0.16443865465020174 -28.69955916140281 0 0 0
13 0 6 1.05 4.555143084327247 3.3535626108561165 -27.604937227969756 0 0 0
68 0 6 1.05 2.341367114178951 5.517110090609513 -27.61819025447332 0 0 0
1 0 8 -1.05 0.21990482961704114 1.1840836031646809 -27.435030035579853 0 0 0
9 0 8 -1.05 2.486417870169586 3.43150615117362 -27.448509918183554 0 0 0
64 0 8 -1.05 0.27529858908784566 5.469136150675462 -27.3205781481727 0 0 0
14 0 8 -1.05 4.592637293929396 1.2132098033670016 -27.40063437185631 0 0 0
71 0 8 -1.05 4.467610731623744 5.4410617805586545 -27.4947351100374 0 0 0
74 0 8 -1.05 4.663457682574837 7.483069353492362 -29.53002675526802 0 0 0
61 0 8 -1.05 0.22975894691507476 7.81939699178317 -29.854158675701115 0 0 0
67 0 8 -1.05 2.3680650648958173 7.618607889805929 -27.38615461305196 0 0 0
63 0 6 1.05 0.29145144558137753 7.463440889167119 -27.917434506585284 0 0 0
76 0 8 -1.05 6.502002100461749 5.657441959433378 -29.554384621962754 0 0 0
20 0 8 -1.05 6.807808719975028 1.1121759412212477 -29.50154484304516 0 0 0
17 0 8 -1.05 6.672524183164833 3.3018948402071793 -27.466153095194073 0 0 0
80 0 7 1.575 7.693197508633678 4.434358735551589 -28.72151749411247 0 0 0
18 0 7 1.575 6.595554362465588 1.3182972093762089 -27.58468189528159 0 0 0
77 0 7 1.575 6.61377142247982 7.609511924301026 -29.593727911762247 0 0 0
79 0 8 -1.05 6.728522782995763 7.702220776716887 -27.45009397854318 0 0 0
23 0 7 1.575 8.784261748159564 1.2876789987748234 -29.61603512024449 0 0 0
27 0 6 1.05 10.875408778958516 3.3857505700039257 -29.851599074381667 0 0 0
26 0 8 -1.05 10.714678319111252 1.3502437303138175 -29.55912521305616 0 0 0
90 0 8 -1.05 11.03913233345329 5.43336718086625 -29.480949185367823 0 0 0
24 0 8 -1.05 8.840309296773363 3.225036568627704 -29.596614658986823 0 0 0
30 0 7 1.575 11.944253024129637 0.21197162283123233 -28.693941401152127 0 0 0
88 0 7 1.575 10.833027362055976 5.491908835341375 -27.562444444586152 0 0 0
21 0 8 -1.05 8.645438078769814 1.1743887804712174 -27.44150342177958 0 0 0
29 0 8 -1.05 11.005625193929909 3.516789356166809 -27.29665284093925 0 0 0
84 0 8 -1.05 8.801626056183965 5.554348837935516 -27.482715002961655 0 0 0
81 0 8 -1.05 8.590832154741525 7.787132689372534 -29.454754860784043 0 0 0
87 0 8 -1.05 10.795123865224701 7.555856653837124 -27.46143172521472 0 0 0
83 0 7 1.575 8.782096996297605 7.563733707989229 -27.52278806282518 0 0 0
99 0 8 -1.05 15.165648423918812 7.709185072298201 -27.518890660053167 0 0 0
