LAMMPS data file via write_data, version 17 Feb 2022, timestep = 0

2925 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-41.458422 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

1585 0 8 -1.05 17.255252 18.255252 -6.064752000000009 0 0 0
1332 0 8 -1.05 17.181582 20.375252 -8.184752000000007 0 0 0
1545 0 8 -1.05 19.375252 16.135252 -6.138422000000009 0 0 0
1625 0 8 -1.05 17.181582 22.421581 -6.138422000000009 0 0 0
1334 0 8 -1.05 19.375252 18.181582 -8.184752000000007 0 0 0
1592 0 8 -1.05 21.421581 18.181582 -6.138422000000009 0 0 0
1588 0 8 -1.05 19.301582 20.301582 -6.064752000000009 0 0 0
3 2 7 1.575 0.2584170000000001 1.2584170000000001 -29.421587 0 0 0
73 2 7 1.575 4.498416999999998 5.498416999999998 -29.421587 0 0 0
1371 0 8 -1.05 15.135252000000001 22.421581 -8.184752000000007 0 0 0
1632 0 8 -1.05 21.495251999999997 22.495251999999997 -6.064752000000009 0 0 0
1582 0 8 -1.05 15.135252000000001 20.375252 -6.138422000000009 0 0 0
1299 0 8 -1.05 21.421581 16.135252 -8.184752000000007 0 0 0
1373 2 7 1.575 17.218417 22.458416999999997 -8.221586999999996 0 0 0
357 2 7 1.575 23.578417 24.578417 -29.421587 0 0 0
1336 2 7 1.575 21.458416999999997 18.218417 -8.221586999999996 0 0 0
1547 2 6 1.05 21.458416999999997 16.098417 -6.101587000000013 0 0 0
7 2 7 1.575 2.378416999999998 3.378416999999998 -29.421587 0 0 0
1589 2 6 1.05 19.338416999999996 18.218417 -6.101587000000013 0 0 0
6 0 8 -1.05 2.341582 1.295252 -29.458421999999995 0 0 0
70 0 8 -1.05 2.415251999999998 5.461580999999999 -29.384752000000002 0 0 0
1329 2 7 1.575 15.098417000000001 20.338416999999996 -8.221586999999996 0 0 0
1622 2 6 1.05 15.098417000000001 22.458416999999997 -6.101587000000013 0 0 0
1583 2 6 1.05 17.218417 20.338416999999996 -6.101587000000013 0 0 0
1296 2 7 1.575 19.338416999999996 16.098417 -8.221586999999996 0 0 0
301 0 8 -1.05 0.22158200000000017 24.615252 -29.384752000000002 0 0 0
1381 1 7 1.575 20.398417 21.398417 -7.161587000000008 0 0 0
4 0 8 -1.05 0.29525200000000007 3.341582 -29.458421999999995 0 0 0
11 0 8 -1.05 4.461580999999999 3.415251999999998 -29.384752000000002 0 0 0
1594 1 7 1.575 22.518417 19.278417 -5.0415870000000105 0 0 0
1627 1 7 1.575 18.278417 23.518417 -5.0415870000000105 0 0 0
1330 1 7 1.575 16.158417 17.158417 -7.161587000000008 0 0 0
60 0 8 -1.05 23.615252 1.2215820000000002 -29.384752000000002 0 0 0
1382 0 8 -1.05 21.421581 22.421581 -10.378423000000009 0 0 0
1339 0 8 -1.05 21.495251999999997 20.301582 -8.258421999999992 0 0 0
1072 0 8 -1.05 15.135252000000001 18.181582 -12.424752000000002 0 0 0
314 0 8 -1.05 4.535251999999998 24.541582000000002 -29.458421999999995 0 0 0
1338 0 8 -1.05 21.495251999999997 18.255252 -10.304751999999997 0 0 0
116 0 8 -1.05 23.541582000000002 5.535251999999998 -29.458421999999995 0 0 0
1377 0 8 -1.05 19.301582 22.495251999999997 -8.258421999999992 0 0 0
75 1 7 1.575 5.5584169999999995 6.5584169999999995 -26.241587 0 0 0
10 1 7 1.575 3.4384169999999994 0.19841699999999918 -28.361587000000004 0 0 0
120 1 7 1.575 24.638417 4.438416999999999 -28.361587000000004 0 0 0
5 1 7 1.575 1.3184170000000002 2.318417 -26.241587 0 0 0
13 2 6 1.05 4.498416999999998 3.378416999999998 -27.301587 0 0 0
58 2 6 1.05 23.578417 1.2584170000000001 -27.301587 0 0 0
68 2 6 1.05 2.378416999999998 5.498416999999998 -27.301587 0 0 0
303 2 6 1.05 0.2584170000000001 24.578417 -27.301587 0 0 0
1 0 8 -1.05 0.22158200000000017 1.2215820000000002 -27.338423000000002 0 0 0
9 0 8 -1.05 2.415251999999998 3.415251999999998 -27.338423000000002 0 0 0
64 0 8 -1.05 0.29525200000000007 5.535251999999998 -27.264751999999998 0 0 0
359 0 8 -1.05 23.615252 24.615252 -27.338423000000002 0 0 0
66 0 8 -1.05 2.341582 5.535251999999998 -25.218422 0 0 0
14 0 8 -1.05 4.535251999999998 1.295252 -27.264751999999998 0 0 0
15 0 8 -1.05 4.535251999999998 3.341582 -25.218422 0 0 0
71 0 8 -1.05 4.461580999999999 5.461580999999999 -27.338423000000002 0 0 0
402 1 7 1.575 24.638417 0.19841699999999918 -24.121587 0 0 0
405 1 7 1.575 1.3184170000000002 6.5584169999999995 -22.001587000000004 0 0 0
371 1 7 1.575 5.5584169999999995 2.318417 -22.001587000000004 0 0 0
408 1 7 1.575 3.4384169999999994 4.438416999999999 -24.121587 0 0 0
309 2 6 1.05 2.378416999999998 24.578417 -25.181586999999997 0 0 0
361 2 6 1.05 0.2584170000000001 1.2584170000000001 -20.941586999999995 0 0 0
409 2 6 1.05 4.498416999999998 5.498416999999998 -20.941586999999995 0 0 0
362 2 6 1.05 0.2584170000000001 3.378416999999998 -23.061587 0 0 0
443 2 6 1.05 23.578417 5.498416999999998 -23.061587 0 0 0
59 2 7 1.575 23.578417 3.378416999999998 -25.181586999999997 0 0 0
367 2 7 1.575 2.378416999999998 1.2584170000000001 -23.061587 0 0 0
578 2 6 1.05 4.498416999999998 24.578417 -23.061587 0 0 0
612 2 7 1.575 23.578417 24.578417 -20.941586999999995 0 0 0
12 2 7 1.575 4.498416999999998 1.2584170000000001 -25.181586999999997 0 0 0
62 2 7 1.575 0.2584170000000001 5.498416999999998 -25.181586999999997 0 0 0
368 2 7 1.575 2.378416999999998 3.378416999999998 -20.941586999999995 0 0 0
312 0 8 -1.05 4.461580999999999 24.615252 -25.144751999999993 0 0 0
365 0 8 -1.05 2.341582 1.295252 -20.978422 0 0 0
406 0 8 -1.05 2.415251999999998 5.461580999999999 -20.904752 0 0 0
401 0 8 -1.05 23.615252 3.415251999999998 -23.098421999999996 0 0 0
411 0 8 -1.05 4.535251999999998 5.535251999999998 -23.024752000000003 0 0 0
118 0 8 -1.05 23.615252 5.461580999999999 -25.144751999999993 0 0 0
366 0 8 -1.05 2.341582 3.341582 -23.024752000000003 0 0 0
572 0 8 -1.05 0.22158200000000017 24.615252 -20.904752 0 0 0
369 0 8 -1.05 4.461580999999999 1.2215820000000002 -23.098421999999996 0 0 0
364 0 8 -1.05 0.29525200000000007 3.341582 -20.978422 0 0 0
