LAMMPS data file via write_data, version 17 Feb 2022, timestep = 164

4356 atoms
10 atom types
72 bonds
6 bond types
108 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-64.778423 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

71 0 7 1.575 3.3800913027752384 4.513843810185262 -51.796146922779386 0 0 0
78 0 6 1.05 6.423694156675045 5.662616759465984 -53.05859230013484 0 0 0
3 0 6 1.05 25.429415170248713 3.3933614620034613 -53.38213355068971 -1 0 0
74 0 6 1.05 4.416899407933948 7.855859570029428 -53.75053091019562 0 0 0
7 0 6 1.05 2.2126575677266 1.173817027297821 -53.53605208610096 0 0 0
6 0 8 -1.05 2.087933814865005 3.268480353996905 -52.47893787683767 0 0 0
75 0 8 -1.05 4.720033331597946 5.8793252245530105 -51.74581445761391 0 0 0
70 0 8 -1.05 2.6146563737219504 7.616644517489021 -52.970331291697505 0 0 0
4 0 8 -1.05 0.2677782107285528 1.3678972443423505 -52.666290506682984 0 0 0
73 0 8 -1.05 3.7507882232351233 7.543342375573494 -49.66409516290527 0 0 0
19 0 8 -1.05 6.501160350306557 3.644972462562372 -52.79974095370347 0 0 0
79 0 8 -1.05 6.793122707864778 5.1915581648325295 -50.116488340694495 0 0 0
77 0 8 -1.05 6.318542439672883 7.670579910783797 -53.19095342385243 0 0 0
11 0 6 1.05 4.400281981916182 1.2054640433887394 -51.32026953851643 0 0 0
62 0 7 1.575 0.1276519368955329 5.525483005423904 -51.19062353770078 0 0 0
18 0 7 1.575 6.466658019612351 3.315544222539599 -50.90114394923331 0 0 0
69 0 7 1.575 2.316193749701938 7.624251467934147 -51.11085521082221 0 0 0
15 0 8 -1.05 6.449285064669722 1.2891569857748915 -51.00403110509876 0 0 0
65 0 8 -1.05 0.21727020707881303 7.550707587057454 -51.034636770940864 0 0 0
14 0 8 -1.05 4.43546985392529 3.2331504576301535 -50.72650610538327 0 0 0
66 0 8 -1.05 2.038645822889908 5.588200992165724 -50.69455959825606 0 0 0
8 0 8 -1.05 2.249480432899552 0.868087877116749 -50.63204703047583 0 0 0
10 0 8 -1.05 4.182004169381331 1.012432211941799 -53.2700082063823 0 0 0
61 0 8 -1.05 25.307740621756942 5.377224124031654 -53.05941003510875 -1 0 0
2 0 8 -1.05 25.123768819785198 3.573534132601366 -51.000807268329325 -1 0 0
20 0 7 1.575 7.514499982662 0.1910055123215051 -52.275844938119846 0 0 0
81 0 8 -1.05 8.430538580204098 5.378828151950796 -52.996607522883096 0 0 0
22 0 8 -1.05 8.493559670387619 3.364242995897865 -50.97691703078712 0 0 0
91 0 7 1.575 11.624689606116071 4.565247155820241 -52.19227276182047 0 0 0
23 0 7 1.575 8.491935633849522 3.437856004118342 -53.02913061534681 0 0 0
27 0 7 1.575 10.644450494737503 1.3693123864755314 -53.107476683665745 0 0 0
26 0 8 -1.05 10.514012958006663 3.309826806461385 -53.09280038003602 0 0 0
90 0 8 -1.05 10.831058555205093 7.816402340427785 -53.13113753724537 0 0 0
24 0 8 -1.05 8.658317529442918 1.4656239118060894 -53.13604657697976 0 0 0
82 0 6 1.05 8.598361292416953 5.553723901347141 -51.04111109500144 0 0 0
89 0 6 1.05 10.63683447808969 7.638282454924879 -51.13550267775611 0 0 0
85 0 8 -1.05 8.55079703036651 7.645627164977148 -50.79938863585222 0 0 0
86 0 8 -1.05 10.64136943589814 5.570635887204476 -50.83315761701056 0 0 0
28 0 8 -1.05 10.694271736871277 1.2346618833825296 -51.07781963060351 0 0 0
98 0 7 1.575 14.88887415185043 5.452821545214823 -53.09150328079373 0 0 0
94 0 7 1.575 12.79966616349856 7.631717423474232 -53.08831499765879 0 0 0
95 0 8 -1.05 12.920436749379414 5.628594226531966 -53.09774826286027 0 0 0
93 0 8 -1.05 12.732146604059444 7.6952624292141625 -51.05275960312109 0 0 0
39 0 8 -1.05 15.006479490306214 3.370881444354301 -53.018606269075185 0 0 0
99 0 8 -1.05 14.958780518885963 5.571389066728611 -51.024543634362146 0 0 0
97 0 8 -1.05 14.789663867893713 7.447415461706324 -53.14624348618516 0 0 0
31 0 6 1.05 12.702352843562918 1.3845179775063978 -51.093400942935425 0 0 0
38 0 6 1.05 14.763203819703227 3.5026279281257735 -50.99924092221875 0 0 0
35 0 8 -1.05 14.745273585586833 1.4209785347251715 -50.98684725271165 0 0 0
34 0 8 -1.05 12.675753669795196 3.4919210886717593 -50.871830353623764 0 0 0
30 0 8 -1.05 12.91855771076935 1.219123367466703 -53.13911544235852 0 0 0
40 0 7 1.575 14.968186111273406 1.345419853983505 -52.985532786346916 0 0 0
60 0 7 1.575 24.461081257930502 25.415309273408337 -52.15266438892323 0 -1 0
50 0 8 -1.05 20.957412905293268 1.0525293713657788 -52.640528404870054 0 0 0
48 0 8 -1.05 19.178899537171 0.6355822389952949 -49.98582991316962 0 0 0
106 0 8 -1.05 19.07251840960705 5.626322126098894 -50.99890936545035 0 0 0
54 0 8 -1.05 21.37026405517169 3.0007452984934013 -50.69276415861429 0 0 0
105 0 8 -1.05 17.15118319284437 7.611110692154986 -51.10913933107411 0 0 0
55 0 8 -1.05 23.39059978118559 1.1625928364295202 -50.91055707989513 0 0 0
109 0 7 1.575 19.159931823195905 7.5891746567855805 -51.37053760414559 0 0 0
58 0 7 1.575 23.239826401733296 3.1105811376289556 -51.328511168565576 0 0 0
102 0 7 1.575 16.993714083521294 5.582256233964468 -51.046928372248594 0 0 0
51 0 7 1.575 21.36492778912043 1.037589853557644 -50.76469459528948 0 0 0
117 0 8 -1.05 23.178101399639512 7.492929914624924 -53.02950265592603 0 0 0
119 0 8 -1.05 24.205926382259236 5.702565356622845 -49.71901644492014 0 0 0
59 0 8 -1.05 23.403541603444715 3.4422952234169117 -53.20438805020401 0 0 0
113 0 8 -1.05 20.96696038197126 7.702554345512373 -50.50413311406316 0 0 0
44 0 8 -1.05 16.932437780814844 1.3386482083869393 -53.396925023610535 0 0 0
110 0 8 -1.05 19.539819909720908 7.867509789135159 -53.225848560792635 0 0 0
115 0 8 -1.05 22.006660850161158 5.29389102239031 -51.70149050203855 0 0 0
46 0 8 -1.05 18.948237283827762 2.9063418785059567 -52.021236817261936 0 0 0
47 0 6 1.05 19.074583020595973 1.2988250268629742 -53.34788971066633 0 0 0
114 0 6 1.05 21.478950795838834 8.158280831073979 -53.80090012039933 0 0 0
43 0 6 1.05 17.076481513643152 3.327412899333428 -52.88442242618101 0 0 0
118 0 6 1.05 23.324556773445526 5.49394218789338 -53.33517975828913 0 0 0
111 0 7 1.575 20.31158970907449 4.27747839628277 -51.728870999055694 0 0 0
42 0 8 -1.05 16.79631392741131 3.6156882420810494 -50.71670714661988 0 0 0
101 0 8 -1.05 16.847469595645283 5.3188615767880565 -52.96856177317932 0 0 0
140 0 7 1.575 7.6342690295015565 8.633672266541065 -52.22096363236323 0 0 0
128 0 8 -1.05 2.3161410262433257 9.536690664408146 -50.865456418189844 0 0 0
130 0 8 -1.05 4.143067849089478 9.810762776628524 -53.70506020629817 0 0 0
123 0 7 1.575 0.09969888260160814 11.893138533640116 -52.99221310712968 0 0 0
127 0 6 1.05 2.1980549902104496 9.732241317374775 -53.1210269817587 0 0 0
126 0 8 -1.05 2.049309102661234 11.807051151251933 -52.829155627604486 0 0 0
124 0 8 -1.05 0.16161113718595094 9.918403786093956 -53.00510562750954 0 0 0
139 0 8 -1.05 6.619496398015638 12.01862684609014 -53.00079451455773 0 0 0
131 0 7 1.575 5.201749260431122 10.7960942846335 -52.54435268931199 0 0 0
138 0 6 1.05 6.6602442943282325 12.031714559844149 -50.915982347768185 0 0 0
135 0 8 -1.05 6.401836284188544 9.902121173297566 -51.21011046902081 0 0 0
134 0 8 -1.05 4.457905021429182 12.010280315407767 -51.181371630268316 0 0 0
122 0 8 -1.05 25.351225336184914 11.947596155752503 -50.9224409899406 -1 0 0
191 0 7 1.575 3.130811059581626 13.253381396802515 -52.28049808850199 0 0 0
198 0 7 1.575 6.48647790170322 14.101817883669092 -53.02059129958419 0 0 0
194 0 6 1.05 4.373729412920857 16.19427850523339 -53.35215695747088 0 0 0
195 0 8 -1.05 4.547465727278524 14.090561116885123 -53.20371962126582 0 0 0
190 0 8 -1.05 2.3414570185163597 16.28514295655552 -52.93421699751001 0 0 0
193 0 8 -1.05 4.140463034797204 16.19347238107834 -50.64418146026027 0 0 0
199 0 8 -1.05 6.531520167728467 14.044383397648804 -50.95378431255688 0 0 0
197 0 8 -1.05 6.39414740291112 16.03448789179205 -53.049365081674985 0 0 0
182 0 6 1.05 0.07630864286079796 14.05931480753607 -51.000459152614255 0 0 0
189 0 7 1.575 2.187245135211798 16.16311630625031 -51.021132814950754 0 0 0
185 0 8 -1.05 0.12155415935323231 16.233900735010725 -50.78427451379838 0 0 0
186 0 8 -1.05 2.1847543429047396 14.183665352781516 -50.87589175205026 0 0 0
181 0 8 -1.05 25.415078807715588 13.870789996820342 -52.99586976053415 -1 0 0
142 0 8 -1.05 8.653981486878386 11.982349348826864 -50.995703457789276 0 0 0
148 0 8 -1.05 10.752749174440487 9.723147899921706 -51.03155766678385 0 0 0
143 0 7 1.575 8.65729023338682 11.927257305396504 -53.03296010185821 0 0 0
147 0 7 1.575 10.72755533517213 9.786376195698496 -53.076142560610556 0 0 0
146 0 8 -1.05 10.622543283146262 11.76970139350589 -53.08635010471592 0 0 0
144 0 8 -1.05 8.730890784507 9.945743028721798 -53.07197259492695 0 0 0
201 0 8 -1.05 8.433975848759072 13.859332859632346 -53.06755817168773 0 0 0
211 0 7 1.575 11.830821718891432 12.983905097436113 -52.249114575258766 0 0 0
210 0 8 -1.05 11.036313299482261 16.300747768699207 -53.24974300893676 0 0 0
202 0 6 1.05 8.597256192836097 14.091467689975664 -51.06616133505403 0 0 0
209 0 7 1.575 10.569723675112044 16.11766950364389 -51.45350717900479 0 0 0
205 0 8 -1.05 8.665799603397648 16.167496041830773 -50.97056933445639 0 0 0
206 0 8 -1.05 10.728714269682584 14.154382879085112 -50.98215640663032 0 0 0
160 0 7 1.575 15.936042852038591 8.728960426930728 -52.3126153787656 0 0 0
150 0 8 -1.05 12.681520186728575 9.598081367477178 -53.119781905606295 0 0 0
159 0 8 -1.05 15.088241676125778 11.933535653478119 -53.04349136767797 0 0 0
151 0 6 1.05 12.854665509566797 9.795855518636646 -51.121697189025795 0 0 0
158 0 7 1.575 14.943565190084847 11.83750970315974 -51.13009021047821 0 0 0
155 0 8 -1.05 14.96010771002694 9.82948339362237 -51.00055198811691 0 0 0
154 0 8 -1.05 12.896373824672745 11.95947057264279 -50.89173266560482 0 0 0
218 0 6 1.05 14.977305447157368 14.031603987275433 -53.201531999486754 0 0 0
214 0 7 1.575 12.96722121180554 16.17090505926292 -53.42296972484452 0 0 0
215 0 8 -1.05 12.971029733271935 14.253374361275833 -53.07971512992762 0 0 0
213 0 8 -1.05 12.632889800198479 16.119034276882736 -50.77842623489524 0 0 0
219 0 8 -1.05 15.119967463838288 13.806024157759856 -50.97321309268873 0 0 0
217 0 8 -1.05 14.88108516623855 16.194986985109576 -52.98417698021298 0 0 0
174 0 8 -1.05 21.199165934958767 11.878635684741218 -50.83892578197055 0 0 0
175 0 8 -1.05 23.319175974508966 9.673523957027053 -50.896479538425034 0 0 0
178 0 6 1.05 23.273452652597197 11.82879832345506 -51.23555685021176 0 0 0
