LAMMPS data file via write_data, version 17 Feb 2022, timestep = 332

4356 atoms
10 atom types
72 bonds
6 bond types
108 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-64.778423 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

71 0 7 1.575 3.097963119072401 4.315356378571177 -52.68360723080702 0 0 0
78 0 6 1.05 7.482536425267088 5.760263729955803 -54.29204120977568 0 0 0
3 0 6 1.05 25.287766325387054 3.0575691875503446 -53.48234761129592 -1 0 0
74 0 6 1.05 3.8513471076625136 7.452286042529322 -54.09826255233917 0 0 0
7 0 6 1.05 2.1404248360098808 1.2218260945186183 -53.52560685125553 0 0 0
6 0 8 -1.05 1.8604635711805635 3.188500547538311 -53.55259581841198 0 0 0
75 0 8 -1.05 4.346235487051935 5.669580678602763 -53.21170276713088 0 0 0
70 0 8 -1.05 2.1025719425379057 7.492693009151175 -53.18403822358303 0 0 0
4 0 8 -1.05 0.08083490069001108 0.9995867605708842 -52.964633393588784 0 0 0
73 0 8 -1.05 4.279235395067757 7.561149102164754 -50.918203012092356 0 0 0
19 0 8 -1.05 6.963862785320059 3.8194357870517974 -53.73726202719605 0 0 0
79 0 8 -1.05 6.154495114626706 4.991407793515496 -50.940333054942826 0 0 0
77 0 8 -1.05 6.7321272354222215 7.231932068518952 -53.16394217004419 0 0 0
5 0 7 1.575 0.23499020586858932 1.4160305061571261 -50.979577687909256 0 0 0
76 0 7 1.575 5.496794759324846 6.5095785194763325 -51.92795984491161 0 0 0
11 0 6 1.05 4.306496678784041 1.216841802859416 -51.45684671007416 0 0 0
68 0 6 1.05 2.1905876319984587 5.196825452767873 -49.29510018149117 0 0 0
63 0 6 1.05 24.596322719957126 6.922954620392862 -49.655912174242495 -1 0 0
62 0 7 1.575 0.19701217151240397 5.403719339727097 -51.81908677083424 0 0 0
12 0 7 1.575 4.708151405415723 4.0905264033620234 -49.793118753891065 0 0 0
17 0 6 1.05 6.45787977393924 1.0750713801201939 -49.57244488566987 0 0 0
18 0 7 1.575 6.367126374139699 3.2792342510117503 -52.00911938123936 0 0 0
69 0 7 1.575 2.2128149770117886 7.5252870083929855 -51.23553407886977 0 0 0
15 0 8 -1.05 6.433366709656305 1.3823552284357652 -51.527007127320466 0 0 0
64 0 8 -1.05 0.2994356151409056 5.6778470087457436 -48.51807024760078 0 0 0
65 0 8 -1.05 0.1855681560470338 7.388059373851908 -51.269728284525456 0 0 0
16 0 8 -1.05 6.065135944550332 3.2401972766492952 -48.652267057195445 0 0 0
14 0 8 -1.05 4.330808856264388 3.2778587989200028 -51.51025816829075 0 0 0
67 0 8 -1.05 2.3375265698322902 7.353152337505774 -49.11264334685506 0 0 0
13 0 8 -1.05 4.443787359004634 1.1519377936794513 -49.05751189241753 0 0 0
66 0 8 -1.05 2.1190938882151165 5.377850729384599 -51.292982957287066 0 0 0
8 0 8 -1.05 2.1951538361545326 1.0384944890483363 -50.90866540443913 0 0 0
10 0 8 -1.05 4.092957653615047 0.9510106476190368 -53.428895041960516 0 0 0
61 0 8 -1.05 24.922646231978273 5.038492172751861 -53.54522725172743 -1 0 0
2 0 8 -1.05 25.42992181369207 3.363152928076797 -51.29194367396812 -1 0 0
20 0 7 1.575 7.602498117656532 0.0795088453061218 -52.581382384455786 0 0 0
